 ( Cross-section is:      1030303.7903836984 +/-           79.0299562274)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3336.15         6.67331    
     485.000         2716.43         3.59258    
     615.000         1059.07         1.40904    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.925E+06

ENTRIES= 171250739 U`FLOW=         0 O`FLOW=  20545382


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3336.15         6.67331    
     485.000         2716.43         3.59258    
     615.000         1059.07         1.40904    
     745.000         434.520        0.924869    
     875.000         191.895        0.688256    
     1005.00         90.7649        0.525748    
     1135.00         45.1784        0.324959    
     1265.00         23.4083        0.740445    
     1395.00         13.3689        0.721407    
     1525.00         7.64256        0.132581    
     1655.00         4.15332        0.927441E-01
     1785.00         2.48177        0.664013E-01
     1915.00         1.56556        0.542694E-01
     2045.00        0.914680        0.426139E-01
     2175.00        0.648486        0.286154E-01
     2305.00        0.361796        0.190327E-01
     2435.00        0.240978        0.204721E-01
     2565.00        0.126326        0.239290E-01
     2695.00        0.109483        0.165358E-01
     2825.00        0.728603E-01    0.688303E-02
     2955.00        0.409865E-01    0.484257E-02
     3085.00        0.330945E-01    0.371444E-02
     3215.00        0.216009E-01    0.286732E-02
     3345.00        0.151367E-01    0.216859E-02
     3475.00        0.108589E-01    0.177440E-02
     3605.00        0.636696E-02    0.105010E-02
     3735.00        0.489551E-02    0.105473E-02
     3865.00        0.230136E-02    0.850616E-03
     3995.00        0.215971E-02    0.696817E-03
     4125.00        0.161793E-02    0.354525E-03
     4255.00        0.105262E-02    0.371537E-03
     4385.00        0.581182E-03    0.197356E-03
     4515.00        0.424884E-03    0.183962E-03
     4645.00        0.417737E-03    0.170190E-03
     4775.00        0.183583E-04    0.638319E-04
     4905.00        0.102472E-03    0.481268E-04
     5035.00        0.169044E-03    0.710208E-04
     5165.00       -0.323824E-04    0.669355E-04
     5295.00        0.105264E-03    0.453042E-04
     5425.00        0.486110E-04    0.233553E-04
     5555.00        0.293942E-05    0.177423E-04
     5685.00       -0.553793E-05    0.116100E-04
     5815.00        0.378779E-05    0.540623E-05
     5945.00        0.897132E-05    0.517473E-05
     6075.00        0.623083E-05    0.462381E-05
     6205.00        0.231052E-04    0.258468E-04
     6335.00       -0.274587E-04    0.257741E-04
     6465.00       -0.181613E-05    0.228135E-05
     6595.00       -0.242826E-05    0.149645E-05
     6725.00        0.103966E-05    0.914152E-06
     6855.00       -0.544646E-06    0.606748E-06
     6985.00       -0.540715E-06    0.231478E-06
     7115.00        0.359497E-07    0.199214E-06
     7245.00        0.620542E-06    0.363829E-06
     7375.00       -0.468473E-06    0.215385E-06
     7505.00        0.304331E-06    0.327404E-06
     7635.00        0.252810E-07    0.979613E-07
     7765.00       -0.653930E-07    0.598963E-07
     7895.00        0.138658E-07    0.550137E-07
     8025.00        0.225194E-08    0.127423E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191796121 U`FLOW=         0 O`FLOW=         0


