 ( Cross-section is:      1094838.3555460759 +/-           89.6198408173)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3672.44         8.46135    
     485.000         2819.89         2.52847    
     615.000         1091.73         1.67307    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.986E+06

ENTRIES= 171542995 U`FLOW=         0 O`FLOW=  20274382


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3672.44         8.46135    
     485.000         2819.89         2.52847    
     615.000         1091.73         1.67307    
     745.000         449.621         1.02028    
     875.000         196.219        0.753316    
     1005.00         93.6828        0.529996    
     1135.00         46.8900        0.514962    
     1265.00         24.2757        0.486118    
     1395.00         13.5476        0.263368    
     1525.00         7.73522        0.152463    
     1655.00         4.30360        0.102456    
     1785.00         2.65046        0.741321E-01
     1915.00         1.63056        0.604250E-01
     2045.00        0.969763        0.483718E-01
     2175.00        0.601792        0.369951E-01
     2305.00        0.410409        0.303588E-01
     2435.00        0.246653        0.163842E-01
     2565.00        0.169758        0.155476E-01
     2695.00        0.100919        0.123955E-01
     2825.00        0.706867E-01    0.720584E-02
     2955.00        0.475961E-01    0.506649E-02
     3085.00        0.348123E-01    0.410394E-02
     3215.00        0.241027E-01    0.323155E-02
     3345.00        0.148339E-01    0.247364E-02
     3475.00        0.115750E-01    0.209007E-02
     3605.00        0.748245E-02    0.161059E-02
     3735.00        0.526365E-02    0.141144E-02
     3865.00        0.319591E-02    0.862972E-03
     3995.00        0.198856E-02    0.483643E-03
     4125.00        0.811321E-03    0.334045E-03
     4255.00        0.157459E-02    0.454013E-03
     4385.00        0.760940E-03    0.263005E-03
     4515.00        0.210184E-03    0.229545E-03
     4645.00        0.674123E-03    0.250726E-03
     4775.00        0.286220E-03    0.192334E-03
     4905.00       -0.931621E-04    0.205460E-03
     5035.00        0.586354E-04    0.106627E-03
     5165.00        0.581476E-04    0.463195E-04
     5295.00        0.695590E-04    0.569403E-04
     5425.00        0.449200E-04    0.387250E-04
     5555.00        0.165561E-04    0.155965E-04
     5685.00       -0.182670E-05    0.209059E-04
     5815.00        0.200602E-04    0.150878E-04
     5945.00        0.564940E-05    0.524026E-05
     6075.00        0.986804E-06    0.586867E-05
     6205.00       -0.131134E-04    0.114679E-04
     6335.00        0.114479E-04    0.109008E-04
     6465.00       -0.192625E-05    0.165689E-05
     6595.00       -0.929683E-06    0.136324E-05
     6725.00       -0.754231E-06    0.483710E-06
     6855.00       -0.354108E-06    0.596973E-06
     6985.00        0.507162E-07    0.249289E-06
     7115.00        0.612786E-06    0.491450E-06
     7245.00       -0.394093E-06    0.142708E-06
     7375.00        0.368646E-06    0.482116E-06
     7505.00        0.769375E-07    0.150901E-06
     7635.00       -0.590376E-07    0.547860E-07
     7765.00       -0.378175E-07    0.349199E-07
     7895.00       -0.433261E-07    0.246928E-07
     8025.00       -0.268827E-07    0.140083E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191817377 U`FLOW=         0 O`FLOW=         0


