 ( Cross-section is:      1267076.3050864080 +/-          115.2799386699)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5262.09         9.39199    
     485.000         3067.27         2.98832    
     615.000         1157.99         1.95947    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 157454231 U`FLOW=  14851074 O`FLOW=  19762068


    HIST =   2
 m34                                                                                                 
     225.000        -613.301         10.7394    
     355.000         5262.09         9.39199    
     485.000         3067.27         2.98832    
     615.000         1157.99         1.95947    
     745.000         470.885         1.19455    
     875.000         205.721         1.01080    
     1005.00         98.1226        0.836438    
     1135.00         48.8577        0.447151    
     1265.00         25.2152        0.487514    
     1395.00         14.2112        0.433037    
     1525.00         7.96442        0.267444    
     1655.00         4.40438        0.146578    
     1785.00         2.81271        0.863837E-01
     1915.00         1.55324        0.644749E-01
     2045.00         1.09864        0.430839E-01
     2175.00        0.597197        0.344918E-01
     2305.00        0.398085        0.286508E-01
     2435.00        0.260541        0.184592E-01
     2565.00        0.155442        0.126548E-01
     2695.00        0.128429        0.112272E-01
     2825.00        0.666897E-01    0.669819E-02
     2955.00        0.588608E-01    0.587932E-02
     3085.00        0.493667E-01    0.144199E-01
     3215.00        0.114643E-01    0.141023E-01
     3345.00        0.184762E-01    0.332268E-02
     3475.00        0.704236E-02    0.209422E-02
     3605.00        0.861100E-02    0.163365E-02
     3735.00        0.481249E-02    0.117282E-02
     3865.00        0.241906E-02    0.743124E-03
     3995.00        0.176136E-02    0.520221E-03
     4125.00        0.217076E-02    0.708304E-03
     4255.00        0.102471E-02    0.481692E-03
     4385.00        0.446452E-03    0.201494E-03
     4515.00        0.690426E-03    0.235817E-03
     4645.00       -0.269145E-04    0.126662E-03
     4775.00        0.402089E-03    0.241800E-03
     4905.00        0.430298E-04    0.244833E-03
     5035.00        0.820606E-04    0.914913E-04
     5165.00        0.111748E-03    0.765556E-04
     5295.00        0.718640E-04    0.454562E-04
     5425.00       -0.383779E-04    0.211994E-04
     5555.00        0.523222E-04    0.249561E-04
     5685.00       -0.863023E-05    0.208963E-04
     5815.00        0.114309E-04    0.935825E-05
     5945.00       -0.680240E-05    0.520316E-05
     6075.00       -0.147818E-05    0.652455E-05
     6205.00       -0.267869E-05    0.238028E-05
     6335.00       -0.313047E-05    0.276905E-05
     6465.00       -0.165082E-05    0.239243E-05
     6595.00        0.115809E-05    0.186504E-05
     6725.00       -0.200331E-05    0.152655E-05
     6855.00        0.157850E-06    0.509511E-06
     6985.00        0.147371E-06    0.723302E-06
     7115.00       -0.489543E-06    0.284576E-06
     7245.00        0.859033E-06    0.826922E-06
     7375.00        0.286341E-06    0.265545E-06
     7505.00       -0.319910E-06    0.129233E-06
     7635.00       -0.865604E-07    0.623161E-07
     7765.00       -0.357073E-07    0.648131E-07
     7895.00       -0.511100E-07    0.518284E-07
     8025.00        0.535626E-07    0.572822E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 192067373 U`FLOW=         0 O`FLOW=         0


