 ( Cross-section is:       657722.2279724310 +/-           49.7952474659)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1276.61         3.11550    
     485.000         2119.64         1.60926    
     615.000         917.378         1.18307    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.561E+06

ENTRIES= 169319117 U`FLOW=         0 O`FLOW=  22333529


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1276.61         3.11550    
     485.000         2119.64         1.60926    
     615.000         917.378         1.18307    
     745.000         390.915        0.777288    
     875.000         177.233        0.629107    
     1005.00         84.2688        0.544236    
     1135.00         42.6642        0.340763    
     1265.00         22.6697        0.198859    
     1395.00         12.3587        0.164234    
     1525.00         7.01735        0.124571    
     1655.00         4.15975        0.873101E-01
     1785.00         2.38870        0.628385E-01
     1915.00         1.42902        0.479908E-01
     2045.00        0.956809        0.345079E-01
     2175.00        0.555270        0.257966E-01
     2305.00        0.378292        0.169381E-01
     2435.00        0.231679        0.121121E-01
     2565.00        0.132771        0.947898E-02
     2695.00        0.100564        0.728647E-02
     2825.00        0.627487E-01    0.603139E-02
     2955.00        0.439871E-01    0.505421E-02
     3085.00        0.272892E-01    0.317828E-02
     3215.00        0.206915E-01    0.220652E-02
     3345.00        0.118526E-01    0.194136E-02
     3475.00        0.100261E-01    0.167561E-02
     3605.00        0.678007E-02    0.119563E-02
     3735.00        0.603453E-02    0.985978E-03
     3865.00        0.115939E-02    0.720517E-03
     3995.00       -0.364813E-02    0.647033E-02
     4125.00        0.749050E-02    0.645705E-02
     4255.00        0.117764E-02    0.339841E-03
     4385.00        0.347913E-03    0.207347E-03
     4515.00        0.363245E-03    0.214148E-03
     4645.00        0.271392E-03    0.182789E-03
     4775.00        0.209854E-03    0.191172E-03
     4905.00        0.121724E-04    0.868145E-04
     5035.00        0.102539E-03    0.715677E-04
     5165.00        0.144321E-04    0.451734E-04
     5295.00       -0.102077E-05    0.179414E-04
     5425.00        0.370168E-04    0.236558E-04
     5555.00       -0.651015E-05    0.244867E-04
     5685.00        0.419429E-04    0.251101E-04
     5815.00       -0.419915E-05    0.131516E-04
     5945.00       -0.915062E-05    0.687777E-05
     6075.00       -0.433807E-06    0.411827E-05
     6205.00       -0.213342E-05    0.278219E-05
     6335.00        0.202014E-05    0.243974E-05
     6465.00       -0.716266E-05    0.734934E-05
     6595.00        0.683848E-05    0.726008E-05
     6725.00       -0.124139E-05    0.710169E-06
     6855.00       -0.135835E-05    0.708709E-06
     6985.00       -0.136971E-05    0.599886E-06
     7115.00       -0.769961E-06    0.215500E-06
     7245.00        0.169778E-06    0.199575E-06
     7375.00       -0.273731E-06    0.122735E-06
     7505.00       -0.136648E-06    0.835348E-07
     7635.00       -0.225365E-09    0.127343E-06
     7765.00       -0.644743E-07    0.243742E-07
     7895.00        0.114644E-06    0.156018E-06
     8025.00        0.118925E-07    0.221449E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.658E+06

ENTRIES= 191652646 U`FLOW=         0 O`FLOW=         0


