 ( Cross-section is:      1321819.6997522151 +/-          109.6772488445)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5411.15         8.17623    
     485.000         3040.29         46.4646    
     615.000         1208.29         46.4336    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 160607443 U`FLOW=  11495414 O`FLOW=  19836487


    HIST =   2
 m34                                                                                                 
     225.000        -374.681         7.51130    
     355.000         5411.15         8.17623    
     485.000         3040.29         46.4646    
     615.000         1208.29         46.4336    
     745.000         477.400         2.72402    
     875.000         206.527         1.31922    
     1005.00         97.8640         1.02813    
     1135.00         49.4681        0.561814    
     1265.00         25.3062        0.503683    
     1395.00         14.1302        0.228779    
     1525.00         8.03803        0.185346    
     1655.00         4.41417        0.152810    
     1785.00         2.76583        0.867898E-01
     1915.00         1.72170        0.645188E-01
     2045.00        0.985340        0.516752E-01
     2175.00        0.629324        0.338289E-01
     2305.00        0.448470        0.383152E-01
     2435.00        0.215169        0.344726E-01
     2565.00        0.171424        0.131291E-01
     2695.00        0.120611        0.113994E-01
     2825.00        0.750498E-01    0.674009E-02
     2955.00        0.475357E-01    0.559141E-02
     3085.00        0.403624E-01    0.480219E-02
     3215.00        0.268324E-01    0.369380E-02
     3345.00        0.170406E-01    0.294192E-02
     3475.00        0.949256E-02    0.161800E-02
     3605.00        0.739250E-02    0.162134E-02
     3735.00        0.500463E-02    0.110375E-02
     3865.00        0.354592E-02    0.959764E-03
     3995.00        0.182326E-02    0.549725E-03
     4125.00        0.206286E-02    0.621186E-03
     4255.00        0.103114E-02    0.379643E-03
     4385.00        0.576868E-03    0.214230E-03
     4515.00        0.642218E-03    0.232620E-03
     4645.00        0.379763E-03    0.166732E-03
     4775.00        0.109328E-05    0.134073E-03
     4905.00        0.107786E-03    0.746359E-04
     5035.00        0.121623E-03    0.643237E-04
     5165.00        0.118243E-03    0.718400E-04
     5295.00        0.768127E-04    0.479614E-04
     5425.00       -0.126072E-04    0.274552E-04
     5555.00       -0.620659E-05    0.232270E-04
     5685.00        0.222702E-04    0.192566E-04
     5815.00        0.330884E-05    0.919688E-05
     5945.00        0.819553E-05    0.811521E-05
     6075.00       -0.248181E-05    0.613056E-05
     6205.00       -0.592691E-06    0.201652E-05
     6335.00       -0.280079E-05    0.253400E-05
     6465.00        0.119137E-05    0.258980E-05
     6595.00       -0.164910E-05    0.152415E-05
     6725.00       -0.335940E-06    0.996789E-06
     6855.00       -0.132177E-05    0.570710E-06
     6985.00        0.103533E-05    0.751791E-06
     7115.00       -0.442094E-06    0.176272E-06
     7245.00        0.125889E-06    0.886436E-06
     7375.00        0.600370E-06    0.534826E-06
     7505.00       -0.692702E-07    0.808933E-07
     7635.00       -0.961650E-07    0.477062E-07
     7765.00       -0.187790E-07    0.415292E-07
     7895.00       -0.964737E-07    0.319469E-07
     8025.00       -0.116338E-07    0.118114E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191939344 U`FLOW=         0 O`FLOW=         0


