 ( Cross-section is:      1115350.9493155899 +/-          100.6914857972)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3759.38         11.9949    
     485.000         2878.45         3.80626    
     615.000         1104.91         3.61368    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171911865 U`FLOW=         0 O`FLOW=  20017517


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3759.38         11.9949    
     485.000         2878.45         3.80626    
     615.000         1104.91         3.61368    
     745.000         449.153         2.14578    
     875.000         199.174        0.803622    
     1005.00         93.0221        0.614967    
     1135.00         46.9554        0.411611    
     1265.00         24.8115        0.291797    
     1395.00         13.3075        0.212535    
     1525.00         7.50538        0.147437    
     1655.00         4.42024        0.108632    
     1785.00         2.59952        0.760439E-01
     1915.00         1.57685        0.565492E-01
     2045.00         1.04696        0.430561E-01
     2175.00        0.658667        0.843987E-01
     2305.00        0.316874        0.823055E-01
     2435.00        0.227960        0.168049E-01
     2565.00        0.153386        0.151403E-01
     2695.00        0.116393        0.112891E-01
     2825.00        0.683023E-01    0.885640E-02
     2955.00        0.479280E-01    0.488431E-02
     3085.00        0.391242E-01    0.458753E-02
     3215.00        0.223611E-01    0.322020E-02
     3345.00        0.151110E-01    0.299057E-02
     3475.00        0.110687E-01    0.172480E-02
     3605.00        0.735783E-02    0.148543E-02
     3735.00        0.523277E-02    0.129410E-02
     3865.00        0.281764E-02    0.118731E-02
     3995.00        0.161640E-02    0.505656E-03
     4125.00        0.150635E-02    0.553671E-03
     4255.00        0.905459E-03    0.355602E-03
     4385.00        0.499963E-03    0.401405E-03
     4515.00        0.655547E-03    0.314871E-03
     4645.00        0.875487E-04    0.152390E-03
     4775.00        0.326665E-03    0.176388E-03
     4905.00        0.548144E-04    0.105996E-03
     5035.00        0.231957E-04    0.451660E-04
     5165.00        0.229779E-03    0.744517E-04
     5295.00       -0.198508E-04    0.354554E-04
     5425.00        0.170912E-04    0.184699E-04
     5555.00        0.293387E-05    0.128414E-04
     5685.00        0.174323E-05    0.109144E-04
     5815.00        0.230491E-04    0.123891E-04
     5945.00        0.716167E-06    0.718922E-05
     6075.00       -0.729406E-06    0.509378E-05
     6205.00       -0.293487E-05    0.231426E-05
     6335.00       -0.396530E-05    0.159753E-05
     6465.00       -0.796887E-07    0.139933E-05
     6595.00       -0.110322E-05    0.147531E-05
     6725.00        0.616151E-07    0.954052E-06
     6855.00       -0.344473E-06    0.595499E-06
     6985.00       -0.155054E-06    0.653571E-06
     7115.00       -0.136801E-06    0.458323E-06
     7245.00        0.554483E-08    0.121491E-06
     7375.00        0.426571E-06    0.566975E-06
     7505.00        0.171458E-06    0.184132E-06
     7635.00       -0.134207E-06    0.689331E-07
     7765.00       -0.884762E-07    0.462356E-07
     7895.00       -0.619019E-07    0.393037E-07
     8025.00        0.373347E-09    0.742863E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191929382 U`FLOW=         0 O`FLOW=         0


