 ( Cross-section is:      1313465.1297372493 +/-          141.9621927082)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6100.77         11.4309    
     485.000         3197.83         4.67085    
     615.000         1200.08         2.17377    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 148187145 U`FLOW=  24323414 O`FLOW=  19373852


    HIST =   2
 m34                                                                                                 
     225.000        -1286.57         20.3478    
     355.000         6100.77         11.4309    
     485.000         3197.83         4.67085    
     615.000         1200.08         2.17377    
     745.000         486.230         1.77422    
     875.000         212.863         1.41345    
     1005.00         98.5453        0.685121    
     1135.00         50.3425        0.477680    
     1265.00         25.5516        0.380733    
     1395.00         14.6624        0.258337    
     1525.00         8.12891        0.180275    
     1655.00         4.57361        0.125436    
     1785.00         2.89045        0.967572E-01
     1915.00         1.59385        0.724814E-01
     2045.00         1.07558        0.507125E-01
     2175.00        0.637345        0.326430E-01
     2305.00        0.396520        0.271453E-01
     2435.00        0.256556        0.211160E-01
     2565.00        0.167034        0.150129E-01
     2695.00        0.129691        0.115749E-01
     2825.00        0.669722E-01    0.814660E-02
     2955.00        0.793179E-01    0.198530E-01
     3085.00        0.211157E-01    0.194060E-01
     3215.00        0.278029E-01    0.420220E-02
     3345.00        0.138782E-01    0.273028E-02
     3475.00        0.125523E-01    0.236122E-02
     3605.00        0.823465E-02    0.163959E-02
     3735.00        0.396662E-02    0.142719E-02
     3865.00        0.394871E-02    0.868663E-03
     3995.00        0.262634E-02    0.940291E-03
     4125.00        0.146514E-02    0.568479E-03
     4255.00        0.451505E-03    0.294051E-03
     4385.00        0.927227E-03    0.331846E-03
     4515.00        0.302321E-03    0.207688E-03
     4645.00        0.398295E-03    0.181960E-03
     4775.00        0.228158E-03    0.140947E-03
     4905.00       -0.463325E-05    0.109381E-03
     5035.00        0.198964E-03    0.135014E-03
     5165.00        0.874234E-04    0.605850E-04
     5295.00       -0.208579E-04    0.336471E-04
     5425.00        0.450656E-04    0.244378E-04
     5555.00       -0.702709E-04    0.117611E-03
     5685.00        0.932540E-04    0.117807E-03
     5815.00       -0.107460E-05    0.113559E-04
     5945.00        0.487649E-05    0.105398E-04
     6075.00       -0.108353E-04    0.627878E-05
     6205.00       -0.614551E-05    0.273333E-05
     6335.00       -0.170450E-05    0.196220E-05
     6465.00        0.267277E-05    0.143892E-05
     6595.00       -0.207471E-05    0.964113E-06
     6725.00        0.283970E-06    0.116605E-05
     6855.00       -0.385873E-08    0.135570E-05
     6985.00       -0.204511E-06    0.280255E-06
     7115.00        0.659832E-06    0.124338E-05
     7245.00        0.507638E-06    0.385014E-06
     7375.00       -0.296223E-06    0.139810E-06
     7505.00       -0.194903E-06    0.854951E-07
     7635.00       -0.149114E-06    0.599402E-07
     7765.00       -0.421140E-07    0.302240E-07
     7895.00       -0.529450E-07    0.394964E-07
     8025.00        0.107278E-07    0.202373E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191884411 U`FLOW=         0 O`FLOW=         0


