 ( Cross-section is:      1138798.1311604192 +/-          121.4513472713)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4766.88         11.5300    
     485.000         2983.71         3.56968    
     615.000         1137.89         1.90108    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 155075784 U`FLOW=  16984651 O`FLOW=  19708901


    HIST =   2
 m34                                                                                                 
     225.000        -985.764         15.5019    
     355.000         4766.88         11.5300    
     485.000         2983.71         3.56968    
     615.000         1137.89         1.90108    
     745.000         463.214         1.50319    
     875.000         204.734         1.19147    
     1005.00         96.0281        0.741434    
     1135.00         48.3919        0.503933    
     1265.00         25.2347        0.343664    
     1395.00         13.9601        0.245445    
     1525.00         7.96517        0.163423    
     1655.00         4.26928        0.122888    
     1785.00         2.82355        0.920652E-01
     1915.00         1.57255        0.599686E-01
     2045.00         1.08671        0.446843E-01
     2175.00        0.599825        0.314368E-01
     2305.00        0.383148        0.265327E-01
     2435.00        0.260953        0.218915E-01
     2565.00        0.164360        0.163253E-01
     2695.00        0.120410        0.149398E-01
     2825.00        0.659567E-01    0.749794E-02
     2955.00        0.609507E-01    0.642633E-02
     3085.00        0.345964E-01    0.562427E-02
     3215.00        0.235351E-01    0.438028E-02
     3345.00        0.176724E-01    0.326632E-02
     3475.00        0.103396E-01    0.204936E-02
     3605.00        0.664555E-02    0.169627E-02
     3735.00        0.618174E-02    0.120739E-02
     3865.00        0.213660E-02    0.755619E-03
     3995.00        0.222002E-02    0.817857E-03
     4125.00        0.180985E-02    0.768659E-03
     4255.00        0.125598E-02    0.626438E-03
     4385.00       -0.944719E-04    0.526834E-03
     4515.00        0.724032E-03    0.238255E-03
     4645.00        0.291061E-03    0.125569E-03
     4775.00        0.182008E-03    0.799459E-04
     4905.00        0.874003E-04    0.818906E-04
     5035.00        0.991754E-04    0.766074E-04
     5165.00        0.139345E-03    0.778081E-04
     5295.00        0.669732E-04    0.491463E-04
     5425.00       -0.970915E-06    0.233188E-04
     5555.00        0.254697E-04    0.192027E-04
     5685.00       -0.287776E-05    0.156984E-04
     5815.00        0.175317E-04    0.129505E-04
     5945.00        0.115465E-05    0.747867E-05
     6075.00       -0.896322E-05    0.326243E-05
     6205.00       -0.152314E-05    0.339839E-05
     6335.00       -0.345341E-05    0.295271E-05
     6465.00        0.716240E-06    0.217689E-05
     6595.00       -0.392698E-06    0.202381E-05
     6725.00       -0.937553E-06    0.561392E-06
     6855.00        0.262830E-06    0.583479E-06
     6985.00        0.512477E-06    0.824121E-06
     7115.00       -0.555978E-06    0.250763E-06
     7245.00        0.806529E-06    0.873304E-06
     7375.00       -0.377373E-09    0.269113E-06
     7505.00       -0.123306E-06    0.851360E-07
     7635.00       -0.871258E-07    0.632846E-07
     7765.00       -0.437510E-07    0.563923E-07
     7895.00       -0.383896E-08    0.231287E-07
     8025.00       -0.244349E-07    0.131579E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191769336 U`FLOW=         0 O`FLOW=         0


