 ( Cross-section is:      1245419.1177903973 +/-           96.6383573490)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4602.85         7.81455    
     485.000         2982.53         2.61785    
     615.000         1133.39         2.10380    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171816543 U`FLOW=         0 O`FLOW=  20089944


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4602.85         7.81455    
     485.000         2982.53         2.61785    
     615.000         1133.39         2.10380    
     745.000         461.808         1.45748    
     875.000         201.435         1.45225    
     1005.00         96.7724         1.37972    
     1135.00         48.2791        0.493829    
     1265.00         23.8042         1.83116    
     1395.00         15.1263         1.81310    
     1525.00         7.76828        0.144865    
     1655.00         4.48214        0.110267    
     1785.00         2.70169        0.832313E-01
     1915.00         1.63887        0.587128E-01
     2045.00         1.02658        0.411606E-01
     2175.00        0.623785        0.300527E-01
     2305.00        0.396747        0.226212E-01
     2435.00        0.246899        0.163575E-01
     2565.00        0.170940        0.136335E-01
     2695.00        0.108041        0.925468E-02
     2825.00        0.884121E-01    0.132715E-01
     2955.00        0.368052E-01    0.125363E-01
     3085.00        0.455976E-01    0.785971E-02
     3215.00        0.161114E-01    0.755761E-02
     3345.00        0.181830E-01    0.369096E-02
     3475.00        0.126170E-01    0.277280E-02
     3605.00        0.732970E-02    0.136895E-02
     3735.00        0.499938E-02    0.110053E-02
     3865.00        0.460597E-02    0.118211E-02
     3995.00        0.140536E-02    0.910837E-03
     4125.00        0.135024E-02    0.540371E-03
     4255.00        0.119245E-02    0.355518E-03
     4385.00        0.831563E-03    0.299562E-03
     4515.00        0.525371E-03    0.374540E-03
     4645.00        0.342673E-04    0.327500E-03
     4775.00        0.263305E-03    0.830199E-04
     4905.00        0.180233E-03    0.798990E-04
     5035.00       -0.432242E-04    0.648155E-04
     5165.00        0.128022E-03    0.564585E-04
     5295.00        0.590977E-04    0.505302E-04
     5425.00        0.632525E-04    0.348911E-04
     5555.00       -0.196302E-05    0.162036E-04
     5685.00       -0.843117E-06    0.189900E-04
     5815.00        0.217206E-04    0.155005E-04
     5945.00       -0.595054E-05    0.144969E-04
     6075.00        0.389819E-06    0.517118E-05
     6205.00       -0.619446E-05    0.183204E-05
     6335.00       -0.813830E-07    0.230669E-05
     6465.00       -0.217110E-05    0.216964E-05
     6595.00       -0.893609E-06    0.926361E-06
     6725.00        0.358162E-06    0.881724E-06
     6855.00       -0.396553E-06    0.694232E-06
     6985.00       -0.354937E-06    0.668310E-06
     7115.00        0.775649E-06    0.605906E-06
     7245.00       -0.731389E-06    0.371640E-06
     7375.00        0.504970E-06    0.564790E-06
     7505.00        0.286299E-06    0.230231E-06
     7635.00       -0.212869E-06    0.159458E-06
     7765.00       -0.267524E-07    0.521023E-07
     7895.00       -0.415008E-07    0.627215E-07
     8025.00       -0.145195E-08    0.463977E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191906487 U`FLOW=         0 O`FLOW=         0


