 ( Cross-section is:       983140.5668836803 +/-          103.6075180898)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2874.67         15.7059    
     485.000         2779.46         3.93925    
     615.000         1081.53         3.43203    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.876E+06

ENTRIES= 171954348 U`FLOW=         0 O`FLOW=  20013615


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2874.67         15.7059    
     485.000         2779.46         3.93925    
     615.000         1081.53         3.43203    
     745.000         445.390         2.06251    
     875.000         196.060         1.68671    
     1005.00         92.7527        0.622872    
     1135.00         46.7122        0.405446    
     1265.00         24.5567        0.296419    
     1395.00         13.3896        0.237155    
     1525.00         7.92896        0.422038    
     1655.00         4.08731        0.398723    
     1785.00         2.58868        0.878316E-01
     1915.00         1.59836        0.611810E-01
     2045.00         1.03617        0.434943E-01
     2175.00        0.609074        0.304292E-01
     2305.00        0.400546        0.242376E-01
     2435.00        0.216288        0.159709E-01
     2565.00        0.161350        0.117851E-01
     2695.00        0.111684        0.100303E-01
     2825.00        0.743484E-01    0.721935E-02
     2955.00        0.464114E-01    0.545826E-02
     3085.00        0.369032E-01    0.491123E-02
     3215.00        0.218305E-01    0.375846E-02
     3345.00        0.201211E-01    0.323631E-02
     3475.00        0.902091E-02    0.189812E-02
     3605.00        0.853647E-02    0.180742E-02
     3735.00        0.551792E-02    0.116355E-02
     3865.00        0.374366E-02    0.952996E-03
     3995.00        0.168004E-02    0.589847E-03
     4125.00        0.194998E-02    0.585144E-03
     4255.00        0.541272E-03    0.380014E-03
     4385.00        0.789334E-03    0.389497E-03
     4515.00        0.575825E-03    0.284684E-03
     4645.00        0.182356E-03    0.240734E-03
     4775.00        0.235861E-03    0.240410E-03
     4905.00        0.816292E-04    0.805356E-04
     5035.00       -0.281568E-04    0.813571E-04
     5165.00        0.272853E-03    0.964562E-04
     5295.00        0.101628E-04    0.336508E-04
     5425.00        0.200774E-04    0.230980E-04
     5555.00        0.507588E-07    0.139500E-04
     5685.00        0.169019E-04    0.135468E-04
     5815.00        0.583210E-05    0.930150E-05
     5945.00        0.709726E-05    0.708654E-05
     6075.00       -0.661479E-06    0.552173E-05
     6205.00       -0.630443E-05    0.201851E-05
     6335.00        0.159298E-05    0.261108E-05
     6465.00       -0.488546E-05    0.248123E-05
     6595.00        0.425570E-07    0.962219E-06
     6725.00        0.685701E-06    0.863063E-06
     6855.00       -0.397459E-06    0.545608E-06
     6985.00        0.889287E-06    0.143841E-05
     7115.00       -0.856604E-06    0.144987E-05
     7245.00       -0.399593E-06    0.150907E-06
     7375.00        0.537466E-06    0.609410E-06
     7505.00        0.182374E-06    0.191922E-06
     7635.00       -0.119620E-06    0.587488E-07
     7765.00       -0.890980E-07    0.375830E-07
     7895.00       -0.327702E-07    0.274479E-07
     8025.00       -0.464800E-08    0.944450E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.985E+06

ENTRIES= 191967963 U`FLOW=         0 O`FLOW=         0


