 ( Cross-section is:      1226762.8290493649 +/-           95.1528789606)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4486.15         7.75671    
     485.000         2962.84         3.09560    
     615.000         1128.21         2.27307    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 171626592 U`FLOW=         0 O`FLOW=  20146315


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4486.15         7.75671    
     485.000         2962.84         3.09560    
     615.000         1128.21         2.27307    
     745.000         460.575         1.13160    
     875.000         202.823        0.961473    
     1005.00         95.1888        0.749742    
     1135.00         47.6332        0.413259    
     1265.00         25.3470        0.352522    
     1395.00         13.6563        0.280337    
     1525.00         7.73419        0.166310    
     1655.00         4.52280        0.110366    
     1785.00         2.59166        0.819416E-01
     1915.00         1.70927        0.551721E-01
     2045.00         1.01909        0.411983E-01
     2175.00        0.638832        0.318260E-01
     2305.00        0.354021        0.245563E-01
     2435.00        0.247635        0.156023E-01
     2565.00        0.172683        0.114701E-01
     2695.00        0.124246        0.145050E-01
     2825.00        0.634944E-01    0.130971E-01
     2955.00        0.516271E-01    0.567779E-02
     3085.00        0.377710E-01    0.456365E-02
     3215.00        0.279785E-01    0.445376E-02
     3345.00        0.148468E-01    0.386829E-02
     3475.00        0.948319E-02    0.166641E-02
     3605.00        0.711559E-02    0.128276E-02
     3735.00        0.578800E-02    0.129752E-02
     3865.00        0.332534E-02    0.111374E-02
     3995.00        0.208130E-02    0.571087E-03
     4125.00        0.156768E-02    0.542641E-03
     4255.00        0.970493E-03    0.317730E-03
     4385.00        0.530418E-03    0.292153E-03
     4515.00        0.453604E-03    0.219096E-03
     4645.00        0.398695E-03    0.204281E-03
     4775.00        0.335589E-03    0.148052E-03
     4905.00        0.107711E-03    0.740793E-04
     5035.00        0.132503E-03    0.815018E-04
     5165.00        0.903086E-04    0.820941E-04
     5295.00       -0.352353E-04    0.976797E-04
     5425.00        0.122687E-03    0.740481E-04
     5555.00        0.324193E-05    0.126208E-04
     5685.00       -0.141996E-04    0.236964E-04
     5815.00        0.346337E-04    0.177475E-04
     5945.00        0.493512E-05    0.682164E-05
     6075.00       -0.529476E-05    0.292122E-05
     6205.00       -0.926430E-06    0.446833E-05
     6335.00       -0.284363E-05    0.150794E-05
     6465.00        0.335707E-06    0.112003E-05
     6595.00        0.183485E-06    0.140376E-05
     6725.00        0.188065E-05    0.264437E-05
     6855.00       -0.346828E-05    0.241639E-05
     6985.00        0.318865E-06    0.327144E-06
     7115.00        0.971505E-07    0.530175E-06
     7245.00       -0.812847E-07    0.246120E-06
     7375.00        0.445449E-06    0.550979E-06
     7505.00        0.196205E-06    0.175650E-06
     7635.00       -0.139692E-06    0.737157E-07
     7765.00       -0.120476E-06    0.362538E-07
     7895.00        0.597017E-08    0.244033E-07
     8025.00       -0.233515E-07    0.139244E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191772907 U`FLOW=         0 O`FLOW=         0


