 ( Cross-section is:      1011846.8179685990 +/-          106.8282683284)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3230.98         14.4103    
     485.000         2816.63         3.12785    
     615.000         1091.70         2.29036    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.928E+06

ENTRIES= 168090994 U`FLOW=   3952207 O`FLOW=  19956139


    HIST =   2
 m34                                                                                                 
     225.000        -190.124         7.83041    
     355.000         3230.98         14.4103    
     485.000         2816.63         3.12785    
     615.000         1091.70         2.29036    
     745.000         449.526         1.16426    
     875.000         198.315        0.837998    
     1005.00         94.0560        0.551583    
     1135.00         46.6786        0.439380    
     1265.00         24.7087        0.324090    
     1395.00         13.2224        0.233207    
     1525.00         7.39653        0.432627    
     1655.00         4.80558        0.411965    
     1785.00         2.68900        0.755737E-01
     1915.00         1.62305        0.589654E-01
     2045.00        0.990007        0.481486E-01
     2175.00        0.612140        0.306545E-01
     2305.00        0.403511        0.203457E-01
     2435.00        0.261302        0.237527E-01
     2565.00        0.126482        0.223695E-01
     2695.00        0.130701        0.154695E-01
     2825.00        0.593856E-01    0.135676E-01
     2955.00        0.551699E-01    0.634955E-02
     3085.00        0.372423E-01    0.525347E-02
     3215.00        0.260678E-01    0.433991E-02
     3345.00        0.134302E-01    0.416513E-02
     3475.00        0.884958E-02    0.210592E-02
     3605.00        0.884055E-02    0.163572E-02
     3735.00        0.450643E-02    0.106927E-02
     3865.00        0.359936E-02    0.903363E-03
     3995.00        0.167222E-02    0.548515E-03
     4125.00        0.198345E-02    0.606156E-03
     4255.00        0.795378E-03    0.356461E-03
     4385.00       -0.541426E-03    0.105265E-02
     4515.00        0.186835E-02    0.103601E-02
     4645.00        0.340904E-03    0.149259E-03
     4775.00        0.111525E-03    0.230167E-03
     4905.00        0.109639E-04    0.211203E-03
     5035.00        0.107422E-03    0.671197E-04
     5165.00        0.141626E-03    0.739406E-04
     5295.00       -0.195139E-04    0.385596E-04
     5425.00        0.255040E-04    0.248799E-04
     5555.00        0.323227E-05    0.249616E-04
     5685.00        0.223662E-04    0.241896E-04
     5815.00        0.417105E-05    0.680702E-05
     5945.00        0.326778E-05    0.779374E-05
     6075.00       -0.166449E-04    0.167614E-04
     6205.00        0.114679E-04    0.158903E-04
     6335.00       -0.150034E-05    0.150829E-05
     6465.00       -0.301085E-06    0.164369E-05
     6595.00       -0.166484E-05    0.123693E-05
     6725.00        0.125310E-06    0.796598E-06
     6855.00       -0.163908E-06    0.411857E-06
     6985.00        0.223042E-06    0.563443E-06
     7115.00       -0.193918E-06    0.548910E-06
     7245.00        0.493634E-06    0.669604E-06
     7375.00       -0.817517E-07    0.106928E-06
     7505.00        0.178325E-06    0.203699E-06
     7635.00       -0.112600E-06    0.729193E-07
     7765.00       -0.697370E-07    0.507076E-07
     7895.00       -0.777276E-07    0.308894E-07
     8025.00        0.154739E-07    0.102654E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191999340 U`FLOW=         0 O`FLOW=         0


