 ( Cross-section is:      1150815.3367511719 +/-           88.8150074699)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4034.19         7.06759    
     485.000         2872.99         2.60210    
     615.000         1102.08         1.86714    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171623914 U`FLOW=         0 O`FLOW=  20293497


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4034.19         7.06759    
     485.000         2872.99         2.60210    
     615.000         1102.08         1.86714    
     745.000         451.451         1.13368    
     875.000         198.275        0.727135    
     1005.00         93.5533        0.546951    
     1135.00         47.0701        0.375724    
     1265.00         24.4138        0.325685    
     1395.00         13.6069        0.246304    
     1525.00         7.90023        0.139433    
     1655.00         4.29005        0.955798E-01
     1785.00         2.70198        0.701031E-01
     1915.00         1.63181        0.512787E-01
     2045.00         1.02689        0.552783E-01
     2175.00        0.589402        0.515464E-01
     2305.00        0.401481        0.234543E-01
     2435.00        0.238620        0.165527E-01
     2565.00        0.163245        0.128810E-01
     2695.00        0.113106        0.892289E-02
     2825.00        0.721465E-01    0.650743E-02
     2955.00        0.491707E-01    0.502403E-02
     3085.00        0.350255E-01    0.382924E-02
     3215.00        0.265333E-01    0.395771E-02
     3345.00        0.123095E-01    0.336799E-02
     3475.00        0.118081E-01    0.213159E-02
     3605.00        0.667532E-02    0.170296E-02
     3735.00        0.702273E-02    0.134113E-02
     3865.00        0.323455E-02    0.839877E-03
     3995.00        0.168355E-02    0.513804E-03
     4125.00        0.598075E-03    0.473828E-03
     4255.00        0.189144E-02    0.573827E-03
     4385.00        0.633913E-03    0.268871E-03
     4515.00        0.425958E-04    0.293608E-03
     4645.00        0.920804E-03    0.320368E-03
     4775.00        0.867430E-04    0.924425E-04
     4905.00        0.116031E-03    0.786311E-04
     5035.00        0.746377E-04    0.516472E-04
     5165.00        0.851505E-04    0.459991E-04
     5295.00        0.447322E-04    0.527532E-04
     5425.00       -0.821547E-04    0.151536E-03
     5555.00        0.147615E-03    0.150574E-03
     5685.00        0.422980E-04    0.232026E-04
     5815.00       -0.275219E-04    0.220543E-04
     5945.00        0.632324E-05    0.641860E-05
     6075.00        0.582275E-05    0.575645E-05
     6205.00       -0.242102E-05    0.508099E-05
     6335.00       -0.102941E-05    0.315072E-05
     6465.00        0.138579E-04    0.164571E-04
     6595.00       -0.165458E-04    0.164817E-04
     6725.00       -0.894717E-06    0.785972E-06
     6855.00        0.234804E-06    0.573885E-06
     6985.00       -0.707348E-06    0.288807E-06
     7115.00        0.410182E-06    0.483741E-06
     7245.00       -0.253449E-06    0.902191E-07
     7375.00        0.490634E-06    0.473416E-06
     7505.00        0.191918E-07    0.151200E-06
     7635.00       -0.282126E-07    0.504891E-07
     7765.00       -0.796431E-08    0.535668E-07
     7895.00       -0.415599E-07    0.533125E-07
     8025.00       -0.559214E-07    0.341594E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191917411 U`FLOW=         0 O`FLOW=         0


