 ( Cross-section is:      1147418.7283037431 +/-          103.7235046680)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3960.36         12.7024    
     485.000         2910.07         3.22083    
     615.000         1112.53         1.76436    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171983347 U`FLOW=         0 O`FLOW=  19958735


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3960.36         12.7024    
     485.000         2910.07         3.22083    
     615.000         1112.53         1.76436    
     745.000         455.602         1.31235    
     875.000         199.064        0.761378    
     1005.00         92.7568         1.02453    
     1135.00         46.7409         1.35656    
     1265.00         25.5000        0.997957    
     1395.00         13.4427        0.218978    
     1525.00         7.64281        0.146417    
     1655.00         4.47972        0.161850    
     1785.00         2.46575        0.144333    
     1915.00         1.58899        0.546839E-01
     2045.00         1.08987        0.432743E-01
     2175.00        0.554587        0.324185E-01
     2305.00        0.393500        0.242247E-01
     2435.00        0.231953        0.154627E-01
     2565.00        0.153107        0.114953E-01
     2695.00        0.113250        0.100415E-01
     2825.00        0.733523E-01    0.698699E-02
     2955.00        0.458830E-01    0.476782E-02
     3085.00        0.372666E-01    0.461872E-02
     3215.00        0.284856E-01    0.464628E-02
     3345.00        0.996092E-02    0.431125E-02
     3475.00        0.117170E-01    0.264428E-02
     3605.00        0.745421E-02    0.145187E-02
     3735.00        0.426120E-02    0.103678E-02
     3865.00        0.457937E-02    0.135500E-02
     3995.00        0.119277E-02    0.112701E-02
     4125.00        0.168928E-02    0.555222E-03
     4255.00        0.109475E-02    0.346521E-03
     4385.00        0.586917E-03    0.264777E-03
     4515.00        0.487841E-03    0.293103E-03
     4645.00        0.839811E-04    0.132267E-03
     4775.00        0.140853E-03    0.799203E-04
     4905.00        0.272526E-03    0.150377E-03
     5035.00       -0.548205E-04    0.142542E-03
     5165.00        0.137541E-03    0.705304E-04
     5295.00        0.279315E-04    0.359700E-04
     5425.00        0.198390E-04    0.204256E-04
     5555.00        0.161366E-04    0.152250E-04
     5685.00       -0.568646E-05    0.951989E-05
     5815.00        0.926628E-05    0.676956E-05
     5945.00        0.685659E-05    0.847334E-05
     6075.00        0.727950E-06    0.786084E-05
     6205.00       -0.780122E-05    0.247343E-05
     6335.00       -0.653698E-06    0.206076E-05
     6465.00       -0.168213E-05    0.191125E-05
     6595.00        0.125301E-05    0.159147E-05
     6725.00        0.369368E-07    0.284189E-05
     6855.00       -0.300522E-05    0.234687E-05
     6985.00        0.348595E-06    0.429974E-06
     7115.00        0.322520E-07    0.524929E-06
     7245.00        0.454126E-06    0.642880E-06
     7375.00        0.156999E-06    0.199531E-06
     7505.00       -0.124125E-06    0.791576E-07
     7635.00       -0.492334E-07    0.389732E-07
     7765.00       -0.491315E-07    0.335933E-07
     7895.00       -0.437126E-07    0.180602E-07
     8025.00        0.862277E-09    0.708161E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191942082 U`FLOW=         0 O`FLOW=         0


