 ( Cross-section is:      1125497.8181665177 +/-          119.9676913432)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4629.25         11.8045    
     485.000         2968.77         3.37791    
     615.000         1138.82         2.54151    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 156155614 U`FLOW=  16044061 O`FLOW=  19720968


    HIST =   2
 m34                                                                                                 
     225.000        -936.101         14.7384    
     355.000         4629.25         11.8045    
     485.000         2968.77         3.37791    
     615.000         1138.82         2.54151    
     745.000         462.833         1.88685    
     875.000         204.031         1.64247    
     1005.00         96.7469        0.825402    
     1135.00         48.0692        0.435496    
     1265.00         25.3809        0.341142    
     1395.00         13.8992        0.235785    
     1525.00         8.07064        0.190358    
     1655.00         4.25151        0.148309    
     1785.00         2.75536        0.834247E-01
     1915.00         1.65424        0.632657E-01
     2045.00         1.05289        0.516794E-01
     2175.00        0.678454        0.965052E-01
     2305.00        0.306455        0.918939E-01
     2435.00        0.257178        0.172345E-01
     2565.00        0.158913        0.130369E-01
     2695.00        0.117815        0.112022E-01
     2825.00        0.760136E-01    0.773143E-02
     2955.00        0.579952E-01    0.654584E-02
     3085.00        0.335431E-01    0.528265E-02
     3215.00        0.259295E-01    0.435815E-02
     3345.00        0.162246E-01    0.389343E-02
     3475.00        0.920761E-02    0.172552E-02
     3605.00        0.799854E-02    0.164345E-02
     3735.00        0.585798E-02    0.123174E-02
     3865.00        0.262109E-02    0.801617E-03
     3995.00        0.127015E-02    0.104926E-02
     4125.00        0.256611E-02    0.951930E-03
     4255.00        0.645662E-03    0.451822E-03
     4385.00        0.792440E-03    0.321550E-03
     4515.00        0.658387E-03    0.259905E-03
     4645.00        0.676194E-04    0.148479E-03
     4775.00        0.227428E-03    0.870326E-04
     4905.00        0.972471E-04    0.885019E-04
     5035.00        0.120232E-03    0.733791E-04
     5165.00        0.131817E-03    0.775239E-04
     5295.00        0.554890E-04    0.471634E-04
     5425.00       -0.965740E-05    0.943413E-05
     5555.00        0.237135E-04    0.176467E-04
     5685.00        0.341591E-04    0.173373E-04
     5815.00       -0.719169E-05    0.158152E-04
     5945.00       -0.462350E-05    0.452236E-05
     6075.00       -0.214105E-05    0.669497E-05
     6205.00       -0.305730E-05    0.199235E-05
     6335.00       -0.357576E-06    0.273749E-05
     6465.00       -0.254933E-05    0.276159E-05
     6595.00        0.383597E-06    0.140815E-05
     6725.00       -0.132395E-05    0.100346E-05
     6855.00       -0.502613E-06    0.628194E-06
     6985.00       -0.550859E-06    0.146589E-05
     7115.00        0.846062E-06    0.129991E-05
     7245.00        0.721040E-06    0.849246E-06
     7375.00        0.253250E-06    0.272928E-06
     7505.00       -0.124613E-06    0.881080E-07
     7635.00       -0.900300E-07    0.447632E-07
     7765.00       -0.425186E-07    0.433150E-07
     7895.00       -0.424664E-07    0.425871E-07
     8025.00       -0.589978E-07    0.346331E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191920643 U`FLOW=         0 O`FLOW=         0


