 ( Cross-section is:      1119287.5143506883 +/-          100.9878190317)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3769.17         12.0479    
     485.000         2881.79         3.21563    
     615.000         1112.06         2.31178    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171761562 U`FLOW=         0 O`FLOW=  20028022


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3769.17         12.0479    
     485.000         2881.79         3.21563    
     615.000         1112.06         2.31178    
     745.000         455.190         1.08525    
     875.000         200.675        0.765231    
     1005.00         93.9396        0.622853    
     1135.00         47.1249        0.564124    
     1265.00         25.2313        0.425655    
     1395.00         13.4839        0.217082    
     1525.00         7.75620        0.160066    
     1655.00         4.47212        0.118810    
     1785.00         2.73113        0.856367E-01
     1915.00         1.63069        0.583652E-01
     2045.00         1.07934        0.446485E-01
     2175.00        0.585577        0.337106E-01
     2305.00        0.389881        0.215349E-01
     2435.00        0.245160        0.154133E-01
     2565.00        0.155997        0.117868E-01
     2695.00        0.118708        0.953157E-02
     2825.00        0.772682E-01    0.716880E-02
     2955.00        0.451173E-01    0.508763E-02
     3085.00        0.436809E-01    0.541238E-02
     3215.00        0.174245E-01    0.463833E-02
     3345.00        0.202605E-01    0.294048E-02
     3475.00        0.104251E-01    0.170602E-02
     3605.00        0.753172E-02    0.206034E-02
     3735.00        0.358811E-02    0.175520E-02
     3865.00        0.408966E-02    0.922149E-03
     3995.00        0.240259E-02    0.543318E-03
     4125.00        0.163350E-02    0.581762E-03
     4255.00        0.120529E-02    0.396589E-03
     4385.00        0.220792E-03    0.369991E-03
     4515.00        0.537899E-03    0.208286E-03
     4645.00        0.260544E-03    0.159718E-03
     4775.00        0.396994E-03    0.235527E-03
     4905.00       -0.238158E-04    0.196663E-03
     5035.00        0.927298E-04    0.624735E-04
     5165.00        0.136508E-03    0.850672E-04
     5295.00        0.104850E-04    0.428162E-04
     5425.00        0.375840E-04    0.243141E-04
     5555.00        0.135756E-04    0.211299E-04
     5685.00        0.116906E-04    0.107700E-04
     5815.00        0.182342E-05    0.119248E-04
     5945.00        0.157042E-05    0.700425E-05
     6075.00        0.400473E-05    0.556401E-05
     6205.00       -0.453819E-05    0.301359E-05
     6335.00       -0.503602E-05    0.210374E-05
     6465.00       -0.985690E-06    0.917063E-06
     6595.00        0.202676E-06    0.918029E-06
     6725.00        0.105339E-05    0.110412E-05
     6855.00       -0.169079E-05    0.809379E-06
     6985.00        0.621375E-06    0.427981E-06
     7115.00       -0.115699E-06    0.586558E-06
     7245.00       -0.895107E-07    0.111721E-06
     7375.00        0.407158E-06    0.605317E-06
     7505.00        0.666040E-07    0.180084E-06
     7635.00       -0.721229E-07    0.584533E-07
     7765.00       -0.490165E-08    0.425861E-07
     7895.00       -0.252768E-07    0.406211E-07
     8025.00       -0.109383E-07    0.644371E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191789584 U`FLOW=         0 O`FLOW=         0


