 ( Cross-section is:      1036688.4629599592 +/-           92.9009757444)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3286.71         11.0308    
     485.000         2777.41         3.23737    
     615.000         1082.85         1.93476    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.929E+06

ENTRIES= 171726458 U`FLOW=         0 O`FLOW=  20233060


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3286.71         11.0308    
     485.000         2777.41         3.23737    
     615.000         1082.85         1.93476    
     745.000         443.540         1.57526    
     875.000         195.893        0.753355    
     1005.00         92.4504        0.594396    
     1135.00         46.3088        0.372220    
     1265.00         24.5378        0.299899    
     1395.00         13.4036        0.233204    
     1525.00         7.59964        0.159708    
     1655.00         4.50851        0.124869    
     1785.00         2.61042        0.793794E-01
     1915.00         1.57833        0.534824E-01
     2045.00         1.02995        0.429366E-01
     2175.00        0.621995        0.327186E-01
     2305.00        0.364983        0.222526E-01
     2435.00        0.238369        0.148477E-01
     2565.00        0.170781        0.120744E-01
     2695.00        0.110335        0.941640E-02
     2825.00        0.793905E-01    0.918515E-02
     2955.00        0.378823E-01    0.742767E-02
     3085.00        0.389688E-01    0.398952E-02
     3215.00        0.237228E-01    0.323341E-02
     3345.00        0.176408E-01    0.257470E-02
     3475.00        0.110354E-01    0.232850E-02
     3605.00        0.563094E-02    0.142813E-02
     3735.00        0.517221E-02    0.112111E-02
     3865.00        0.333544E-02    0.840561E-03
     3995.00        0.223329E-02    0.598912E-03
     4125.00        0.139897E-02    0.494856E-03
     4255.00        0.104091E-02    0.429398E-03
     4385.00        0.833439E-03    0.296112E-03
     4515.00        0.266638E-03    0.175128E-03
     4645.00        0.523085E-03    0.171001E-03
     4775.00        0.238425E-03    0.224815E-03
     4905.00       -0.959660E-04    0.215872E-03
     5035.00       -0.111580E-03    0.169534E-03
     5165.00        0.276825E-03    0.166536E-03
     5295.00        0.875103E-04    0.511971E-04
     5425.00        0.391705E-04    0.296505E-04
     5555.00        0.233124E-04    0.214138E-04
     5685.00       -0.768932E-05    0.189587E-04
     5815.00        0.702292E-05    0.946298E-05
     5945.00        0.991618E-05    0.844826E-05
     6075.00       -0.465807E-05    0.281934E-05
     6205.00        0.324560E-05    0.541356E-05
     6335.00       -0.281260E-05    0.403052E-05
     6465.00       -0.355603E-05    0.206904E-05
     6595.00        0.140239E-05    0.118874E-05
     6725.00       -0.131365E-05    0.108565E-05
     6855.00        0.350848E-06    0.907825E-06
     6985.00       -0.509360E-06    0.665464E-06
     7115.00        0.540001E-06    0.549610E-06
     7245.00       -0.506560E-06    0.354067E-06
     7375.00        0.437661E-06    0.508966E-06
     7505.00       -0.874910E-07    0.190566E-06
     7635.00        0.121120E-07    0.104498E-06
     7765.00       -0.585254E-07    0.327507E-07
     7895.00       -0.375212E-08    0.218662E-07
     8025.00       -0.727423E-08    0.206916E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191959518 U`FLOW=         0 O`FLOW=         0


