 ( Cross-section is:      1337920.9715986589 +/-          144.7176407206)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6274.68         17.3146    
     485.000         3214.23         13.9285    
     615.000         1210.23         2.27147    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 147505327 U`FLOW=  24990618 O`FLOW=  19375484


    HIST =   2
 m34                                                                                                 
     225.000        -1303.69         21.2091    
     355.000         6274.68         17.3146    
     485.000         3214.23         13.9285    
     615.000         1210.23         2.27147    
     745.000         488.427         1.67896    
     875.000         214.554         1.09070    
     1005.00         99.1997        0.694208    
     1135.00         50.5012        0.460769    
     1265.00         26.4858        0.442350    
     1395.00         14.7318        0.352388    
     1525.00         8.01049        0.215791    
     1655.00         4.62166        0.128689    
     1785.00         2.81090        0.977059E-01
     1915.00         1.67953        0.731703E-01
     2045.00         1.09416        0.555650E-01
     2175.00        0.661276        0.349502E-01
     2305.00        0.395443        0.254434E-01
     2435.00        0.260772        0.176318E-01
     2565.00        0.176095        0.157267E-01
     2695.00        0.128694        0.123757E-01
     2825.00        0.640032E-01    0.831419E-02
     2955.00        0.688260E-01    0.731382E-02
     3085.00        0.277499E-01    0.493945E-02
     3215.00        0.312109E-01    0.460514E-02
     3345.00       -0.856989E-02    0.255032E-01
     3475.00        0.382672E-01    0.257386E-01
     3605.00        0.553087E-02    0.168938E-02
     3735.00        0.580590E-02    0.144870E-02
     3865.00        0.354466E-02    0.946368E-03
     3995.00        0.323505E-02    0.100464E-02
     4125.00        0.117468E-02    0.714923E-03
     4255.00        0.878944E-03    0.378211E-03
     4385.00        0.697831E-03    0.385673E-03
     4515.00        0.929060E-04    0.151006E-03
     4645.00        0.700387E-03    0.337646E-03
     4775.00       -0.214815E-03    0.339772E-03
     4905.00        0.195547E-03    0.101357E-03
     5035.00        0.173148E-03    0.113002E-03
     5165.00        0.743104E-04    0.618275E-04
     5295.00       -0.113917E-04    0.347531E-04
     5425.00        0.459709E-04    0.306959E-04
     5555.00        0.182150E-04    0.214911E-04
     5685.00        0.728673E-05    0.138817E-04
     5815.00       -0.409087E-05    0.591949E-05
     5945.00       -0.136945E-05    0.931944E-05
     6075.00       -0.509896E-05    0.302862E-05
     6205.00       -0.525648E-05    0.221024E-05
     6335.00        0.213232E-05    0.286198E-05
     6465.00        0.967896E-06    0.285426E-05
     6595.00       -0.334302E-05    0.138081E-05
     6725.00       -0.364796E-06    0.793086E-06
     6855.00        0.656282E-06    0.116616E-05
     6985.00       -0.877725E-06    0.580380E-06
     7115.00        0.164198E-05    0.132197E-05
     7245.00        0.263880E-06    0.405295E-06
     7375.00        0.157388E-06    0.380613E-06
     7505.00       -0.530471E-06    0.360936E-06
     7635.00       -0.921269E-07    0.616365E-07
     7765.00       -0.106865E-06    0.374567E-07
     7895.00       -0.317730E-07    0.356737E-07
     8025.00       -0.871301E-08    0.247241E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191871429 U`FLOW=         0 O`FLOW=         0


