 ( Cross-section is:      1488896.0657823891 +/-          162.9289181127)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7234.14         11.0416    
     485.000         3384.94         4.06289    
     615.000         1249.40         2.44849    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 143096678 U`FLOW=  29686645 O`FLOW=  19122969


    HIST =   2
 m34                                                                                                 
     225.000        -1326.74         25.1500    
     355.000         7234.14         11.0416    
     485.000         3384.94         4.06289    
     615.000         1249.40         2.44849    
     745.000         500.162         1.59688    
     875.000         217.795        0.976833    
     1005.00         99.6535         2.20146    
     1135.00         52.7976         2.14952    
     1265.00         26.8679        0.574187    
     1395.00         14.6494        0.512051    
     1525.00         7.83193        0.237854    
     1655.00         4.66280        0.150816    
     1785.00         2.79728        0.937947E-01
     1915.00         1.74444        0.674286E-01
     2045.00        0.998890        0.459310E-01
     2175.00        0.620417        0.325442E-01
     2305.00        0.392033        0.224876E-01
     2435.00        0.255975        0.185789E-01
     2565.00        0.185049        0.159691E-01
     2695.00        0.107916        0.101134E-01
     2825.00        0.715473E-01    0.905450E-02
     2955.00        0.602366E-01    0.696504E-02
     3085.00        0.347754E-01    0.511451E-02
     3215.00        0.268619E-01    0.441302E-02
     3345.00        0.155582E-01    0.279484E-02
     3475.00        0.833307E-02    0.227776E-02
     3605.00        0.816945E-02    0.185607E-02
     3735.00        0.428936E-02    0.124772E-02
     3865.00        0.350470E-02    0.119175E-02
     3995.00        0.174360E-02    0.546329E-03
     4125.00        0.127623E-02    0.481321E-03
     4255.00        0.122425E-02    0.456066E-03
     4385.00        0.128230E-03    0.328012E-03
     4515.00        0.231462E-03    0.343527E-03
     4645.00        0.493877E-03    0.284558E-03
     4775.00        0.113521E-03    0.113386E-03
     4905.00        0.294667E-03    0.143679E-03
     5035.00        0.685405E-04    0.720151E-04
     5165.00        0.678473E-04    0.472805E-04
     5295.00        0.698249E-05    0.328864E-04
     5425.00       -0.113505E-04    0.192167E-04
     5555.00        0.170201E-04    0.152912E-04
     5685.00        0.139122E-04    0.153760E-04
     5815.00       -0.356771E-05    0.133505E-04
     5945.00       -0.616679E-05    0.483576E-05
     6075.00       -0.806803E-05    0.346679E-05
     6205.00        0.289641E-06    0.323382E-05
     6335.00       -0.329478E-05    0.228974E-05
     6465.00        0.250584E-05    0.253828E-05
     6595.00       -0.207186E-05    0.237200E-05
     6725.00       -0.442130E-06    0.150324E-05
     6855.00       -0.649602E-06    0.379754E-06
     6985.00        0.113393E-05    0.148022E-05
     7115.00        0.104446E-06    0.467156E-06
     7245.00       -0.152493E-07    0.189242E-06
     7375.00       -0.303794E-06    0.112027E-06
     7505.00       -0.584880E-07    0.108135E-06
     7635.00       -0.170894E-06    0.767272E-07
     7765.00       -0.919508E-07    0.386657E-07
     7895.00       -0.498546E-07    0.366437E-07
     8025.00        0.572246E-07    0.335804E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191906292 U`FLOW=         0 O`FLOW=         0


