 ( Cross-section is:      1098437.5954613101 +/-           84.5360463478)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3723.01         6.65762    
     485.000         2806.03         2.47116    
     615.000         1085.65         1.47341    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.990E+06

ENTRIES= 171371657 U`FLOW=         0 O`FLOW=  20409623


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3723.01         6.65762    
     485.000         2806.03         2.47116    
     615.000         1085.65         1.47341    
     745.000         445.925         1.01290    
     875.000         196.658        0.746597    
     1005.00         92.7657        0.484198    
     1135.00         46.3450        0.528965    
     1265.00         24.9285        0.476067    
     1395.00         13.2142        0.203472    
     1525.00         7.79006        0.140727    
     1655.00         4.37437        0.105694    
     1785.00         2.57705        0.834269E-01
     1915.00         1.64050        0.523113E-01
     2045.00        0.982344        0.399279E-01
     2175.00        0.637312        0.326384E-01
     2305.00        0.369295        0.209654E-01
     2435.00        0.236300        0.150413E-01
     2565.00        0.163936        0.111766E-01
     2695.00        0.947645E-01    0.128121E-01
     2825.00        0.853161E-01    0.116441E-01
     2955.00        0.507333E-01    0.681140E-02
     3085.00        0.323654E-01    0.647051E-02
     3215.00        0.222415E-01    0.327881E-02
     3345.00        0.163727E-01    0.235973E-02
     3475.00        0.127881E-01    0.195653E-02
     3605.00        0.519899E-02    0.134133E-02
     3735.00        0.519299E-02    0.941228E-03
     3865.00        0.495892E-02    0.141618E-02
     3995.00        0.118122E-02    0.148974E-02
     4125.00        0.129943E-02    0.790859E-03
     4255.00        0.102501E-02    0.429239E-03
     4385.00        0.974565E-03    0.283021E-03
     4515.00        0.395348E-03    0.171490E-03
     4645.00        0.336182E-03    0.195447E-03
     4775.00        0.114135E-03    0.854622E-04
     4905.00        0.530468E-04    0.450056E-04
     5035.00        0.156235E-03    0.627134E-04
     5165.00        0.522771E-04    0.548549E-04
     5295.00        0.118449E-03    0.499090E-04
     5425.00       -0.757648E-05    0.311132E-04
     5555.00        0.318603E-04    0.220599E-04
     5685.00        0.106258E-04    0.107094E-04
     5815.00       -0.311753E-05    0.987497E-05
     5945.00        0.570406E-05    0.103834E-04
     6075.00       -0.150410E-05    0.548842E-05
     6205.00        0.352513E-05    0.397934E-05
     6335.00       -0.523409E-05    0.153007E-05
     6465.00       -0.160014E-05    0.875258E-06
     6595.00        0.625750E-06    0.798813E-06
     6725.00       -0.725820E-06    0.699995E-06
     6855.00        0.149618E-06    0.661317E-06
     6985.00       -0.671579E-06    0.195118E-06
     7115.00        0.329019E-06    0.291964E-06
     7245.00        0.563650E-06    0.401763E-06
     7375.00       -0.415667E-06    0.243123E-06
     7505.00        0.397878E-06    0.424074E-06
     7635.00        0.267777E-07    0.131656E-06
     7765.00       -0.415002E-07    0.286980E-07
     7895.00       -0.710379E-07    0.283829E-07
     8025.00        0.324837E-08    0.814726E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191781280 U`FLOW=         0 O`FLOW=         0


