 ( Cross-section is:       784121.8186336929 +/-          101.0038421952)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1432.16         17.2137    
     485.000         2669.82         3.88996    
     615.000         1088.48         3.06905    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.675E+06

ENTRIES= 171122347 U`FLOW=         0 O`FLOW=  20716765


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1432.16         17.2137    
     485.000         2669.82         3.88996    
     615.000         1088.48         3.06905    
     745.000         461.694         6.28882    
     875.000         193.654         6.25961    
     1005.00         95.4725        0.856179    
     1135.00         46.9586        0.423206    
     1265.00         24.3783        0.323298    
     1395.00         13.1711        0.252537    
     1525.00         7.59654        0.204822    
     1655.00         4.16295        0.138000    
     1785.00         2.51690        0.184702    
     1915.00         1.37324        0.166669    
     2045.00        0.898900        0.506428E-01
     2175.00        0.515009        0.390315E-01
     2305.00        0.351037        0.293487E-01
     2435.00        0.185614        0.236225E-01
     2565.00        0.141873        0.145114E-01
     2695.00        0.547935E-01    0.113161E-01
     2825.00        0.741124E-01    0.139459E-01
     2955.00        0.171965E-01    0.127735E-01
     3085.00        0.282274E-01    0.671938E-02
     3215.00        0.176449E-01    0.433828E-02
     3345.00        0.149324E-01    0.357912E-02
     3475.00        0.476844E-02    0.276600E-02
     3605.00        0.564661E-02    0.188952E-02
     3735.00        0.987288E-03    0.208231E-02
     3865.00        0.209698E-02    0.141762E-02
     3995.00       -0.515266E-04    0.874132E-03
     4125.00        0.534179E-03    0.587959E-03
     4255.00        0.778403E-03    0.576010E-03
     4385.00       -0.132451E-03    0.324267E-03
     4515.00        0.901734E-04    0.283933E-03
     4645.00       -0.243386E-03    0.343061E-03
     4775.00        0.266299E-04    0.408144E-03
     4905.00        0.599513E-04    0.294804E-03
     5035.00       -0.121085E-04    0.629468E-04
     5165.00       -0.603477E-04    0.995732E-04
     5295.00       -0.821256E-04    0.938738E-04
     5425.00        0.293068E-04    0.556533E-04
     5555.00       -0.363285E-04    0.345629E-04
     5685.00       -0.888188E-05    0.238512E-04
     5815.00       -0.639395E-04    0.365688E-04
     5945.00        0.884264E-05    0.292655E-04
     6075.00       -0.516917E-05    0.117379E-04
     6205.00       -0.160042E-04    0.375728E-05
     6335.00       -0.583455E-05    0.520463E-05
     6465.00       -0.327710E-05    0.358989E-05
     6595.00        0.112787E-04    0.203513E-04
     6725.00       -0.235318E-04    0.201940E-04
     6855.00       -0.278605E-05    0.886064E-06
     6985.00       -0.104767E-05    0.479756E-06
     7115.00       -0.111877E-06    0.556588E-06
     7245.00       -0.700434E-06    0.680466E-06
     7375.00       -0.661905E-06    0.138756E-06
     7505.00        0.778295E-07    0.602172E-06
     7635.00       -0.306482E-07    0.160810E-06
     7765.00       -0.173444E-06    0.745443E-07
     7895.00       -0.200725E-06    0.539698E-07
     8025.00       -0.715513E-07    0.291924E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.786E+06

ENTRIES= 191839112 U`FLOW=         0 O`FLOW=         0


