 ( Cross-section is:       996677.8299944880 +/-          105.1038092763)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2953.19         16.2050    
     485.000         2793.79         3.06634    
     615.000         1089.14         1.95576    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 171956641 U`FLOW=         0 O`FLOW=  19996039


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2953.19         16.2050    
     485.000         2793.79         3.06634    
     615.000         1089.14         1.95576    
     745.000         448.002         1.41409    
     875.000         196.851         1.18251    
     1005.00         92.9392        0.815194    
     1135.00         47.3615        0.622706    
     1265.00         24.0591        0.589410    
     1395.00         13.3632        0.247575    
     1525.00         7.68640        0.156224    
     1655.00         4.28519        0.118222    
     1785.00         2.68003        0.794154E-01
     1915.00         1.61537        0.563868E-01
     2045.00         1.03149        0.411721E-01
     2175.00        0.607499        0.282293E-01
     2305.00        0.393632        0.217705E-01
     2435.00        0.233345        0.174921E-01
     2565.00        0.156013        0.155593E-01
     2695.00        0.122088        0.103504E-01
     2825.00        0.741821E-01    0.698045E-02
     2955.00        0.435857E-01    0.547618E-02
     3085.00        0.423162E-01    0.583437E-02
     3215.00        0.189888E-01    0.412519E-02
     3345.00        0.180961E-01    0.299405E-02
     3475.00        0.105764E-01    0.189896E-02
     3605.00        0.769987E-02    0.143162E-02
     3735.00        0.453801E-02    0.104326E-02
     3865.00        0.351258E-02    0.102853E-02
     3995.00        0.178070E-02    0.587267E-03
     4125.00        0.176227E-02    0.634144E-03
     4255.00        0.945291E-03    0.446410E-03
     4385.00        0.622061E-03    0.375457E-03
     4515.00        0.654272E-03    0.216547E-03
     4645.00        0.106675E-03    0.881859E-04
     4775.00        0.275161E-03    0.988657E-04
     4905.00        0.153005E-03    0.107193E-03
     5035.00        0.684521E-05    0.884522E-04
     5165.00        0.190574E-03    0.807271E-04
     5295.00        0.230423E-04    0.344652E-04
     5425.00       -0.939045E-05    0.231788E-04
     5555.00        0.272865E-04    0.170871E-04
     5685.00        0.178291E-04    0.123205E-04
     5815.00        0.552569E-05    0.111764E-04
     5945.00        0.139577E-05    0.682013E-05
     6075.00        0.209017E-05    0.549315E-05
     6205.00       -0.751386E-05    0.203388E-05
     6335.00       -0.110847E-05    0.148291E-05
     6465.00        0.414906E-06    0.125502E-05
     6595.00        0.365081E-06    0.136563E-05
     6725.00       -0.115682E-05    0.138346E-05
     6855.00       -0.275839E-06    0.863274E-06
     6985.00       -0.520967E-06    0.905881E-06
     7115.00        0.733282E-06    0.612155E-06
     7245.00       -0.652072E-06    0.376744E-06
     7375.00        0.622068E-06    0.634413E-06
     7505.00        0.123806E-06    0.193822E-06
     7635.00       -0.152821E-06    0.481171E-07
     7765.00       -0.220147E-07    0.440961E-07
     7895.00       -0.377356E-07    0.542165E-07
     8025.00       -0.333091E-07    0.415858E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.998E+06

ENTRIES= 191952680 U`FLOW=         0 O`FLOW=         0


