 ( Cross-section is:      1402985.8675514103 +/-          116.9126573972)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6027.74         7.77994    
     485.000         3164.19         3.24750    
     615.000         1187.71         2.22553    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 155673404 U`FLOW=  16465965 O`FLOW=  19702035


    HIST =   2
 m34                                                                                                 
     225.000        -476.499         9.05737    
     355.000         6027.74         7.77994    
     485.000         3164.19         3.24750    
     615.000         1187.71         2.22553    
     745.000         479.491         1.32690    
     875.000         209.769        0.930546    
     1005.00         98.9372        0.661592    
     1135.00         49.0574        0.573249    
     1265.00         26.2536        0.434730    
     1395.00         14.1343        0.233766    
     1525.00         8.06987        0.187593    
     1655.00         4.49089        0.143637    
     1785.00         2.82973        0.935984E-01
     1915.00         1.65115        0.574600E-01
     2045.00         1.08564        0.440987E-01
     2175.00        0.623678        0.304211E-01
     2305.00        0.386775        0.213701E-01
     2435.00        0.270431        0.187834E-01
     2565.00        0.144551        0.142738E-01
     2695.00        0.139581        0.143680E-01
     2825.00        0.669734E-01    0.136934E-01
     2955.00        0.527288E-01    0.892030E-02
     3085.00        0.351538E-01    0.481742E-02
     3215.00        0.259766E-01    0.369904E-02
     3345.00        0.188326E-01    0.282365E-02
     3475.00        0.777983E-02    0.204933E-02
     3605.00        0.117602E-01    0.207504E-02
     3735.00        0.351797E-02    0.144323E-02
     3865.00        0.276735E-02    0.780378E-03
     3995.00        0.172533E-02    0.642277E-03
     4125.00        0.193800E-02    0.551182E-03
     4255.00        0.979150E-03    0.411140E-03
     4385.00        0.269236E-03    0.414707E-03
     4515.00        0.110164E-02    0.432463E-03
     4645.00        0.216053E-03    0.155525E-03
     4775.00        0.238559E-05    0.200750E-03
     4905.00        0.227744E-03    0.173600E-03
     5035.00        0.124078E-03    0.791940E-04
     5165.00        0.118646E-03    0.857177E-04
     5295.00        0.982657E-04    0.531643E-04
     5425.00       -0.201613E-04    0.209851E-04
     5555.00        0.331139E-04    0.200370E-04
     5685.00       -0.662444E-05    0.164524E-04
     5815.00        0.253649E-04    0.171394E-04
     5945.00       -0.129525E-04    0.123044E-04
     6075.00       -0.404978E-05    0.677851E-05
     6205.00       -0.407002E-06    0.288178E-05
     6335.00       -0.363895E-05    0.159681E-05
     6465.00       -0.299113E-07    0.127154E-05
     6595.00        0.119066E-05    0.108827E-05
     6725.00       -0.166042E-05    0.722007E-06
     6855.00        0.553742E-06    0.792645E-06
     6985.00        0.421753E-07    0.947333E-06
     7115.00       -0.288360E-06    0.200817E-06
     7245.00        0.631636E-06    0.863531E-06
     7375.00        0.157393E-06    0.257441E-06
     7505.00       -0.152623E-06    0.872119E-07
     7635.00       -0.118648E-06    0.510928E-07
     7765.00       -0.849084E-09    0.486462E-07
     7895.00       -0.760433E-07    0.358896E-07
     8025.00        0.379938E-08    0.160765E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191841404 U`FLOW=         0 O`FLOW=         0


