 ( Cross-section is:      1119113.6569760502 +/-          100.9304559950)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3768.51         12.0814    
     485.000         2883.30         2.96999    
     615.000         1110.95         2.19479    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171782224 U`FLOW=         0 O`FLOW=  20045244


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3768.51         12.0814    
     485.000         2883.30         2.96999    
     615.000         1110.95         2.19479    
     745.000         453.401         1.21097    
     875.000         200.715        0.785679    
     1005.00         94.4317        0.540080    
     1135.00         47.7816        0.374291    
     1265.00         24.6812        0.329387    
     1395.00         13.8129        0.252563    
     1525.00         7.52809        0.153674    
     1655.00         4.62239        0.113504    
     1785.00         2.64874        0.747515E-01
     1915.00         1.65582        0.569025E-01
     2045.00         1.02059        0.471411E-01
     2175.00        0.593589        0.396478E-01
     2305.00        0.274913        0.137646    
     2435.00        0.382297        0.135981    
     2565.00        0.159685        0.111813E-01
     2695.00        0.120135        0.955582E-02
     2825.00        0.736452E-01    0.747305E-02
     2955.00        0.458799E-01    0.557147E-02
     3085.00        0.393811E-01    0.514216E-02
     3215.00        0.225197E-01    0.342975E-02
     3345.00        0.229326E-01    0.319688E-02
     3475.00        0.799288E-02    0.235755E-02
     3605.00        0.856045E-02    0.157258E-02
     3735.00        0.404331E-02    0.107359E-02
     3865.00        0.376484E-02    0.996821E-03
     3995.00        0.187061E-02    0.636071E-03
     4125.00        0.193654E-02    0.588278E-03
     4255.00        0.110534E-02    0.336028E-03
     4385.00        0.126458E-03    0.445252E-03
     4515.00        0.104846E-02    0.402943E-03
     4645.00        0.234087E-03    0.132455E-03
     4775.00        0.150694E-03    0.117304E-03
     4905.00        0.287108E-04    0.103850E-03
     5035.00        0.108375E-03    0.719010E-04
     5165.00        0.131095E-03    0.702612E-04
     5295.00        0.813747E-04    0.549261E-04
     5425.00        0.138776E-04    0.270900E-04
     5555.00        0.165908E-04    0.227314E-04
     5685.00       -0.267489E-04    0.198205E-04
     5815.00        0.189182E-04    0.872925E-05
     5945.00        0.420549E-05    0.767962E-05
     6075.00       -0.158010E-04    0.189328E-04
     6205.00        0.159580E-04    0.187311E-04
     6335.00       -0.906445E-05    0.431181E-05
     6465.00        0.110332E-05    0.163860E-05
     6595.00       -0.216136E-05    0.166378E-05
     6725.00        0.717046E-07    0.856011E-06
     6855.00       -0.185184E-06    0.781693E-06
     6985.00       -0.443313E-06    0.734988E-06
     7115.00        0.349455E-06    0.546279E-06
     7245.00       -0.324081E-06    0.151891E-06
     7375.00        0.424384E-06    0.610802E-06
     7505.00        0.485412E-06    0.438791E-06
     7635.00       -0.426047E-06    0.403765E-06
     7765.00       -0.918792E-07    0.562108E-07
     7895.00       -0.659900E-07    0.482882E-07
     8025.00        0.923363E-08    0.159479E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191827468 U`FLOW=         0 O`FLOW=         0


