 ( Cross-section is:      1292629.6248856019 +/-          139.3775468044)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5960.00         11.3711    
     485.000         3168.24         3.90879    
     615.000         1191.48         2.03897    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 148933544 U`FLOW=  23529833 O`FLOW=  19433112


    HIST =   2
 m34                                                                                                 
     225.000        -1263.40         19.9380    
     355.000         5960.00         11.3711    
     485.000         3168.24         3.90879    
     615.000         1191.48         2.03897    
     745.000         483.385         1.33167    
     875.000         212.337        0.974376    
     1005.00         98.1488        0.722679    
     1135.00         49.7960        0.503930    
     1265.00         25.5242        0.365457    
     1395.00         14.4505        0.256650    
     1525.00         8.07205        0.191002    
     1655.00         4.56788        0.122136    
     1785.00         2.81527        0.913835E-01
     1915.00         1.67595        0.830168E-01
     2045.00         1.06060        0.707235E-01
     2175.00        0.641238        0.361146E-01
     2305.00        0.389281        0.233783E-01
     2435.00        0.272493        0.179287E-01
     2565.00        0.168542        0.151194E-01
     2695.00        0.115499        0.108343E-01
     2825.00        0.719103E-01    0.741694E-02
     2955.00        0.636775E-01    0.683027E-02
     3085.00        0.364644E-01    0.515833E-02
     3215.00        0.248266E-01    0.456412E-02
     3345.00        0.157396E-01    0.326835E-02
     3475.00       -0.755940E-02    0.185041E-01
     3605.00        0.255112E-01    0.186960E-01
     3735.00        0.653444E-02    0.222840E-02
     3865.00        0.192179E-02    0.120433E-02
     3995.00        0.282712E-02    0.951747E-03
     4125.00        0.154709E-02    0.498024E-03
     4255.00        0.327408E-03    0.360553E-03
     4385.00        0.109276E-02    0.427269E-03
     4515.00        0.304364E-03    0.161413E-03
     4645.00        0.365805E-03    0.143849E-03
     4775.00        0.265674E-03    0.194011E-03
     4905.00       -0.113790E-04    0.169369E-03
     5035.00        0.161397E-03    0.126825E-03
     5165.00        0.768556E-04    0.750802E-04
     5295.00       -0.111012E-04    0.561473E-04
     5425.00        0.106478E-04    0.243835E-04
     5555.00        0.179361E-03    0.153514E-03
     5685.00       -0.133325E-03    0.154526E-03
     5815.00       -0.216756E-04    0.194760E-04
     5945.00       -0.202668E-05    0.893434E-05
     6075.00       -0.526311E-05    0.242298E-05
     6205.00        0.832975E-06    0.529176E-05
     6335.00       -0.405652E-05    0.545295E-05
     6465.00       -0.782209E-05    0.654004E-05
     6595.00        0.556609E-05    0.634772E-05
     6725.00       -0.431322E-06    0.864176E-06
     6855.00        0.486858E-06    0.988094E-06
     6985.00       -0.255421E-06    0.246132E-06
     7115.00        0.703048E-06    0.118133E-05
     7245.00        0.333605E-06    0.383697E-06
     7375.00       -0.160713E-06    0.128217E-06
     7505.00       -0.298071E-06    0.823156E-07
     7635.00       -0.715998E-07    0.680150E-07
     7765.00       -0.122944E-06    0.424932E-07
     7895.00       -0.533291E-07    0.265352E-07
     8025.00       -0.840575E-08    0.105149E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191896489 U`FLOW=         0 O`FLOW=         0


