 ( Cross-section is:      1661165.6813733983 +/-          143.2973934750)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7474.44         7.81002    
     485.000         3472.27         3.64070    
     615.000         1285.87         2.48722    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 148519626 U`FLOW=  23778262 O`FLOW=  19598579


    HIST =   2
 m34                                                                                                 
     225.000        -413.869         12.6525    
     355.000         7474.44         7.81002    
     485.000         3472.27         3.64070    
     615.000         1285.87         2.48722    
     745.000         519.347         1.56389    
     875.000         227.665         1.09189    
     1005.00         106.033        0.674804    
     1135.00         53.7543        0.473293    
     1265.00         27.5187        0.399778    
     1395.00         15.3305        0.290630    
     1525.00         8.50580        0.199435    
     1655.00         4.75929        0.135415    
     1785.00         3.07989        0.102887    
     1915.00         1.66694        0.721525E-01
     2045.00         1.11310        0.590823E-01
     2175.00        0.702565        0.571243E-01
     2305.00        0.369551        0.465227E-01
     2435.00        0.241790        0.403107E-01
     2565.00        0.208921        0.377446E-01
     2695.00        0.101884        0.121569E-01
     2825.00        0.744562E-01    0.861349E-02
     2955.00        0.365426E-01    0.183839E-01
     3085.00        0.564861E-01    0.179569E-01
     3215.00        0.263060E-01    0.509010E-02
     3345.00        0.172705E-01    0.365227E-02
     3475.00        0.670121E-02    0.328286E-02
     3605.00        0.781401E-02    0.197448E-02
     3735.00        0.504097E-02    0.175683E-02
     3865.00        0.175216E-02    0.996331E-03
     3995.00        0.319566E-02    0.108441E-02
     4125.00        0.468967E-03    0.540815E-03
     4255.00        0.157389E-03    0.587984E-03
     4385.00        0.102562E-02    0.595779E-03
     4515.00        0.138912E-03    0.300309E-03
     4645.00        0.179175E-03    0.192519E-03
     4775.00        0.416948E-04    0.195692E-03
     4905.00        0.916615E-04    0.144120E-03
     5035.00        0.213822E-03    0.137121E-03
     5165.00        0.490532E-04    0.117625E-03
     5295.00       -0.457530E-04    0.785971E-04
     5425.00       -0.165993E-04    0.347671E-04
     5555.00       -0.983146E-05    0.205661E-04
     5685.00        0.681780E-05    0.182680E-04
     5815.00       -0.132217E-04    0.165555E-04
     5945.00        0.657837E-06    0.135828E-04
     6075.00       -0.214497E-04    0.528366E-05
     6205.00       -0.103809E-04    0.263328E-05
     6335.00       -0.607594E-05    0.189247E-05
     6465.00       -0.449575E-05    0.151204E-05
     6595.00        0.184558E-05    0.180089E-05
     6725.00       -0.286856E-05    0.914366E-06
     6855.00        0.103767E-05    0.135236E-05
     6985.00       -0.154119E-05    0.363595E-06
     7115.00        0.944701E-06    0.163552E-05
     7245.00        0.153066E-06    0.473341E-06
     7375.00       -0.490684E-06    0.229236E-06
     7505.00       -0.238172E-06    0.135067E-06
     7635.00       -0.298662E-06    0.103328E-06
     7765.00       -0.123973E-06    0.491967E-07
     7895.00       -0.131764E-06    0.378254E-07
     8025.00       -0.159016E-07    0.268733E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191896467 U`FLOW=         0 O`FLOW=         0


