 ( Cross-section is:      1012508.4264923278 +/-           95.2460982515)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3853.97         9.55372    
     485.000         2596.34         2.43814    
     615.000         990.264         1.47025    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.967E+06

ENTRIES= 162675399 U`FLOW=   9473298 O`FLOW=  19715064


    HIST =   2
 m34                                                                                                 
     225.000        -399.958         8.46783    
     355.000         3853.97         9.55372    
     485.000         2596.34         2.43814    
     615.000         990.264         1.47025    
     745.000         402.906        0.966365    
     875.000         176.868        0.618752    
     1005.00         83.4425        0.447766    
     1135.00         41.8293        0.323617    
     1265.00         22.0457        0.282260    
     1395.00         12.1714        0.196794    
     1525.00         7.10489        0.159581    
     1655.00         3.81969        0.137518    
     1785.00         2.35460        0.799509E-01
     1915.00         1.45829        0.444688E-01
     2045.00        0.950993        0.328126E-01
     2175.00        0.534765        0.293786E-01
     2305.00        0.376911        0.246320E-01
     2435.00        0.228276        0.127060E-01
     2565.00        0.148056        0.113643E-01
     2695.00        0.120519        0.954618E-02
     2825.00        0.649456E-01    0.538007E-02
     2955.00        0.612803E-01    0.847637E-02
     3085.00        0.252718E-01    0.787251E-02
     3215.00        0.230312E-01    0.267426E-02
     3345.00        0.165085E-01    0.214091E-02
     3475.00        0.897931E-02    0.132421E-02
     3605.00        0.880510E-02    0.119757E-02
     3735.00        0.508415E-02    0.848147E-03
     3865.00        0.340788E-02    0.575275E-03
     3995.00        0.387048E-02    0.168089E-02
     4125.00       -0.155039E-03    0.166074E-02
     4255.00        0.129223E-02    0.260634E-03
     4385.00        0.517295E-03    0.178828E-03
     4515.00        0.837893E-03    0.251985E-03
     4645.00        0.165619E-03    0.177223E-03
     4775.00        0.289198E-03    0.606768E-04
     4905.00        0.127647E-03    0.607127E-04
     5035.00        0.153371E-03    0.508078E-04
     5165.00        0.195418E-03    0.606315E-04
     5295.00        0.172528E-04    0.432558E-04
     5425.00        0.107625E-04    0.851776E-05
     5555.00        0.341460E-04    0.128817E-04
     5685.00        0.269882E-04    0.103003E-04
     5815.00        0.120321E-04    0.651335E-05
     5945.00        0.170425E-05    0.340490E-05
     6075.00        0.637977E-05    0.502399E-05
     6205.00        0.164213E-04    0.198908E-04
     6335.00       -0.177609E-04    0.197821E-04
     6465.00        0.787670E-06    0.168326E-05
     6595.00        0.137612E-05    0.904675E-06
     6725.00       -0.305340E-06    0.483398E-06
     6855.00        0.527842E-06    0.350538E-06
     6985.00        0.302410E-06    0.444434E-06
     7115.00        0.213436E-06    0.116252E-06
     7245.00        0.490646E-06    0.504613E-06
     7375.00        0.157672E-06    0.181909E-06
     7505.00        0.509408E-07    0.541124E-07
     7635.00       -0.522264E-08    0.317933E-07
     7765.00       -0.144066E-07    0.277730E-07
     7895.00        0.276807E-07    0.181074E-07
     8025.00       -0.310623E-07    0.185930E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191863761 U`FLOW=         0 O`FLOW=         0


