 ( Cross-section is:      1240092.9222936083 +/-           96.2171115556)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4586.21         7.79619    
     485.000         2965.82         2.63254    
     615.000         1128.61         1.77928    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171716714 U`FLOW=         0 O`FLOW=  20076952


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4586.21         7.79619    
     485.000         2965.82         2.63254    
     615.000         1128.61         1.77928    
     745.000         460.983         1.16423    
     875.000         202.831        0.846816    
     1005.00         94.3898        0.709078    
     1135.00         47.6743        0.458401    
     1265.00         25.0887        0.334708    
     1395.00         13.4304        0.221039    
     1525.00         7.39491        0.413305    
     1655.00         4.88900        0.401359    
     1785.00         2.65912        0.800629E-01
     1915.00         1.61086        0.566567E-01
     2045.00         1.02155        0.429717E-01
     2175.00        0.618987        0.287983E-01
     2305.00        0.406851        0.200732E-01
     2435.00        0.244976        0.168276E-01
     2565.00        0.161864        0.141614E-01
     2695.00        0.116900        0.125694E-01
     2825.00        0.631161E-01    0.107086E-01
     2955.00        0.492314E-01    0.638042E-02
     3085.00        0.484496E-01    0.947557E-02
     3215.00        0.153895E-01    0.889308E-02
     3345.00        0.187815E-01    0.289872E-02
     3475.00        0.103264E-01    0.186522E-02
     3605.00        0.750363E-02    0.218312E-02
     3735.00        0.382219E-02    0.198755E-02
     3865.00        0.399643E-02    0.857681E-03
     3995.00        0.194793E-02    0.580063E-03
     4125.00        0.192214E-02    0.565319E-03
     4255.00        0.659263E-03    0.412653E-03
     4385.00        0.160775E-02    0.832384E-03
     4515.00       -0.293993E-03    0.777951E-03
     4645.00        0.139182E-03    0.233526E-03
     4775.00        0.657271E-03    0.285827E-03
     4905.00       -0.149477E-03    0.217136E-03
     5035.00        0.129654E-03    0.655220E-04
     5165.00        0.709727E-04    0.765092E-04
     5295.00        0.408996E-04    0.542908E-04
     5425.00        0.577211E-04    0.348614E-04
     5555.00        0.144716E-05    0.801495E-05
     5685.00        0.328019E-04    0.188461E-04
     5815.00       -0.710737E-05    0.167167E-04
     5945.00        0.206508E-05    0.737182E-05
     6075.00        0.110085E-05    0.543962E-05
     6205.00       -0.611080E-05    0.258834E-05
     6335.00       -0.272643E-05    0.163462E-05
     6465.00       -0.217724E-05    0.974771E-06
     6595.00        0.141754E-06    0.895250E-06
     6725.00        0.894339E-06    0.719718E-06
     6855.00       -0.814657E-06    0.389564E-06
     6985.00        0.460057E-06    0.398153E-06
     7115.00        0.628977E-09    0.546958E-06
     7245.00       -0.197777E-06    0.128660E-06
     7375.00        0.536982E-06    0.568007E-06
     7505.00        0.831643E-07    0.168009E-06
     7635.00       -0.400350E-07    0.573110E-07
     7765.00       -0.860566E-08    0.689634E-07
     7895.00       -0.120190E-06    0.677630E-07
     8025.00       -0.399585E-08    0.107473E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191793666 U`FLOW=         0 O`FLOW=         0


