 ( Cross-section is:      1432614.3620601888 +/-          119.5301822167)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6210.36         7.68747    
     485.000         3206.12         3.05453    
     615.000         1197.63         1.84436    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 154857225 U`FLOW=  17466002 O`FLOW=  19670384


    HIST =   2
 m34                                                                                                 
     225.000        -490.657         9.71739    
     355.000         6210.36         7.68747    
     485.000         3206.12         3.05453    
     615.000         1197.63         1.84436    
     745.000         484.264         1.29510    
     875.000         211.500         1.03274    
     1005.00         99.0339        0.776570    
     1135.00         50.0239        0.421336    
     1265.00         26.0464        0.369721    
     1395.00         14.1168        0.260290    
     1525.00         8.16090        0.167573    
     1655.00         4.49282        0.114125    
     1785.00         2.89535        0.818848E-01
     1915.00         1.58450        0.638744E-01
     2045.00         1.13833        0.529710E-01
     2175.00        0.616381        0.309846E-01
     2305.00        0.405566        0.216573E-01
     2435.00        0.256967        0.172885E-01
     2565.00        0.174281        0.141733E-01
     2695.00        0.111761        0.113003E-01
     2825.00        0.720939E-01    0.729252E-02
     2955.00        0.562967E-01    0.604251E-02
     3085.00        0.366738E-01    0.482877E-02
     3215.00        0.238392E-01    0.361194E-02
     3345.00        0.196877E-01    0.304883E-02
     3475.00        0.956799E-02    0.183485E-02
     3605.00        0.809377E-02    0.186767E-02
     3735.00        0.628061E-02    0.151069E-02
     3865.00        0.251607E-02    0.769133E-03
     3995.00        0.181691E-02    0.647631E-03
     4125.00        0.180080E-02    0.675290E-03
     4255.00        0.119015E-02    0.550003E-03
     4385.00        0.906993E-03    0.418557E-03
     4515.00        0.221889E-03    0.431268E-03
     4645.00        0.414816E-03    0.307528E-03
     4775.00       -0.656121E-04    0.300071E-03
     4905.00        0.100314E-03    0.115641E-03
     5035.00        0.934551E-04    0.869580E-04
     5165.00        0.119489E-03    0.753549E-04
     5295.00        0.647391E-04    0.513047E-04
     5425.00        0.747456E-05    0.122541E-04
     5555.00        0.373826E-04    0.277272E-04
     5685.00        0.173375E-05    0.242499E-04
     5815.00       -0.205237E-05    0.112958E-04
     5945.00       -0.530865E-05    0.101661E-04
     6075.00       -0.248047E-05    0.717695E-05
     6205.00       -0.383144E-05    0.175593E-05
     6335.00        0.519760E-06    0.211615E-05
     6465.00       -0.729190E-06    0.221219E-05
     6595.00        0.162408E-06    0.136758E-05
     6725.00       -0.232233E-05    0.839895E-06
     6855.00        0.260243E-05    0.236342E-05
     6985.00       -0.136866E-05    0.247032E-05
     7115.00       -0.720082E-06    0.370298E-06
     7245.00        0.126407E-05    0.110858E-05
     7375.00       -0.463072E-06    0.699388E-06
     7505.00       -0.995875E-07    0.839470E-07
     7635.00       -0.935822E-07    0.464232E-07
     7765.00        0.135028E-07    0.921288E-07
     7895.00       -0.962060E-07    0.859186E-07
     8025.00       -0.292036E-07    0.136704E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191993611 U`FLOW=         0 O`FLOW=         0


