 ( Cross-section is:      1659800.1341182915 +/-          140.0788715611)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7561.87         15.6384    
     485.000         3405.38         14.1504    
     615.000         1258.48         2.41890    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 147563829 U`FLOW=  24945627 O`FLOW=  19349256


    HIST =   2
 m34                                                                                                 
     225.000        -388.684         12.9512    
     355.000         7561.87         15.6384    
     485.000         3405.38         14.1504    
     615.000         1258.48         2.41890    
     745.000         502.274         2.19140    
     875.000         222.077         1.74718    
     1005.00         103.126        0.849545    
     1135.00         51.1709        0.504440    
     1265.00         26.8846        0.409189    
     1395.00         15.1957        0.284650    
     1525.00         8.36305        0.182958    
     1655.00         4.71754        0.130322    
     1785.00         2.93633        0.915701E-01
     1915.00         1.71940        0.645384E-01
     2045.00         1.07343        0.549394E-01
     2175.00        0.653471        0.394419E-01
     2305.00        0.412934        0.245452E-01
     2435.00        0.266914        0.184599E-01
     2565.00        0.176268        0.166429E-01
     2695.00        0.121084        0.155662E-01
     2825.00        0.820857E-01    0.128954E-01
     2955.00        0.657409E-01    0.831949E-02
     3085.00        0.375304E-01    0.484574E-02
     3215.00        0.309050E-01    0.597759E-02
     3345.00        0.936056E-02    0.471488E-02
     3475.00        0.144840E-01    0.274167E-02
     3605.00        0.745517E-02    0.207158E-02
     3735.00        0.421186E-02    0.133250E-02
     3865.00        0.389252E-02    0.850996E-03
     3995.00        0.296610E-02    0.970019E-03
     4125.00        0.173352E-02    0.674109E-03
     4255.00        0.873227E-03    0.401114E-03
     4385.00        0.110029E-02    0.549762E-03
     4515.00       -0.163816E-03    0.399803E-03
     4645.00        0.199808E-03    0.113781E-03
     4775.00        0.229438E-03    0.109928E-03
     4905.00        0.140472E-03    0.100835E-03
     5035.00        0.249800E-03    0.112562E-03
     5165.00       -0.164819E-04    0.770476E-04
     5295.00        0.402657E-04    0.495753E-04
     5425.00        0.482158E-05    0.479281E-04
     5555.00        0.139954E-03    0.711617E-04
     5685.00       -0.832984E-04    0.576721E-04
     5815.00       -0.564594E-05    0.877515E-05
     5945.00       -0.241433E-05    0.943508E-05
     6075.00       -0.120374E-05    0.273279E-05
     6205.00       -0.527406E-05    0.228948E-05
     6335.00        0.185806E-05    0.258425E-05
     6465.00       -0.971195E-06    0.241730E-05
     6595.00       -0.189940E-05    0.789029E-06
     6725.00        0.327764E-05    0.159402E-05
     6855.00       -0.199333E-05    0.178748E-05
     6985.00       -0.556898E-06    0.307251E-06
     7115.00        0.932133E-06    0.128694E-05
     7245.00        0.365518E-06    0.409815E-06
     7375.00       -0.225519E-06    0.136080E-06
     7505.00       -0.547457E-07    0.170765E-06
     7635.00       -0.234684E-06    0.162863E-06
     7765.00       -0.250480E-07    0.504467E-07
     7895.00       -0.837890E-07    0.569819E-07
     8025.00        0.233329E-07    0.239215E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191858712 U`FLOW=         0 O`FLOW=         0


