 ( Cross-section is:      1385321.0148129696 +/-          115.3535263813)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5891.64         8.13601    
     485.000         3159.64         3.80307    
     615.000         1182.20         1.94305    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 156691571 U`FLOW=  15426205 O`FLOW=  19730780


    HIST =   2
 m34                                                                                                 
     225.000        -467.009         8.94967    
     355.000         5891.64         8.13601    
     485.000         3159.64         3.80307    
     615.000         1182.20         1.94305    
     745.000         479.844         1.26191    
     875.000         209.429        0.858633    
     1005.00         98.7390        0.604026    
     1135.00         48.6061        0.974019    
     1265.00         26.9387        0.941028    
     1395.00         14.2529        0.269073    
     1525.00         8.41149        0.472954    
     1655.00         4.10269        0.446524    
     1785.00         2.93088        0.114221    
     1915.00         1.65167        0.596825E-01
     2045.00         1.12011        0.476610E-01
     2175.00        0.615574        0.352714E-01
     2305.00        0.371394        0.232517E-01
     2435.00        0.286728        0.193098E-01
     2565.00        0.136373        0.159311E-01
     2695.00        0.135144        0.117833E-01
     2825.00        0.740788E-01    0.104274E-01
     2955.00        0.550816E-01    0.100071E-01
     3085.00        0.360076E-01    0.508212E-02
     3215.00        0.267963E-01    0.389616E-02
     3345.00        0.169329E-01    0.348440E-02
     3475.00        0.978935E-02    0.209278E-02
     3605.00        0.995137E-02    0.230022E-02
     3735.00        0.316524E-02    0.202555E-02
     3865.00        0.277989E-02    0.795371E-03
     3995.00        0.159059E-02    0.532103E-03
     4125.00        0.229473E-02    0.660970E-03
     4255.00        0.119381E-02    0.409910E-03
     4385.00        0.355249E-03    0.249070E-03
     4515.00        0.793034E-03    0.274951E-03
     4645.00       -0.304990E-03    0.333418E-03
     4775.00        0.663303E-03    0.305028E-03
     4905.00       -0.127560E-08    0.111072E-03
     5035.00        0.168694E-03    0.862245E-04
     5165.00        0.170498E-03    0.758207E-04
     5295.00        0.478258E-04    0.464643E-04
     5425.00        0.298304E-04    0.414815E-04
     5555.00       -0.126799E-04    0.406718E-04
     5685.00        0.105637E-04    0.174459E-04
     5815.00        0.377660E-05    0.147148E-04
     5945.00       -0.111243E-05    0.398728E-05
     6075.00        0.195743E-06    0.660482E-05
     6205.00       -0.633456E-05    0.206756E-05
     6335.00       -0.168747E-05    0.129117E-05
     6465.00        0.649411E-06    0.198872E-05
     6595.00       -0.355112E-06    0.185583E-05
     6725.00       -0.975313E-06    0.567925E-06
     6855.00       -0.622785E-07    0.514676E-06
     6985.00        0.780480E-06    0.742688E-06
     7115.00       -0.753962E-06    0.254010E-06
     7245.00        0.712357E-06    0.845382E-06
     7375.00        0.236499E-06    0.260531E-06
     7505.00       -0.206064E-06    0.893258E-07
     7635.00       -0.774247E-07    0.624985E-07
     7765.00       -0.987058E-07    0.549823E-07
     7895.00       -0.260458E-07    0.241809E-07
     8025.00       -0.816183E-08    0.157456E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191848556 U`FLOW=         0 O`FLOW=         0


