 ( Cross-section is:      1114143.5286926620 +/-           85.7955058294)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3818.23         6.86058    
     485.000         2823.57         2.79951    
     615.000         1090.55         1.64605    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171537483 U`FLOW=         0 O`FLOW=  20363391


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3818.23         6.86058    
     485.000         2823.57         2.79951    
     615.000         1090.55         1.64605    
     745.000         448.006         1.07239    
     875.000         197.233        0.783883    
     1005.00         93.2229        0.480269    
     1135.00         46.9454        0.359291    
     1265.00         24.5417        0.261450    
     1395.00         13.2399        0.204511    
     1525.00         7.70643        0.144733    
     1655.00         4.42047        0.102233    
     1785.00         2.63584        0.699142E-01
     1915.00         1.62675        0.577513E-01
     2045.00         1.00814        0.470301E-01
     2175.00        0.621861        0.276678E-01
     2305.00        0.379361        0.185200E-01
     2435.00        0.247268        0.142571E-01
     2565.00        0.169389        0.117470E-01
     2695.00        0.105439        0.912004E-02
     2825.00        0.753341E-01    0.751758E-02
     2955.00        0.498175E-01    0.468587E-02
     3085.00        0.372566E-01    0.408902E-02
     3215.00        0.195878E-01    0.338669E-02
     3345.00        0.142900E-01    0.288184E-02
     3475.00        0.150836E-01    0.262226E-02
     3605.00        0.599835E-02    0.114634E-02
     3735.00        0.514079E-02    0.103607E-02
     3865.00        0.400330E-02    0.918695E-03
     3995.00        0.161467E-02    0.652606E-03
     4125.00        0.152932E-02    0.467298E-03
     4255.00        0.142198E-02    0.426334E-03
     4385.00        0.613293E-03    0.257101E-03
     4515.00        0.322179E-03    0.156832E-03
     4645.00        0.576771E-03    0.153714E-03
     4775.00        0.109944E-03    0.887352E-04
     4905.00        0.133908E-03    0.495532E-04
     5035.00        0.859320E-04    0.581799E-04
     5165.00        0.353514E-04    0.382229E-04
     5295.00        0.138125E-03    0.493637E-04
     5425.00        0.284666E-04    0.281404E-04
     5555.00       -0.153348E-04    0.224269E-04
     5685.00        0.317960E-04    0.177500E-04
     5815.00        0.448764E-05    0.142079E-04
     5945.00       -0.685018E-05    0.962983E-05
     6075.00        0.242064E-05    0.539934E-05
     6205.00        0.315196E-04    0.333143E-04
     6335.00       -0.359124E-04    0.331835E-04
     6465.00       -0.235804E-05    0.198477E-05
     6595.00        0.128437E-05    0.192268E-05
     6725.00       -0.820865E-06    0.541857E-06
     6855.00        0.337096E-06    0.550724E-06
     6985.00       -0.862116E-06    0.197992E-06
     7115.00        0.451070E-06    0.301346E-06
     7245.00        0.252818E-07    0.361364E-06
     7375.00        0.246950E-06    0.438842E-06
     7505.00        0.978756E-08    0.588656E-07
     7635.00        0.128760E-06    0.133090E-06
     7765.00       -0.110353E-06    0.389216E-07
     7895.00       -0.350748E-07    0.263804E-07
     8025.00        0.256903E-07    0.214245E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191900874 U`FLOW=         0 O`FLOW=         0


