 ( Cross-section is:      1061535.1696094375 +/-          112.5757443804)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3957.21         12.4301    
     485.000         2891.51         3.03075    
     615.000         1116.27         1.79131    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 160906049 U`FLOW=  11064083 O`FLOW=  19848695


    HIST =   2
 m34                                                                                                 
     225.000        -645.957         12.2129    
     355.000         3957.21         12.4301    
     485.000         2891.51         3.03075    
     615.000         1116.27         1.79131    
     745.000         457.031         1.26670    
     875.000         200.704         1.07400    
     1005.00         94.8339        0.792595    
     1135.00         47.6734        0.452991    
     1265.00         25.4248        0.394227    
     1395.00         13.6043        0.230497    
     1525.00         7.42113        0.439036    
     1655.00         4.77816        0.424014    
     1785.00         2.73907        0.777972E-01
     1915.00         1.67721        0.564144E-01
     2045.00         1.01780        0.421759E-01
     2175.00        0.598961        0.304242E-01
     2305.00        0.392746        0.218044E-01
     2435.00        0.248075        0.172099E-01
     2565.00        0.158383        0.125869E-01
     2695.00        0.134086        0.162690E-01
     2825.00        0.560427E-01    0.141065E-01
     2955.00        0.808841E-04    0.556261E-01
     3085.00        0.881586E-01    0.555677E-01
     3215.00        0.265254E-01    0.373774E-02
     3345.00        0.200026E-01    0.360685E-02
     3475.00        0.460644E-02    0.201391E-02
     3605.00        0.220497E-01    0.132767E-01
     3735.00       -0.888717E-02    0.132707E-01
     3865.00        0.416579E-02    0.114203E-02
     3995.00        0.172426E-02    0.578432E-03
     4125.00        0.167222E-02    0.654777E-03
     4255.00        0.123772E-02    0.360505E-03
     4385.00        0.403813E-03    0.284233E-03
     4515.00        0.785416E-03    0.308173E-03
     4645.00        0.294448E-03    0.143351E-03
     4775.00        0.132057E-03    0.109370E-03
     4905.00        0.661789E-04    0.924083E-04
     5035.00        0.264216E-04    0.601111E-04
     5165.00        0.191929E-03    0.777230E-04
     5295.00        0.324410E-04    0.390404E-04
     5425.00        0.705577E-07    0.253843E-04
     5555.00        0.358770E-04    0.207472E-04
     5685.00        0.825848E-05    0.998703E-05
     5815.00        0.117707E-04    0.120324E-04
     5945.00        0.143102E-05    0.129446E-04
     6075.00       -0.573285E-05    0.673243E-05
     6205.00       -0.539203E-05    0.204972E-05
     6335.00       -0.355138E-06    0.268128E-05
     6465.00       -0.189766E-05    0.261275E-05
     6595.00        0.337565E-05    0.415286E-05
     6725.00       -0.416129E-05    0.415182E-05
     6855.00       -0.365851E-07    0.500431E-06
     6985.00        0.136917E-06    0.835677E-06
     7115.00       -0.194770E-06    0.179486E-06
     7245.00        0.692158E-06    0.737437E-06
     7375.00        0.503916E-07    0.244721E-06
     7505.00        0.420624E-07    0.100437E-06
     7635.00       -0.206256E-06    0.751094E-07
     7765.00       -0.520834E-07    0.348108E-07
     7895.00       -0.209175E-07    0.316810E-07
     8025.00        0.306302E-07    0.340539E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191818827 U`FLOW=         0 O`FLOW=         0


