 ( Cross-section is:      1234434.0565839629 +/-          135.6807591873)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5424.34         11.3229    
     485.000         3136.37         4.12401    
     615.000         1199.85         2.80541    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 152086235 U`FLOW=  20138473 O`FLOW=  19767526


    HIST =   2
 m34                                                                                                 
     225.000        -1166.48         17.9344    
     355.000         5424.34         11.3229    
     485.000         3136.37         4.12401    
     615.000         1199.85         2.80541    
     745.000         488.343         1.44372    
     875.000         215.971        0.908018    
     1005.00         101.261        0.674054    
     1135.00         50.3968        0.495258    
     1265.00         26.4628        0.364971    
     1395.00         14.6739        0.257148    
     1525.00         8.29188        0.182471    
     1655.00         4.40638        0.178510    
     1785.00         3.04731        0.166363    
     1915.00         1.66684        0.832748E-01
     2045.00         1.09291        0.527536E-01
     2175.00        0.600834        0.384472E-01
     2305.00        0.396818        0.238985E-01
     2435.00        0.236595        0.209665E-01
     2565.00        0.161961        0.166659E-01
     2695.00        0.122938        0.143171E-01
     2825.00        0.637913E-01    0.955550E-02
     2955.00        0.559624E-01    0.698328E-02
     3085.00        0.319160E-01    0.580457E-02
     3215.00        0.252655E-01    0.446949E-02
     3345.00        0.185163E-01    0.406576E-02
     3475.00        0.552794E-02    0.264973E-02
     3605.00        0.111613E-01    0.261615E-02
     3735.00        0.319835E-02    0.180531E-02
     3865.00        0.271031E-02    0.104449E-02
     3995.00        0.104246E-02    0.898190E-03
     4125.00        0.137970E-02    0.752736E-03
     4255.00        0.111158E-02    0.582318E-03
     4385.00       -0.802390E-03    0.665373E-03
     4515.00        0.995999E-03    0.700496E-03
     4645.00        0.480564E-03    0.353476E-03
     4775.00        0.306439E-03    0.273180E-03
     4905.00       -0.264048E-03    0.274990E-03
     5035.00       -0.166983E-04    0.128580E-03
     5165.00        0.183245E-03    0.978061E-04
     5295.00        0.758999E-05    0.702418E-04
     5425.00       -0.638627E-04    0.218937E-04
     5555.00        0.611313E-05    0.239530E-04
     5685.00        0.157166E-04    0.210345E-04
     5815.00       -0.167164E-04    0.159198E-04
     5945.00        0.170640E-04    0.191604E-04
     6075.00       -0.319302E-04    0.165690E-04
     6205.00       -0.118438E-04    0.284364E-05
     6335.00       -0.480808E-05    0.388334E-05
     6465.00       -0.457368E-05    0.372067E-05
     6595.00       -0.422535E-08    0.237114E-05
     6725.00       -0.190937E-05    0.200119E-05
     6855.00       -0.150842E-05    0.932057E-06
     6985.00       -0.667118E-07    0.986665E-06
     7115.00       -0.163749E-06    0.303967E-06
     7245.00        0.591717E-06    0.137679E-05
     7375.00        0.139200E-06    0.348940E-06
     7505.00       -0.405316E-06    0.136924E-06
     7635.00       -0.296894E-06    0.787788E-07
     7765.00       -0.381504E-07    0.592169E-07
     7895.00       -0.106948E-06    0.412398E-07
     8025.00       -0.437121E-07    0.263296E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191992234 U`FLOW=         0 O`FLOW=         0


