 ( Cross-section is:      1246396.0048285637 +/-           96.7117346586)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4603.36         7.82182    
     485.000         2982.88         2.43904    
     615.000         1135.33         2.08309    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171808433 U`FLOW=         0 O`FLOW=  20103990


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4603.36         7.82182    
     485.000         2982.88         2.43904    
     615.000         1135.33         2.08309    
     745.000         464.343         1.73829    
     875.000         204.167        0.743678    
     1005.00         96.0957        0.575060    
     1135.00         47.8221        0.459784    
     1265.00         25.6153        0.367203    
     1395.00         13.3663        0.281005    
     1525.00         7.90817        0.160224    
     1655.00         4.59707        0.110406    
     1785.00         2.67812        0.830004E-01
     1915.00         1.66242        0.571143E-01
     2045.00         1.04555        0.408189E-01
     2175.00        0.604441        0.316045E-01
     2305.00        0.437787        0.236168E-01
     2435.00        0.228042        0.169597E-01
     2565.00        0.171667        0.148535E-01
     2695.00        0.113620        0.132857E-01
     2825.00        0.776975E-01    0.714154E-02
     2955.00        0.463927E-01    0.515323E-02
     3085.00        0.393205E-01    0.434865E-02
     3215.00        0.270840E-01    0.348304E-02
     3345.00        0.161738E-01    0.263551E-02
     3475.00        0.120082E-01    0.168310E-02
     3605.00       -0.483962E-02    0.120285E-01
     3735.00        0.170543E-01    0.121411E-01
     3865.00        0.426501E-02    0.916099E-03
     3995.00        0.166217E-02    0.594447E-03
     4125.00        0.155765E-02    0.583218E-03
     4255.00        0.109288E-02    0.328350E-03
     4385.00        0.668265E-03    0.422084E-03
     4515.00        0.220758E-03    0.417779E-03
     4645.00        0.655408E-03    0.208761E-03
     4775.00        0.185983E-03    0.100892E-03
     4905.00        0.858087E-04    0.935346E-04
     5035.00        0.885097E-04    0.513988E-04
     5165.00        0.836044E-04    0.610828E-04
     5295.00        0.688668E-04    0.558340E-04
     5425.00        0.726263E-04    0.389472E-04
     5555.00       -0.266938E-04    0.212799E-04
     5685.00        0.343186E-04    0.224175E-04
     5815.00       -0.222115E-05    0.219888E-04
     5945.00        0.423085E-05    0.116810E-04
     6075.00       -0.127690E-04    0.508166E-05
     6205.00        0.327956E-06    0.460301E-05
     6335.00       -0.304613E-05    0.129279E-05
     6465.00       -0.668822E-07    0.177341E-05
     6595.00       -0.178611E-05    0.179720E-05
     6725.00        0.698193E-06    0.989304E-06
     6855.00       -0.875654E-06    0.762370E-06
     6985.00       -0.115278E-06    0.382779E-06
     7115.00        0.377211E-06    0.518996E-06
     7245.00       -0.208949E-06    0.182767E-06
     7375.00        0.473577E-06    0.589961E-06
     7505.00        0.129788E-06    0.175717E-06
     7635.00       -0.668722E-08    0.719299E-07
     7765.00       -0.120099E-06    0.522297E-07
     7895.00       -0.242645E-07    0.220052E-07
     8025.00        0.157776E-07    0.251799E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191912423 U`FLOW=         0 O`FLOW=         0


