 ( Cross-section is:      1515196.5684108073 +/-          139.8577907835)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6919.22         9.54695    
     485.000         3339.45         4.69673    
     615.000         1235.64         2.16729    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 148129331 U`FLOW=  24346610 O`FLOW=  19398782


    HIST =   2
 m34                                                                                                 
     225.000        -755.157         15.8509    
     355.000         6919.22         9.54695    
     485.000         3339.45         4.69673    
     615.000         1235.64         2.16729    
     745.000         496.604         1.41578    
     875.000         218.351         1.05996    
     1005.00         101.098        0.715005    
     1135.00         51.5659        0.536750    
     1265.00         25.8707        0.388974    
     1395.00         15.1075        0.287520    
     1525.00         8.35104        0.194018    
     1655.00         4.63306        0.124799    
     1785.00         2.93192        0.910789E-01
     1915.00         1.68148        0.696577E-01
     2045.00         1.11452        0.602699E-01
     2175.00        0.656821        0.408091E-01
     2305.00        0.402895        0.234499E-01
     2435.00        0.258727        0.200439E-01
     2565.00        0.175961        0.173015E-01
     2695.00        0.126828        0.164567E-01
     2825.00        0.748289E-01    0.146800E-01
     2955.00        0.589149E-01    0.988616E-02
     3085.00        0.361050E-01    0.534598E-02
     3215.00        0.303179E-01    0.436466E-02
     3345.00        0.176277E-01    0.348469E-02
     3475.00        0.879927E-02    0.297036E-02
     3605.00        0.660620E-02    0.162848E-02
     3735.00        0.585207E-02    0.147279E-02
     3865.00        0.316225E-02    0.886587E-03
     3995.00        0.321307E-02    0.927797E-03
     4125.00        0.993495E-03    0.684912E-03
     4255.00        0.116482E-02    0.483987E-03
     4385.00        0.809834E-03    0.305280E-03
     4515.00        0.280255E-03    0.155005E-03
     4645.00        0.673386E-03    0.340455E-03
     4775.00       -0.741524E-04    0.339244E-03
     4905.00        0.175749E-03    0.947114E-04
     5035.00        0.930013E-04    0.126762E-03
     5165.00        0.920705E-04    0.597046E-04
     5295.00        0.104564E-04    0.305704E-04
     5425.00        0.235690E-04    0.250791E-04
     5555.00        0.204337E-03    0.161625E-03
     5685.00       -0.203764E-03    0.162872E-03
     5815.00        0.245438E-04    0.209021E-04
     5945.00       -0.554360E-05    0.101131E-04
     6075.00       -0.889539E-05    0.386801E-05
     6205.00        0.320085E-05    0.388227E-05
     6335.00       -0.387345E-05    0.390250E-05
     6465.00        0.152856E-05    0.237561E-05
     6595.00       -0.218506E-05    0.198043E-05
     6725.00       -0.153298E-05    0.118294E-05
     6855.00        0.871677E-06    0.104133E-05
     6985.00       -0.329991E-06    0.252705E-06
     7115.00        0.850400E-06    0.123479E-05
     7245.00        0.542289E-06    0.392427E-06
     7375.00       -0.254456E-06    0.144113E-06
     7505.00       -0.273235E-06    0.942356E-07
     7635.00        0.414998E-07    0.110583E-06
     7765.00       -0.118005E-06    0.113729E-06
     7895.00       -0.115849E-06    0.592456E-07
     8025.00        0.170240E-07    0.229140E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191874723 U`FLOW=         0 O`FLOW=         0


