 ( Cross-section is:      1045180.5986594474 +/-           92.0950046885)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3397.82         10.7643    
     485.000         2764.63         2.37911    
     615.000         1066.31         2.23867    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.940E+06

ENTRIES= 171934518 U`FLOW=         0 O`FLOW=  19996680


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3397.82         10.7643    
     485.000         2764.63         2.37911    
     615.000         1066.31         2.23867    
     745.000         436.906         1.94983    
     875.000         189.964        0.892582    
     1005.00         90.7361        0.690072    
     1135.00         44.4342        0.860250    
     1265.00         24.8487        0.830980    
     1395.00         13.0574        0.241830    
     1525.00         7.24777        0.201200    
     1655.00         4.28428        0.102727    
     1785.00         2.59351        0.723262E-01
     1915.00         1.55389        0.555243E-01
     2045.00        0.963136        0.355936E-01
     2175.00        0.566651        0.317995E-01
     2305.00        0.444712        0.354903E-01
     2435.00        0.197570        0.274609E-01
     2565.00        0.169726        0.141875E-01
     2695.00        0.108175        0.908197E-02
     2825.00        0.769207E-01    0.660166E-02
     2955.00        0.447096E-01    0.500702E-02
     3085.00        0.378718E-01    0.385394E-02
     3215.00        0.234026E-01    0.298092E-02
     3345.00        0.176606E-01    0.233106E-02
     3475.00        0.104276E-01    0.158515E-02
     3605.00        0.734779E-02    0.136579E-02
     3735.00        0.482622E-02    0.936394E-03
     3865.00        0.397986E-02    0.816476E-03
     3995.00        0.266507E-02    0.555026E-03
     4125.00        0.143950E-02    0.519699E-03
     4255.00       -0.895281E-04    0.994520E-03
     4385.00        0.178519E-02    0.980703E-03
     4515.00        0.763114E-03    0.178339E-03
     4645.00        0.223159E-03    0.102710E-03
     4775.00        0.195931E-03    0.682885E-04
     4905.00        0.179154E-03    0.521968E-04
     5035.00        0.751942E-04    0.400649E-04
     5165.00        0.130864E-03    0.563745E-04
     5295.00        0.795301E-04    0.391368E-04
     5425.00        0.524559E-04    0.179581E-04
     5555.00        0.754304E-05    0.115672E-04
     5685.00        0.128983E-04    0.891788E-05
     5815.00        0.158471E-04    0.785006E-05
     5945.00        0.709553E-05    0.540567E-05
     6075.00        0.580730E-05    0.571320E-05
     6205.00       -0.599905E-05    0.444969E-05
     6335.00        0.653778E-05    0.609990E-05
     6465.00       -0.658547E-05    0.604109E-05
     6595.00        0.329435E-07    0.979106E-06
     6725.00        0.121140E-05    0.653130E-06
     6855.00        0.954715E-06    0.161753E-05
     6985.00       -0.120707E-05    0.161640E-05
     7115.00        0.245813E-06    0.412230E-06
     7245.00       -0.126047E-08    0.100570E-06
     7375.00        0.476945E-06    0.406088E-06
     7505.00        0.109780E-06    0.150571E-06
     7635.00       -0.631511E-07    0.517705E-07
     7765.00       -0.188343E-07    0.293263E-07
     7895.00       -0.417265E-08    0.294377E-07
     8025.00       -0.174673E-07    0.151791E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191931198 U`FLOW=         0 O`FLOW=         0


