 ( Cross-section is:       982027.5756032238 +/-          103.4881457575)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2869.19         15.6889    
     485.000         2769.94         2.86503    
     615.000         1087.46         2.47170    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.874E+06

ENTRIES= 171761621 U`FLOW=         0 O`FLOW=  20038454


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2869.19         15.6889    
     485.000         2769.94         2.86503    
     615.000         1087.46         2.47170    
     745.000         446.057         1.93679    
     875.000         195.292        0.984451    
     1005.00         93.4458        0.772061    
     1135.00         46.3617        0.471941    
     1265.00         25.0438        0.344421    
     1395.00         13.4602        0.221165    
     1525.00         7.46520        0.158619    
     1655.00         4.49391        0.120041    
     1785.00         2.64095        0.891601E-01
     1915.00         1.59954        0.558556E-01
     2045.00         1.05176        0.425383E-01
     2175.00        0.596436        0.285930E-01
     2305.00        0.402697        0.219971E-01
     2435.00        0.227442        0.175923E-01
     2565.00        0.157538        0.140303E-01
     2695.00        0.120685        0.997848E-02
     2825.00        0.725504E-01    0.746839E-02
     2955.00        0.454304E-01    0.488656E-02
     3085.00        0.494407E-01    0.124083E-01
     3215.00        0.119208E-01    0.120508E-01
     3345.00       -0.279696E-02    0.212402E-01
     3475.00        0.319799E-01    0.213610E-01
     3605.00        0.723133E-02    0.164798E-02
     3735.00        0.440899E-02    0.100077E-02
     3865.00        0.428751E-02    0.941659E-03
     3995.00        0.214412E-02    0.569115E-03
     4125.00        0.154651E-02    0.597963E-03
     4255.00        0.150072E-02    0.425999E-03
     4385.00        0.131842E-03    0.389218E-03
     4515.00        0.739689E-03    0.213882E-03
     4645.00        0.109582E-03    0.143368E-03
     4775.00        0.355902E-03    0.225590E-03
     4905.00       -0.101188E-04    0.214452E-03
     5035.00       -0.601017E-05    0.608880E-04
     5165.00        0.170236E-03    0.790911E-04
     5295.00        0.559516E-04    0.423036E-04
     5425.00       -0.104770E-04    0.330738E-04
     5555.00        0.145727E-04    0.222896E-04
     5685.00        0.450457E-05    0.925414E-05
     5815.00        0.175578E-04    0.978153E-05
     5945.00        0.378080E-05    0.766353E-05
     6075.00       -0.208766E-05    0.587708E-05
     6205.00       -0.777926E-05    0.242846E-05
     6335.00       -0.686422E-06    0.273415E-05
     6465.00       -0.364466E-05    0.254422E-05
     6595.00        0.372409E-07    0.896205E-06
     6725.00       -0.420999E-07    0.935642E-06
     6855.00       -0.969306E-06    0.497262E-06
     6985.00        0.352139E-06    0.398942E-06
     7115.00        0.954553E-07    0.563630E-06
     7245.00       -0.235702E-06    0.157134E-06
     7375.00        0.588853E-06    0.621890E-06
     7505.00        0.227983E-06    0.258039E-06
     7635.00       -0.250044E-06    0.168163E-06
     7765.00       -0.597795E-07    0.384274E-07
     7895.00       -0.196054E-07    0.369300E-07
     8025.00       -0.255897E-08    0.891175E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.983E+06

ENTRIES= 191800075 U`FLOW=         0 O`FLOW=         0


