 ( Cross-section is:      1137683.2306536166 +/-          102.6713575243)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3871.72         12.2779    
     485.000         2908.10         2.55986    
     615.000         1119.11         1.91304    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171960113 U`FLOW=         0 O`FLOW=  20006496


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3871.72         12.2779    
     485.000         2908.10         2.55986    
     615.000         1119.11         1.91304    
     745.000         457.632         1.51503    
     875.000         202.243        0.833168    
     1005.00         94.6447        0.742493    
     1135.00         47.9372        0.642010    
     1265.00         25.2816        0.333107    
     1395.00         13.6828        0.258957    
     1525.00         7.82907        0.191566    
     1655.00         4.47753        0.108297    
     1785.00         2.72807        0.760606E-01
     1915.00         1.62783        0.564128E-01
     2045.00         1.07431        0.451639E-01
     2175.00        0.566472        0.327849E-01
     2305.00        0.431130        0.221577E-01
     2435.00        0.236525        0.174902E-01
     2565.00        0.161914        0.153589E-01
     2695.00        0.109114        0.109739E-01
     2825.00        0.748043E-01    0.751687E-02
     2955.00        0.363881E-01    0.119166E-01
     3085.00        0.539079E-01    0.115575E-01
     3215.00        0.231752E-01    0.371253E-02
     3345.00        0.183787E-01    0.288277E-02
     3475.00        0.107890E-01    0.194459E-02
     3605.00        0.730182E-02    0.172851E-02
     3735.00        0.462933E-02    0.225134E-02
     3865.00        0.336214E-02    0.219012E-02
     3995.00        0.223306E-02    0.545989E-03
     4125.00        0.223102E-02    0.607028E-03
     4255.00        0.663257E-03    0.335443E-03
     4385.00        0.567398E-03    0.263012E-03
     4515.00        0.691191E-03    0.231238E-03
     4645.00        0.226615E-03    0.133543E-03
     4775.00        0.360024E-04    0.129264E-03
     4905.00        0.291534E-03    0.989799E-04
     5035.00       -0.752447E-04    0.924579E-04
     5165.00        0.143905E-03    0.862858E-04
     5295.00        0.594551E-04    0.549428E-04
     5425.00        0.305046E-04    0.330583E-04
     5555.00        0.213984E-04    0.208196E-04
     5685.00       -0.575486E-05    0.186822E-04
     5815.00        0.143279E-04    0.988532E-05
     5945.00       -0.379256E-05    0.805566E-05
     6075.00        0.166311E-05    0.545479E-05
     6205.00       -0.100879E-05    0.227147E-05
     6335.00       -0.872398E-06    0.370271E-05
     6465.00       -0.332860E-05    0.364226E-05
     6595.00       -0.341687E-05    0.182131E-05
     6725.00        0.182245E-05    0.110344E-05
     6855.00       -0.320369E-05    0.233707E-05
     6985.00        0.258113E-05    0.237108E-05
     7115.00        0.344357E-06    0.558373E-06
     7245.00       -0.915331E-07    0.111912E-06
     7375.00        0.594516E-06    0.637290E-06
     7505.00        0.813661E-07    0.212487E-06
     7635.00       -0.803215E-07    0.401734E-07
     7765.00       -0.736275E-07    0.536096E-07
     7895.00       -0.418555E-07    0.490733E-07
     8025.00       -0.662025E-08    0.158390E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191966609 U`FLOW=         0 O`FLOW=         0


