 ( Cross-section is:      1026947.4408979644 +/-          108.5541099119)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3528.24         13.3494    
     485.000         2837.00         3.16142    
     615.000         1101.05         1.94809    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 164985667 U`FLOW=   7100058 O`FLOW=  19950160


    HIST =   2
 m34                                                                                                 
     225.000        -404.585         10.0909    
     355.000         3528.24         13.3494    
     485.000         2837.00         3.16142    
     615.000         1101.05         1.94809    
     745.000         452.468         1.15793    
     875.000         200.346         1.67342    
     1005.00         91.7383         1.61752    
     1135.00         47.5545        0.512962    
     1265.00         25.0501        0.335535    
     1395.00         13.3173        0.229695    
     1525.00         7.77772        0.159065    
     1655.00         4.35121        0.163462    
     1785.00         2.69637        0.140279    
     1915.00         1.67561        0.573675E-01
     2045.00         1.03794        0.440120E-01
     2175.00        0.601824        0.323065E-01
     2305.00        0.391258        0.214845E-01
     2435.00        0.242135        0.169707E-01
     2565.00        0.169419        0.136468E-01
     2695.00        0.116634        0.102193E-01
     2825.00        0.769698E-01    0.833445E-02
     2955.00        0.428891E-01    0.672269E-02
     3085.00        0.389020E-01    0.467459E-02
     3215.00        0.246504E-01    0.362856E-02
     3345.00        0.155257E-01    0.283058E-02
     3475.00        0.277455E-01    0.174649E-01
     3605.00       -0.943451E-02    0.174761E-01
     3735.00        0.483637E-02    0.106742E-02
     3865.00        0.325196E-02    0.950492E-03
     3995.00        0.225196E-02    0.615881E-03
     4125.00        0.209878E-02    0.658002E-03
     4255.00        0.135844E-02    0.548157E-03
     4385.00        0.911513E-04    0.383985E-03
     4515.00        0.712475E-03    0.243179E-03
     4645.00        0.172346E-03    0.141159E-03
     4775.00        0.893314E-04    0.815791E-04
     4905.00        0.312072E-03    0.997985E-04
     5035.00       -0.192779E-04    0.909206E-04
     5165.00        0.143626E-03    0.737109E-04
     5295.00        0.630772E-05    0.432812E-04
     5425.00        0.499318E-04    0.341978E-04
     5555.00        0.119254E-04    0.195216E-04
     5685.00       -0.146634E-06    0.105762E-04
     5815.00        0.103728E-04    0.844624E-05
     5945.00       -0.418488E-05    0.855212E-05
     6075.00        0.586320E-06    0.621163E-05
     6205.00       -0.445204E-05    0.403600E-05
     6335.00       -0.508366E-05    0.392568E-05
     6465.00       -0.615017E-06    0.116577E-05
     6595.00       -0.393059E-05    0.403015E-05
     6725.00        0.319716E-05    0.404543E-05
     6855.00       -0.988345E-06    0.367158E-06
     6985.00        0.612028E-06    0.525944E-06
     7115.00        0.937314E-07    0.600094E-06
     7245.00        0.195183E-06    0.721970E-06
     7375.00        0.271009E-06    0.217224E-06
     7505.00        0.648029E-07    0.189850E-06
     7635.00       -0.370362E-06    0.173463E-06
     7765.00       -0.616454E-07    0.410009E-07
     7895.00       -0.955761E-08    0.481197E-07
     8025.00       -0.313556E-07    0.439782E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192035885 U`FLOW=         0 O`FLOW=         0


