 ( Cross-section is:      1238655.5689370232 +/-          131.6103897568)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4830.25         13.2359    
     485.000         3259.45         3.93478    
     615.000         1245.93         2.41437    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 159839807 U`FLOW=  12059801 O`FLOW=  20069360


    HIST =   2
 m34                                                                                                 
     225.000        -737.260         13.4984    
     355.000         4830.25         13.2359    
     485.000         3259.45         3.93478    
     615.000         1245.93         2.41437    
     745.000         509.979         1.46506    
     875.000         218.841         1.15402    
     1005.00         103.211        0.740538    
     1135.00         51.1580        0.558809    
     1265.00         25.0310         1.49018    
     1395.00         15.9339         1.46436    
     1525.00         7.83257        0.210894    
     1655.00         4.60386        0.142966    
     1785.00         2.63753        0.101329    
     1915.00         1.60926        0.991729E-01
     2045.00        0.947279        0.877971E-01
     2175.00        0.517270        0.726804E-01
     2305.00        0.422061        0.687896E-01
     2435.00        0.204948        0.246989E-01
     2565.00        0.123519        0.206898E-01
     2695.00        0.114181        0.203503E-01
     2825.00        0.521213E-01    0.123622E-01
     2955.00        0.287568E-01    0.812526E-02
     3085.00        0.328874E-01    0.705637E-02
     3215.00        0.183629E-01    0.490037E-02
     3345.00        0.109879E-01    0.554982E-02
     3475.00        0.954362E-02    0.471106E-02
     3605.00        0.553684E-02    0.226068E-02
     3735.00        0.260803E-02    0.145646E-02
     3865.00        0.776334E-03    0.143534E-02
     3995.00        0.411740E-03    0.855772E-03
     4125.00        0.728722E-03    0.927844E-03
     4255.00        0.702578E-03    0.636909E-03
     4385.00       -0.292262E-03    0.293334E-03
     4515.00        0.941633E-03    0.643723E-03
     4645.00       -0.533751E-03    0.579534E-03
     4775.00       -0.508886E-03    0.173967E-03
     4905.00       -0.966369E-04    0.923256E-04
     5035.00       -0.528370E-04    0.101213E-03
     5165.00        0.895237E-04    0.992528E-04
     5295.00       -0.402751E-04    0.778042E-04
     5425.00       -0.117928E-03    0.640432E-04
     5555.00       -0.286829E-04    0.271575E-04
     5685.00       -0.357806E-04    0.229355E-04
     5815.00       -0.190433E-04    0.135851E-04
     5945.00       -0.864471E-05    0.124499E-04
     6075.00       -0.192175E-04    0.100975E-04
     6205.00       -0.203621E-04    0.370325E-05
     6335.00       -0.522225E-05    0.431489E-05
     6465.00       -0.104315E-04    0.390431E-05
     6595.00       -0.570677E-05    0.158326E-05
     6725.00       -0.190200E-05    0.136410E-05
     6855.00       -0.172484E-05    0.125432E-05
     6985.00       -0.106023E-05    0.144414E-05
     7115.00       -0.174209E-06    0.131762E-05
     7245.00       -0.750673E-06    0.135570E-05
     7375.00       -0.708273E-06    0.202270E-06
     7505.00       -0.115455E-06    0.280024E-06
     7635.00       -0.408245E-06    0.835950E-07
     7765.00       -0.266339E-06    0.112717E-06
     7895.00       -0.227896E-06    0.868153E-07
     8025.00        0.252264E-07    0.450137E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191968968 U`FLOW=         0 O`FLOW=         0


