 ( Cross-section is:      1502622.4738760102 +/-          118.2757318716)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6562.82         6.68072    
     485.000         3240.98         3.08348    
     615.000         1200.83         1.87343    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 154646021 U`FLOW=  17559243 O`FLOW=  19648028


    HIST =   2
 m34                                                                                                 
     225.000        -340.443         7.93890    
     355.000         6562.82         6.68072    
     485.000         3240.98         3.08348    
     615.000         1200.83         1.87343    
     745.000         482.540         1.23679    
     875.000         211.663        0.869477    
     1005.00         98.0978        0.621886    
     1135.00         48.1437         1.07469    
     1265.00         27.1239         1.05363    
     1395.00         14.1733        0.235243    
     1525.00         8.20999        0.179369    
     1655.00         4.31210        0.134138    
     1785.00         2.84333        0.845980E-01
     1915.00         1.56077        0.695928E-01
     2045.00         1.09614        0.588918E-01
     2175.00        0.630970        0.331007E-01
     2305.00        0.387597        0.265238E-01
     2435.00        0.246453        0.174018E-01
     2565.00        0.172311        0.138973E-01
     2695.00        0.111808        0.113091E-01
     2825.00        0.722370E-01    0.704392E-02
     2955.00        0.485124E-01    0.570636E-02
     3085.00        0.390307E-01    0.494944E-02
     3215.00        0.237322E-01    0.360716E-02
     3345.00        0.192669E-01    0.287700E-02
     3475.00        0.968903E-02    0.195307E-02
     3605.00        0.726508E-02    0.165638E-02
     3735.00        0.515910E-02    0.126431E-02
     3865.00        0.332865E-02    0.111917E-02
     3995.00        0.147538E-02    0.992102E-03
     4125.00        0.136460E-02    0.428991E-03
     4255.00       -0.272038E-03    0.126263E-02
     4385.00        0.234619E-02    0.129994E-02
     4515.00       -0.746292E-04    0.505157E-03
     4645.00        0.557495E-03    0.328217E-03
     4775.00        0.147768E-03    0.131690E-03
     4905.00       -0.448869E-04    0.842196E-04
     5035.00        0.209026E-03    0.840825E-04
     5165.00        0.153546E-03    0.843785E-04
     5295.00        0.411103E-05    0.461293E-04
     5425.00        0.236838E-04    0.345672E-04
     5555.00       -0.689645E-04    0.484840E-04
     5685.00        0.627122E-04    0.425058E-04
     5815.00        0.786506E-05    0.931247E-05
     5945.00       -0.114221E-05    0.753783E-05
     6075.00       -0.858659E-05    0.281083E-05
     6205.00       -0.377710E-05    0.199220E-05
     6335.00        0.269907E-05    0.349999E-05
     6465.00       -0.352064E-05    0.370049E-05
     6595.00       -0.420766E-06    0.157658E-05
     6725.00       -0.172980E-06    0.991522E-06
     6855.00       -0.138322E-06    0.106396E-05
     6985.00        0.255066E-06    0.715244E-06
     7115.00       -0.341429E-06    0.182793E-06
     7245.00        0.678320E-06    0.866764E-06
     7375.00        0.382971E-06    0.297562E-06
     7505.00       -0.241532E-06    0.138477E-06
     7635.00       -0.150562E-06    0.547916E-07
     7765.00       -0.247698E-07    0.368049E-07
     7895.00       -0.447699E-07    0.266549E-07
     8025.00        0.239316E-08    0.984116E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191853292 U`FLOW=         0 O`FLOW=         0


