 ( Cross-section is:      1146253.7306389022 +/-           94.1309682537)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3976.69         9.53745    
     485.000         2885.60         3.91150    
     615.000         1109.17         1.59459    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171789152 U`FLOW=         0 O`FLOW=  20170838


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3976.69         9.53745    
     485.000         2885.60         3.91150    
     615.000         1109.17         1.59459    
     745.000         454.094         1.07722    
     875.000         198.190        0.814652    
     1005.00         95.2879        0.660227    
     1135.00         46.4941        0.469774    
     1265.00         25.0265        0.299221    
     1395.00         13.4848        0.208954    
     1525.00         7.68640        0.146846    
     1655.00         4.51315        0.103182    
     1785.00         2.63404        0.721287E-01
     1915.00         1.62996        0.544201E-01
     2045.00         1.02031        0.395573E-01
     2175.00        0.575728        0.388151E-01
     2305.00        0.437683        0.421351E-01
     2435.00        0.210740        0.320616E-01
     2565.00        0.169577        0.147567E-01
     2695.00        0.108357        0.113978E-01
     2825.00        0.735915E-01    0.697239E-02
     2955.00        0.524141E-01    0.532561E-02
     3085.00        0.372174E-01    0.445859E-02
     3215.00        0.274564E-01    0.385620E-02
     3345.00        0.147071E-01    0.285819E-02
     3475.00        0.109593E-01    0.213735E-02
     3605.00        0.698492E-02    0.134535E-02
     3735.00        0.451478E-02    0.113049E-02
     3865.00        0.406627E-02    0.880005E-03
     3995.00        0.182703E-02    0.595706E-03
     4125.00        0.148477E-02    0.458828E-03
     4255.00        0.969521E-03    0.510678E-03
     4385.00        0.733043E-03    0.452252E-03
     4515.00        0.501075E-03    0.227052E-03
     4645.00        0.332722E-03    0.169743E-03
     4775.00        0.150190E-03    0.110447E-03
     4905.00        0.231382E-03    0.109654E-03
     5035.00        0.656990E-04    0.837826E-04
     5165.00        0.316972E-04    0.495740E-04
     5295.00        0.116019E-03    0.516825E-04
     5425.00        0.434361E-04    0.338647E-04
     5555.00       -0.142898E-04    0.134466E-04
     5685.00        0.286933E-04    0.180102E-04
     5815.00       -0.659407E-05    0.158627E-04
     5945.00        0.388788E-05    0.679015E-05
     6075.00       -0.179946E-05    0.315262E-05
     6205.00       -0.219134E-05    0.433914E-05
     6335.00        0.430707E-05    0.497943E-05
     6465.00       -0.678691E-05    0.495328E-05
     6595.00        0.256464E-05    0.384851E-05
     6725.00       -0.284776E-05    0.376721E-05
     6855.00       -0.120863E-05    0.447080E-06
     6985.00        0.153545E-05    0.138086E-05
     7115.00       -0.424345E-06    0.148545E-05
     7245.00       -0.914611E-06    0.408557E-06
     7375.00        0.519863E-06    0.535813E-06
     7505.00        0.117707E-06    0.179903E-06
     7635.00       -0.162450E-06    0.663430E-07
     7765.00       -0.543959E-07    0.326509E-07
     7895.00       -0.413539E-07    0.282155E-07
     8025.00       -0.996764E-08    0.986346E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191959990 U`FLOW=         0 O`FLOW=         0


