 ( Cross-section is:       854914.5002908823 +/-          111.2189523802)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1787.12         19.3944    
     485.000         2799.28         4.01868    
     615.000         1130.09         2.56506    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.743E+06

ENTRIES= 171426350 U`FLOW=         0 O`FLOW=  20468117


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1787.12         19.3944    
     485.000         2799.28         4.01868    
     615.000         1130.09         2.56506    
     745.000         465.952         1.42923    
     875.000         205.939         1.06025    
     1005.00         96.7528        0.637868    
     1135.00         48.0442        0.476563    
     1265.00         24.9939        0.481849    
     1395.00         12.9923        0.433453    
     1525.00         8.29842        0.507671    
     1655.00         3.89584        0.483820    
     1785.00         2.63827        0.192321    
     1915.00         1.44829        0.183570    
     2045.00        0.919862        0.507001E-01
     2175.00        0.524287        0.389413E-01
     2305.00        0.345435        0.256499E-01
     2435.00        0.659371        0.523949    
     2565.00       -0.342667        0.523994    
     2695.00        0.890157E-01    0.123771E-01
     2825.00        0.486075E-01    0.982630E-02
     2955.00        0.274518E-01    0.630617E-02
     3085.00        0.333220E-01    0.542701E-02
     3215.00        0.181936E-01    0.494239E-02
     3345.00        0.791444E-02    0.387946E-02
     3475.00        0.867051E-02    0.261339E-02
     3605.00        0.332150E-02    0.162076E-02
     3735.00        0.110403E-02    0.160180E-02
     3865.00        0.323303E-02    0.255207E-02
     3995.00        0.612743E-03    0.219224E-02
     4125.00       -0.232740E-03    0.618499E-03
     4255.00        0.929829E-03    0.662816E-03
     4385.00       -0.317828E-03    0.522061E-03
     4515.00        0.339222E-03    0.450235E-03
     4645.00        0.161386E-03    0.393492E-03
     4775.00       -0.350393E-03    0.261359E-03
     4905.00       -0.137101E-03    0.123038E-03
     5035.00       -0.124922E-03    0.120792E-03
     5165.00       -0.120868E-03    0.700856E-04
     5295.00        0.941261E-04    0.770583E-04
     5425.00       -0.543414E-04    0.432175E-04
     5555.00       -0.270216E-04    0.190206E-04
     5685.00       -0.161188E-05    0.246158E-04
     5815.00       -0.446541E-04    0.219478E-04
     5945.00       -0.221010E-04    0.937172E-05
     6075.00       -0.115292E-04    0.980394E-05
     6205.00       -0.955956E-05    0.639064E-05
     6335.00       -0.112365E-04    0.230433E-05
     6465.00       -0.516121E-05    0.161352E-05
     6595.00       -0.700631E-05    0.206483E-05
     6725.00       -0.236178E-05    0.187788E-05
     6855.00       -0.113122E-05    0.970389E-06
     6985.00       -0.125447E-05    0.890847E-06
     7115.00       -0.892104E-06    0.949810E-06
     7245.00       -0.604289E-06    0.659738E-06
     7375.00       -0.297968E-07    0.749796E-06
     7505.00       -0.258780E-06    0.100852E-06
     7635.00        0.110076E-06    0.237531E-06
     7765.00       -0.428256E-06    0.157134E-06
     7895.00       -0.142848E-06    0.788096E-07
     8025.00        0.852519E-08    0.149331E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.857E+06

ENTRIES= 191894467 U`FLOW=         0 O`FLOW=         0


