 ( Cross-section is:      1433459.7542367289 +/-          131.8580039329)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6445.38         9.05303    
     485.000         3241.59         3.67201    
     615.000         1203.46         2.06803    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 150277046 U`FLOW=  22101506 O`FLOW=  19478485


    HIST =   2
 m34                                                                                                 
     225.000        -760.670         14.3820    
     355.000         6445.38         9.05303    
     485.000         3241.59         3.67201    
     615.000         1203.46         2.06803    
     745.000         485.086         1.99136    
     875.000         214.168         1.69897    
     1005.00         98.5509        0.811233    
     1135.00         50.6433        0.723623    
     1265.00         26.0398        0.454500    
     1395.00         14.5582        0.314316    
     1525.00         8.01674        0.259307    
     1655.00         4.47623        0.116094    
     1785.00         2.88610        0.876691E-01
     1915.00         1.65561        0.603319E-01
     2045.00         1.07533        0.465059E-01
     2175.00        0.635860        0.311079E-01
     2305.00        0.391572        0.249439E-01
     2435.00        0.251797        0.184815E-01
     2565.00        0.176669        0.149912E-01
     2695.00        0.102238        0.132214E-01
     2825.00        0.778702E-01    0.104361E-01
     2955.00        0.563286E-01    0.646342E-02
     3085.00        0.430395E-01    0.502340E-02
     3215.00        0.253582E-01    0.399186E-02
     3345.00        0.432610E-01    0.251358E-01
     3475.00       -0.155338E-01    0.251597E-01
     3605.00        0.586944E-02    0.184372E-02
     3735.00        0.659270E-02    0.149143E-02
     3865.00        0.269971E-02    0.753699E-03
     3995.00        0.248669E-02    0.995993E-03
     4125.00        0.150657E-02    0.677142E-03
     4255.00        0.123054E-02    0.496469E-03
     4385.00        0.663263E-03    0.455880E-03
     4515.00        0.329701E-03    0.166033E-03
     4645.00        0.143848E-03    0.135884E-03
     4775.00        0.152755E-03    0.145178E-03
     4905.00        0.259057E-03    0.131564E-03
     5035.00        0.281901E-03    0.127592E-03
     5165.00       -0.220530E-04    0.984088E-04
     5295.00        0.240149E-04    0.500990E-04
     5425.00        0.171113E-04    0.228518E-04
     5555.00       -0.170303E-05    0.135840E-04
     5685.00        0.119761E-04    0.103081E-04
     5815.00        0.715994E-05    0.118901E-04
     5945.00       -0.333894E-05    0.849094E-05
     6075.00       -0.980502E-05    0.306139E-05
     6205.00       -0.233895E-05    0.255423E-05
     6335.00        0.787621E-06    0.196681E-05
     6465.00        0.167003E-06    0.132743E-05
     6595.00       -0.110185E-05    0.106843E-05
     6725.00       -0.108304E-05    0.610783E-06
     6855.00        0.102421E-05    0.107892E-05
     6985.00       -0.258068E-06    0.297942E-06
     7115.00        0.842704E-06    0.115739E-05
     7245.00       -0.898576E-07    0.470796E-06
     7375.00       -0.159704E-06    0.132400E-06
     7505.00       -0.128180E-06    0.793958E-07
     7635.00       -0.115116E-06    0.629956E-07
     7765.00       -0.738884E-07    0.404978E-07
     7895.00       -0.169531E-07    0.351012E-07
     8025.00       -0.707753E-08    0.228514E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191857037 U`FLOW=         0 O`FLOW=         0


