 ( Cross-section is:       812579.8296325135 +/-           79.4750688730)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1790.91         10.3508    
     485.000         2574.60         2.45823    
     615.000         1059.59         1.70440    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.705E+06

ENTRIES= 170852654 U`FLOW=         0 O`FLOW=  20909903


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1790.91         10.3508    
     485.000         2574.60         2.45823    
     615.000         1059.59         1.70440    
     745.000         440.615         1.43756    
     875.000         196.833         1.04565    
     1005.00         92.4059        0.545530    
     1135.00         46.5414        0.371582    
     1265.00         24.2391        0.252383    
     1395.00         13.0960        0.217971    
     1525.00         7.61178        0.166293    
     1655.00         4.38200        0.100943    
     1785.00         2.50153        0.718873E-01
     1915.00         1.52087        0.557820E-01
     2045.00        0.954260        0.407061E-01
     2175.00        0.626536        0.292326E-01
     2305.00        0.368680        0.349789E-01
     2435.00        0.207392        0.325137E-01
     2565.00        0.148420        0.106231E-01
     2695.00        0.911157E-01    0.853794E-02
     2825.00        0.705406E-01    0.123794E-01
     2955.00        0.397206E-01    0.115096E-01
     3085.00        0.247024E-01    0.391375E-02
     3215.00        0.271389E-01    0.345481E-02
     3345.00        0.139467E-01    0.400828E-02
     3475.00        0.691995E-02    0.335396E-02
     3605.00        0.780884E-02    0.157478E-02
     3735.00        0.206632E-02    0.104815E-02
     3865.00        0.479137E-02    0.958626E-03
     3995.00        0.845505E-04    0.109144E-02
     4125.00        0.192637E-02    0.878134E-03
     4255.00        0.864989E-04    0.327754E-03
     4385.00        0.104819E-02    0.414134E-03
     4515.00        0.212213E-03    0.316101E-03
     4645.00        0.868940E-04    0.122031E-03
     4775.00        0.246465E-03    0.121253E-03
     4905.00        0.487008E-04    0.646156E-04
     5035.00        0.673987E-04    0.879061E-04
     5165.00       -0.366121E-04    0.925715E-04
     5295.00       -0.573109E-04    0.452182E-04
     5425.00        0.803948E-04    0.427240E-04
     5555.00        0.162748E-05    0.182966E-04
     5685.00       -0.179646E-05    0.126428E-04
     5815.00       -0.777935E-05    0.956295E-05
     5945.00       -0.494251E-06    0.656921E-05
     6075.00        0.851898E-05    0.907269E-05
     6205.00       -0.117349E-04    0.718485E-05
     6335.00       -0.869556E-06    0.316275E-05
     6465.00       -0.764221E-06    0.210518E-05
     6595.00       -0.537401E-05    0.183980E-05
     6725.00       -0.653359E-06    0.133425E-05
     6855.00       -0.197816E-05    0.123004E-05
     6985.00        0.512015E-06    0.525155E-06
     7115.00       -0.118728E-05    0.366508E-06
     7245.00       -0.112266E-06    0.231544E-06
     7375.00        0.366883E-07    0.306497E-06
     7505.00       -0.189606E-06    0.613711E-07
     7635.00        0.352737E-06    0.307549E-06
     7765.00       -0.502966E-07    0.141270E-06
     7895.00       -0.782683E-07    0.846278E-07
     8025.00       -0.526499E-07    0.230491E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.813E+06

ENTRIES= 191762557 U`FLOW=         0 O`FLOW=         0


