 ( Cross-section is:      1050592.9679316876 +/-           94.4012515342)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3377.16         11.1222    
     485.000         2793.74         2.87796    
     615.000         1084.57         1.58225    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.943E+06

ENTRIES= 171806797 U`FLOW=         0 O`FLOW=  20132935


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3377.16         11.1222    
     485.000         2793.74         2.87796    
     615.000         1084.57         1.58225    
     745.000         443.439         1.13312    
     875.000         196.145        0.805047    
     1005.00         92.1014        0.541514    
     1135.00         45.7496        0.411135    
     1265.00         24.5714        0.397989    
     1395.00         13.0817        0.282333    
     1525.00         7.46128        0.149870    
     1655.00         4.26777        0.105539    
     1785.00         2.54937        0.746076E-01
     1915.00         1.53999        0.546975E-01
     2045.00         1.02864        0.398795E-01
     2175.00        0.568652        0.297028E-01
     2305.00        0.362561        0.199921E-01
     2435.00        0.227107        0.160210E-01
     2565.00        0.196889        0.277848E-01
     2695.00        0.739811E-01    0.269913E-01
     2825.00        0.671010E-01    0.845272E-02
     2955.00        0.453590E-01    0.474947E-02
     3085.00        0.335526E-01    0.402035E-02
     3215.00        0.248242E-01    0.327555E-02
     3345.00        0.154275E-01    0.248588E-02
     3475.00        0.876194E-02    0.220214E-02
     3605.00        0.729562E-02    0.200187E-02
     3735.00        0.510152E-02    0.111205E-02
     3865.00        0.292277E-02    0.103373E-02
     3995.00        0.171023E-02    0.677404E-03
     4125.00        0.183946E-02    0.476168E-03
     4255.00        0.620792E-03    0.355016E-03
     4385.00        0.827765E-03    0.334162E-03
     4515.00        0.317691E-03    0.200050E-03
     4645.00        0.332085E-03    0.141381E-03
     4775.00        0.448926E-03    0.213633E-03
     4905.00       -0.267109E-03    0.205592E-03
     5035.00        0.880043E-04    0.503598E-04
     5165.00        0.495218E-04    0.478998E-04
     5295.00        0.111549E-03    0.482180E-04
     5425.00        0.296295E-04    0.292288E-04
     5555.00        0.134138E-05    0.114427E-04
     5685.00       -0.150897E-04    0.231768E-04
     5815.00        0.295795E-04    0.197041E-04
     5945.00        0.158428E-05    0.583213E-05
     6075.00        0.642354E-05    0.653371E-05
     6205.00       -0.768396E-05    0.727089E-05
     6335.00       -0.164093E-05    0.213342E-05
     6465.00       -0.224612E-05    0.164124E-05
     6595.00        0.129567E-06    0.974806E-06
     6725.00        0.130050E-06    0.863368E-06
     6855.00       -0.905746E-06    0.441764E-06
     6985.00        0.543096E-06    0.377675E-06
     7115.00       -0.311910E-06    0.518720E-06
     7245.00       -0.883693E-08    0.199767E-06
     7375.00        0.359472E-06    0.469373E-06
     7505.00        0.117711E-06    0.142626E-06
     7635.00       -0.667700E-07    0.468052E-07
     7765.00       -0.510082E-07    0.292396E-07
     7895.00       -0.382027E-07    0.295669E-07
     8025.00        0.813416E-08    0.180968E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191939732 U`FLOW=         0 O`FLOW=         0


