 ( Cross-section is:      1006566.5668960968 +/-           89.9768788529)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3114.52         10.4307    
     485.000         2733.74         2.81832    
     615.000         1071.11         1.99588    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.900E+06

ENTRIES= 171694284 U`FLOW=         0 O`FLOW=  20305803


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3114.52         10.4307    
     485.000         2733.74         2.81832    
     615.000         1071.11         1.99588    
     745.000         440.967         1.34922    
     875.000         194.065        0.868268    
     1005.00         92.5724        0.506763    
     1135.00         46.1534        0.363988    
     1265.00         24.5351        0.311690    
     1395.00         13.2624        0.227217    
     1525.00         7.73388        0.142490    
     1655.00         4.28085        0.105742    
     1785.00         2.67545        0.807934E-01
     1915.00         1.58632        0.521755E-01
     2045.00        0.990677        0.384643E-01
     2175.00        0.653884        0.388118E-01
     2305.00        0.344298        0.327521E-01
     2435.00        0.237297        0.191906E-01
     2565.00        0.196935        0.261122E-01
     2695.00        0.857180E-01    0.251966E-01
     2825.00        0.710897E-01    0.898663E-02
     2955.00        0.549568E-01    0.802410E-02
     3085.00        0.274112E-01    0.717951E-02
     3215.00        0.219212E-01    0.304088E-02
     3345.00        0.156573E-01    0.226816E-02
     3475.00        0.130652E-01    0.198619E-02
     3605.00        0.633911E-02    0.132202E-02
     3735.00        0.619556E-02    0.133803E-02
     3865.00        0.240038E-02    0.109203E-02
     3995.00        0.227726E-02    0.711276E-03
     4125.00        0.648383E-03    0.616635E-03
     4255.00        0.171685E-02    0.474655E-03
     4385.00        0.308617E-03    0.306655E-03
     4515.00        0.143978E-03    0.245868E-03
     4645.00        0.653036E-03    0.263021E-03
     4775.00        0.330220E-03    0.212408E-03
     4905.00       -0.635191E-04    0.209339E-03
     5035.00        0.100850E-03    0.508169E-04
     5165.00        0.152001E-04    0.554742E-04
     5295.00        0.124515E-03    0.600075E-04
     5425.00        0.431881E-04    0.279843E-04
     5555.00        0.672289E-05    0.183692E-04
     5685.00        0.173694E-04    0.119241E-04
     5815.00       -0.135945E-05    0.749046E-05
     5945.00        0.611118E-05    0.603220E-05
     6075.00        0.182687E-05    0.608027E-05
     6205.00       -0.113925E-05    0.400840E-05
     6335.00       -0.307721E-05    0.182621E-05
     6465.00       -0.791575E-06    0.210288E-05
     6595.00       -0.139349E-05    0.163431E-05
     6725.00       -0.117373E-05    0.658701E-06
     6855.00       -0.393894E-07    0.532228E-06
     6985.00       -0.402799E-06    0.193604E-06
     7115.00        0.329038E-06    0.511120E-06
     7245.00       -0.705256E-07    0.229586E-06
     7375.00        0.475890E-06    0.470107E-06
     7505.00        0.492228E-08    0.147951E-06
     7635.00       -0.348892E-07    0.507894E-07
     7765.00        0.675582E-07    0.782034E-07
     7895.00       -0.131977E-06    0.774183E-07
     8025.00       -0.368594E-08    0.148622E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 192000087 U`FLOW=         0 O`FLOW=         0


