 ( Cross-section is:      1006748.9425339682 +/-           81.9703567214)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3188.90         7.65243    
     485.000         2695.46         3.02420    
     615.000         1049.85         2.12712    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.901E+06

ENTRIES= 171377434 U`FLOW=         0 O`FLOW=  20446737


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3188.90         7.65243    
     485.000         2695.46         3.02420    
     615.000         1049.85         2.12712    
     745.000         433.136        0.939327    
     875.000         191.378        0.631415    
     1005.00         89.9036        0.453143    
     1135.00         45.8598        0.517003    
     1265.00         23.2005        0.452646    
     1395.00         12.9475        0.205316    
     1525.00         7.65850        0.146363    
     1655.00         4.09174        0.106885    
     1785.00         2.53699        0.744786E-01
     1915.00         1.55268        0.540396E-01
     2045.00        0.952621        0.443609E-01
     2175.00        0.600183        0.380842E-01
     2305.00        0.353814        0.208355E-01
     2435.00        0.234245        0.145613E-01
     2565.00        0.172065        0.240498E-01
     2695.00        0.853175E-01    0.234486E-01
     2825.00        0.611129E-01    0.827675E-02
     2955.00        0.473699E-01    0.645614E-02
     3085.00        0.376597E-01    0.370762E-02
     3215.00        0.210709E-01    0.289934E-02
     3345.00        0.159611E-01    0.209681E-02
     3475.00        0.101831E-01    0.175609E-02
     3605.00        0.626269E-02    0.101017E-02
     3735.00        0.548247E-02    0.101430E-02
     3865.00        0.351146E-02    0.748520E-03
     3995.00        0.179775E-02    0.665187E-03
     4125.00        0.106721E-02    0.385418E-03
     4255.00        0.151566E-02    0.438490E-03
     4385.00        0.610720E-03    0.292830E-03
     4515.00        0.543009E-04    0.217087E-03
     4645.00        0.578558E-03    0.171464E-03
     4775.00        0.223328E-03    0.848169E-04
     4905.00       -0.891905E-04    0.103342E-03
     5035.00        0.241607E-03    0.990504E-04
     5165.00        0.280810E-04    0.434344E-04
     5295.00        0.775339E-04    0.496388E-04
     5425.00        0.165672E-04    0.282567E-04
     5555.00        0.198180E-04    0.133316E-04
     5685.00        0.277839E-05    0.999481E-05
     5815.00        0.524346E-05    0.816119E-05
     5945.00        0.278446E-05    0.852166E-05
     6075.00        0.323896E-05    0.453893E-05
     6205.00       -0.936175E-06    0.349264E-05
     6335.00       -0.257355E-05    0.131042E-05
     6465.00       -0.109885E-06    0.170276E-05
     6595.00       -0.902856E-06    0.177004E-05
     6725.00       -0.138579E-05    0.904094E-06
     6855.00        0.231517E-06    0.552948E-06
     6985.00       -0.378522E-06    0.235207E-06
     7115.00       -0.131372E-06    0.275563E-06
     7245.00        0.299981E-06    0.324804E-06
     7375.00       -0.152981E-06    0.102736E-06
     7505.00        0.346550E-06    0.380157E-06
     7635.00        0.114766E-06    0.113130E-06
     7765.00       -0.729426E-07    0.275615E-07
     7895.00       -0.526025E-07    0.224138E-07
     8025.00        0.378467E-07    0.364914E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191824171 U`FLOW=         0 O`FLOW=         0


