 ( Cross-section is:      1264894.4760353928 +/-           98.2988999506)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4717.66         8.05040    
     485.000         3004.99         3.63916    
     615.000         1143.99         3.72554    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171845580 U`FLOW=         0 O`FLOW=  20043392


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4717.66         8.05040    
     485.000         3004.99         3.63916    
     615.000         1143.99         3.72554    
     745.000         462.185         2.51470    
     875.000         203.942        0.739437    
     1005.00         95.7968        0.522783    
     1135.00         48.1847        0.427147    
     1265.00         25.1162        0.360657    
     1395.00         13.6864        0.242335    
     1525.00         7.52550        0.307053    
     1655.00         4.74162        0.298512    
     1785.00         2.80489        0.124417    
     1915.00         1.63707        0.655276E-01
     2045.00         1.03066        0.555212E-01
     2175.00        0.645428        0.343171E-01
     2305.00        0.379664        0.241107E-01
     2435.00        0.253016        0.155364E-01
     2565.00        0.153953        0.116167E-01
     2695.00        0.116667        0.100290E-01
     2825.00        0.777484E-01    0.774952E-02
     2955.00        0.520314E-01    0.667819E-02
     3085.00        0.375588E-01    0.558955E-02
     3215.00        0.215308E-01    0.336282E-02
     3345.00        0.170002E-01    0.350680E-02
     3475.00        0.129915E-01    0.274257E-02
     3605.00        0.714328E-02    0.156481E-02
     3735.00        0.508430E-02    0.118465E-02
     3865.00        0.361882E-02    0.906920E-03
     3995.00        0.207485E-02    0.549930E-03
     4125.00        0.155375E-02    0.561599E-03
     4255.00        0.129606E-02    0.313796E-03
     4385.00        0.606666E-03    0.320097E-03
     4515.00        0.846328E-03    0.387783E-03
     4645.00       -0.418721E-03    0.375288E-03
     4775.00        0.391079E-03    0.219888E-03
     4905.00        0.192070E-03    0.951957E-04
     5035.00       -0.537917E-04    0.817136E-04
     5165.00        0.167105E-03    0.641870E-04
     5295.00        0.604939E-04    0.499237E-04
     5425.00        0.344660E-04    0.221531E-04
     5555.00       -0.823830E-04    0.106490E-03
     5685.00        0.977259E-04    0.105944E-03
     5815.00        0.236188E-04    0.176098E-04
     5945.00       -0.101469E-04    0.167133E-04
     6075.00        0.299620E-06    0.511815E-05
     6205.00       -0.524746E-05    0.179018E-05
     6335.00       -0.152229E-05    0.131236E-05
     6465.00       -0.133975E-05    0.976023E-06
     6595.00       -0.167713E-06    0.786757E-06
     6725.00        0.512929E-06    0.771838E-06
     6855.00       -0.491672E-06    0.370994E-06
     6985.00       -0.526860E-07    0.360037E-06
     7115.00        0.257479E-06    0.514617E-06
     7245.00       -0.317353E-07    0.124681E-06
     7375.00        0.370520E-06    0.590192E-06
     7505.00        0.209492E-06    0.182363E-06
     7635.00       -0.110543E-06    0.711877E-07
     7765.00       -0.531933E-07    0.606501E-07
     7895.00       -0.533050E-07    0.575159E-07
     8025.00        0.122703E-07    0.157755E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191888972 U`FLOW=         0 O`FLOW=         0


