 ( Cross-section is:      1668264.6474268441 +/-          184.4436795245)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8238.00         11.5352    
     485.000         3552.81         8.17340    
     615.000         1302.95         7.17606    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 138931073 U`FLOW=  34040939 O`FLOW=  18945985


    HIST =   2
 m34                                                                                                 
     225.000        -1194.70         30.0859    
     355.000         8238.00         11.5352    
     485.000         3552.81         8.17340    
     615.000         1302.95         7.17606    
     745.000         513.857         1.91051    
     875.000         225.551         1.37865    
     1005.00         103.674        0.788193    
     1135.00         52.4145        0.560160    
     1265.00         27.1896        0.441754    
     1395.00         14.1907        0.581839    
     1525.00         8.79827        0.526885    
     1655.00         4.84630        0.148196    
     1785.00         2.85484        0.976501E-01
     1915.00         1.80834        0.711355E-01
     2045.00         1.07023        0.667522E-01
     2175.00        0.580470        0.566957E-01
     2305.00        0.431219        0.296197E-01
     2435.00        0.248585        0.253538E-01
     2565.00        0.182903        0.247181E-01
     2695.00        0.914131E-01    0.234655E-01
     2825.00        0.934145E-01    0.122271E-01
     2955.00        0.541116E-01    0.772669E-02
     3085.00        0.453196E-01    0.627556E-02
     3215.00        0.191989E-01    0.409348E-02
     3345.00        0.177734E-01    0.319476E-02
     3475.00        0.106995E-01    0.237984E-02
     3605.00        0.698478E-02    0.223608E-02
     3735.00        0.362278E-02    0.161241E-02
     3865.00        0.313490E-02    0.129472E-02
     3995.00        0.245127E-02    0.785225E-03
     4125.00        0.962540E-03    0.401642E-03
     4255.00        0.168355E-02    0.641586E-03
     4385.00       -0.267470E-03    0.504889E-03
     4515.00        0.469944E-03    0.232521E-03
     4645.00        0.384039E-03    0.211702E-03
     4775.00        0.184053E-03    0.173852E-03
     4905.00        0.844780E-04    0.175453E-03
     5035.00        0.260294E-03    0.121542E-03
     5165.00       -0.102103E-04    0.405515E-04
     5295.00        0.664462E-04    0.447377E-04
     5425.00        0.654113E-05    0.464827E-04
     5555.00       -0.253096E-04    0.239706E-04
     5685.00        0.898206E-05    0.190684E-04
     5815.00       -0.131856E-04    0.683808E-05
     5945.00        0.675318E-04    0.701121E-04
     6075.00       -0.783267E-04    0.703307E-04
     6205.00       -0.448973E-05    0.260900E-05
     6335.00        0.424281E-05    0.292846E-05
     6465.00       -0.422425E-05    0.180330E-05
     6595.00        0.929492E-06    0.140786E-05
     6725.00       -0.286024E-06    0.148431E-05
     6855.00        0.141049E-05    0.193233E-05
     6985.00        0.145933E-05    0.805292E-06
     7115.00       -0.106175E-05    0.539380E-06
     7245.00       -0.575656E-06    0.151175E-06
     7375.00       -0.120154E-06    0.127219E-06
     7505.00       -0.579466E-07    0.147342E-06
     7635.00       -0.210186E-06    0.131184E-06
     7765.00        0.494794E-07    0.833583E-07
     7895.00        0.180325E-07    0.114554E-06
     8025.00        0.459588E-07    0.488594E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191917997 U`FLOW=         0 O`FLOW=         0


