 ( Cross-section is:      1127796.3958076548 +/-           92.5272960091)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3871.91         8.85286    
     485.000         2861.43         2.58561    
     615.000         1100.07         1.69610    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171783990 U`FLOW=         0 O`FLOW=  20216287


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3871.91         8.85286    
     485.000         2861.43         2.58561    
     615.000         1100.07         1.69610    
     745.000         453.401         2.36934    
     875.000         196.091         2.23959    
     1005.00         94.1197        0.536873    
     1135.00         46.8784        0.365498    
     1265.00         24.8463        0.322559    
     1395.00         13.2711        0.272637    
     1525.00         8.08743        0.290630    
     1655.00         4.16833        0.247657    
     1785.00         2.66709        0.746529E-01
     1915.00         1.59624        0.557837E-01
     2045.00         1.03782        0.418760E-01
     2175.00        0.600001        0.296883E-01
     2305.00        0.419159        0.333389E-01
     2435.00        0.216875        0.303329E-01
     2565.00        0.157020        0.113339E-01
     2695.00        0.113351        0.929207E-02
     2825.00        0.735780E-01    0.707585E-02
     2955.00        0.448927E-01    0.586926E-02
     3085.00        0.390217E-01    0.474808E-02
     3215.00        0.196021E-01    0.600613E-02
     3345.00        0.215749E-01    0.565132E-02
     3475.00        0.123045E-01    0.221563E-02
     3605.00        0.590285E-02    0.152898E-02
     3735.00        0.536246E-02    0.107878E-02
     3865.00        0.342001E-02    0.931091E-03
     3995.00        0.183167E-02    0.588737E-03
     4125.00        0.145020E-02    0.473593E-03
     4255.00        0.159724E-02    0.513113E-03
     4385.00        0.669626E-03    0.525223E-03
     4515.00       -0.305042E-04    0.356327E-03
     4645.00        0.504879E-03    0.180843E-03
     4775.00        0.124022E-04    0.939886E-04
     4905.00        0.201497E-03    0.577897E-04
     5035.00        0.104559E-04    0.630211E-04
     5165.00        0.339128E-04    0.607710E-04
     5295.00        0.167262E-03    0.656209E-04
     5425.00       -0.852134E-05    0.420941E-04
     5555.00        0.147715E-05    0.158582E-04
     5685.00        0.121165E-04    0.115086E-04
     5815.00        0.218577E-04    0.928351E-05
     5945.00       -0.146816E-05    0.817653E-05
     6075.00       -0.189012E-05    0.409252E-05
     6205.00       -0.126930E-05    0.518886E-05
     6335.00       -0.506745E-05    0.144115E-05
     6465.00       -0.560171E-06    0.970138E-06
     6595.00       -0.853371E-06    0.896074E-06
     6725.00       -0.395193E-07    0.557437E-06
     6855.00       -0.265657E-06    0.484961E-06
     6985.00       -0.506029E-07    0.322582E-06
     7115.00        0.365556E-06    0.463672E-06
     7245.00       -0.357854E-06    0.154672E-06
     7375.00        0.402264E-06    0.503332E-06
     7505.00        0.124747E-06    0.161816E-06
     7635.00       -0.485034E-07    0.828746E-07
     7765.00       -0.443340E-07    0.494606E-07
     7895.00       -0.570740E-07    0.433869E-07
     8025.00       -0.241260E-07    0.117112E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192000277 U`FLOW=         0 O`FLOW=         0


