 ( Cross-section is:      1076766.4775863488 +/-           82.7600907992)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3612.35         6.58702    
     485.000         2769.75         3.11354    
     615.000         1072.38         2.58428    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 171269890 U`FLOW=         0 O`FLOW=  20414095


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3612.35         6.58702    
     485.000         2769.75         3.11354    
     615.000         1072.38         2.58428    
     745.000         444.082         1.86821    
     875.000         194.140        0.677248    
     1005.00         82.9415         9.11963    
     1135.00         55.1162         9.11434    
     1265.00         24.2106        0.268418    
     1395.00         12.9360        0.198638    
     1525.00         7.70442        0.139694    
     1655.00         4.39723        0.120365    
     1785.00         2.48551        0.995034E-01
     1915.00         1.62738        0.492475E-01
     2045.00        0.951870        0.355049E-01
     2175.00        0.635008        0.267639E-01
     2305.00        0.377916        0.188697E-01
     2435.00        0.244682        0.145854E-01
     2565.00        0.159728        0.108691E-01
     2695.00        0.108754        0.115860E-01
     2825.00        0.697128E-01    0.100520E-01
     2955.00        0.436169E-01    0.475287E-02
     3085.00        0.352268E-01    0.403727E-02
     3215.00        0.238459E-01    0.302860E-02
     3345.00        0.166096E-01    0.223006E-02
     3475.00        0.116378E-01    0.193730E-02
     3605.00        0.567965E-02    0.114384E-02
     3735.00        0.439200E-02    0.107776E-02
     3865.00        0.399233E-02    0.792164E-03
     3995.00        0.218045E-02    0.658204E-03
     4125.00        0.329287E-02    0.191075E-02
     4255.00       -0.580556E-03    0.192165E-02
     4385.00        0.757595E-03    0.277370E-03
     4515.00        0.160611E-03    0.148256E-03
     4645.00        0.555899E-03    0.167381E-03
     4775.00        0.479299E-05    0.126303E-03
     4905.00        0.156538E-03    0.108153E-03
     5035.00        0.120454E-03    0.765308E-04
     5165.00        0.715318E-04    0.722389E-04
     5295.00        0.739698E-04    0.696583E-04
     5425.00        0.288477E-04    0.324881E-04
     5555.00       -0.109542E-04    0.237416E-04
     5685.00        0.889551E-05    0.944046E-05
     5815.00        0.102044E-05    0.527937E-05
     5945.00        0.222439E-04    0.136913E-04
     6075.00       -0.114812E-04    0.135028E-04
     6205.00       -0.694914E-06    0.502566E-05
     6335.00       -0.313508E-05    0.135838E-05
     6465.00       -0.173749E-05    0.941338E-06
     6595.00        0.262991E-06    0.761168E-06
     6725.00       -0.562275E-06    0.653324E-06
     6855.00        0.213479E-06    0.698158E-06
     6985.00       -0.783181E-06    0.216707E-06
     7115.00        0.589853E-06    0.312168E-06
     7245.00       -0.188797E-06    0.371157E-06
     7375.00       -0.944338E-07    0.826104E-07
     7505.00        0.301116E-06    0.405728E-06
     7635.00        0.110603E-06    0.122366E-06
     7765.00        0.211058E-08    0.401656E-07
     7895.00       -0.533562E-07    0.398283E-07
     8025.00       -0.119194E-07    0.182408E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191683985 U`FLOW=         0 O`FLOW=         0


