 ( Cross-section is:       886196.0217728271 +/-           87.5140982636)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2166.46         11.7108    
     485.000         2710.24         2.96676    
     615.000         1095.17         1.86818    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.776E+06

ENTRIES= 171299896 U`FLOW=         0 O`FLOW=  20643981


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2166.46         11.7108    
     485.000         2710.24         2.96676    
     615.000         1095.17         1.86818    
     745.000         451.495         1.39459    
     875.000         201.967        0.987581    
     1005.00         83.4899         11.3508    
     1135.00         59.1608         11.3572    
     1265.00         24.2330        0.628406    
     1395.00         13.2907        0.233898    
     1525.00         7.71881        0.155034    
     1655.00         4.44881        0.110514    
     1785.00         2.49030        0.954670E-01
     1915.00         1.55119        0.822405E-01
     2045.00        0.955858        0.416666E-01
     2175.00        0.661293        0.310712E-01
     2305.00        0.348552        0.248892E-01
     2435.00        0.237695        0.189315E-01
     2565.00        0.155632        0.168091E-01
     2695.00        0.905524E-01    0.174106E-01
     2825.00        0.633172E-01    0.114060E-01
     2955.00        0.385192E-01    0.543196E-02
     3085.00        0.324320E-01    0.407890E-02
     3215.00        0.211271E-01    0.372731E-02
     3345.00        0.166527E-01    0.271756E-02
     3475.00        0.706753E-02    0.232932E-02
     3605.00        0.518909E-02    0.163753E-02
     3735.00        0.575808E-02    0.149708E-02
     3865.00        0.220984E-02    0.781125E-03
     3995.00        0.218241E-02    0.676736E-03
     4125.00        0.116202E-02    0.432971E-03
     4255.00        0.593221E-03    0.409996E-03
     4385.00        0.750715E-03    0.278428E-03
     4515.00        0.508360E-03    0.400822E-03
     4645.00       -0.114013E-04    0.367236E-03
     4775.00        0.258979E-03    0.139106E-03
     4905.00       -0.141218E-03    0.999649E-04
     5035.00        0.426109E-04    0.406340E-04
     5165.00        0.425190E-04    0.413145E-04
     5295.00        0.222573E-04    0.368488E-04
     5425.00        0.421489E-04    0.463588E-04
     5555.00        0.228287E-04    0.337899E-04
     5685.00       -0.240509E-04    0.250248E-04
     5815.00        0.194065E-04    0.205545E-04
     5945.00       -0.305295E-05    0.742543E-05
     6075.00       -0.317849E-05    0.512603E-05
     6205.00       -0.283769E-05    0.241892E-05
     6335.00       -0.566294E-05    0.344114E-05
     6465.00       -0.268819E-05    0.106485E-05
     6595.00        0.605866E-05    0.625988E-05
     6725.00       -0.903651E-05    0.626824E-05
     6855.00       -0.577090E-06    0.661869E-06
     6985.00       -0.285318E-06    0.470757E-06
     7115.00       -0.728782E-06    0.330560E-06
     7245.00        0.400263E-06    0.452833E-06
     7375.00       -0.374234E-06    0.136007E-06
     7505.00        0.146407E-06    0.368281E-06
     7635.00        0.216758E-08    0.111576E-06
     7765.00       -0.240199E-07    0.482980E-07
     7895.00       -0.121201E-06    0.379575E-07
     8025.00        0.129909E-06    0.149438E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.887E+06

ENTRIES= 191943877 U`FLOW=         0 O`FLOW=         0


