 ( Cross-section is:      1008746.9406366278 +/-           90.2242782004)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3118.75         10.3981    
     485.000         2741.03         2.63218    
     615.000         1073.89         1.68113    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.901E+06

ENTRIES= 171651351 U`FLOW=         0 O`FLOW=  20278120


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3118.75         10.3981    
     485.000         2741.03         2.63218    
     615.000         1073.89         1.68113    
     745.000         442.316        0.983115    
     875.000         194.691        0.720289    
     1005.00         92.9760        0.525594    
     1135.00         46.3636        0.367912    
     1265.00         24.2510        0.286894    
     1395.00         13.2894        0.208260    
     1525.00         7.74290        0.144900    
     1655.00         4.42137        0.985631E-01
     1785.00         2.57914        0.816812E-01
     1915.00         1.66717        0.778336E-01
     2045.00        0.924560        0.591239E-01
     2175.00        0.610728        0.373096E-01
     2305.00        0.412741        0.439919E-01
     2435.00        0.227212        0.348937E-01
     2565.00        0.168345        0.123256E-01
     2695.00        0.104777        0.863708E-02
     2825.00        0.672718E-01    0.105107E-01
     2955.00        0.529936E-01    0.972410E-02
     3085.00        0.385535E-01    0.481046E-02
     3215.00        0.216871E-01    0.345165E-02
     3345.00        0.166321E-01    0.252794E-02
     3475.00        0.131998E-01    0.215903E-02
     3605.00        0.477650E-02    0.120389E-02
     3735.00        0.567841E-02    0.105681E-02
     3865.00        0.344409E-02    0.798517E-03
     3995.00        0.197739E-02    0.586915E-03
     4125.00        0.129540E-02    0.465724E-03
     4255.00        0.144481E-02    0.537759E-03
     4385.00        0.462438E-03    0.269384E-03
     4515.00        0.348266E-03    0.126452E-03
     4645.00        0.303892E-03    0.225077E-03
     4775.00        0.333426E-03    0.175525E-03
     4905.00        0.291305E-03    0.151508E-03
     5035.00       -0.761415E-04    0.145822E-03
     5165.00        0.769492E-04    0.784283E-04
     5295.00        0.622669E-04    0.694180E-04
     5425.00        0.545222E-04    0.317151E-04
     5555.00       -0.217320E-04    0.225492E-04
     5685.00        0.173843E-04    0.119455E-04
     5815.00        0.117409E-04    0.974842E-05
     5945.00        0.224834E-05    0.651812E-05
     6075.00        0.454894E-05    0.620754E-05
     6205.00       -0.379195E-05    0.423564E-05
     6335.00       -0.118989E-04    0.769320E-05
     6465.00        0.581957E-05    0.768197E-05
     6595.00        0.111294E-05    0.133942E-05
     6725.00       -0.983127E-06    0.129646E-05
     6855.00       -0.903448E-06    0.692708E-06
     6985.00       -0.420742E-06    0.187613E-06
     7115.00        0.942348E-06    0.501466E-06
     7245.00        0.480325E-07    0.543038E-06
     7375.00       -0.188378E-06    0.689767E-06
     7505.00        0.103798E-06    0.144909E-06
     7635.00        0.502982E-07    0.108985E-06
     7765.00       -0.180700E-06    0.998449E-07
     7895.00       -0.359281E-07    0.228542E-07
     8025.00        0.153110E-07    0.239218E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191929471 U`FLOW=         0 O`FLOW=         0


