 ( Cross-section is:      1005942.0062791582 +/-           89.9603437533)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3114.66         10.4503    
     485.000         2733.79         2.84999    
     615.000         1066.07         1.78870    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.899E+06

ENTRIES= 171625096 U`FLOW=         0 O`FLOW=  20286654


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3114.66         10.4503    
     485.000         2733.79         2.84999    
     615.000         1066.07         1.78870    
     745.000         441.481         1.07362    
     875.000         195.312        0.872304    
     1005.00         91.5226        0.712944    
     1135.00         45.9185        0.373913    
     1265.00         24.2942        0.288261    
     1395.00         13.1829        0.207572    
     1525.00         7.72466        0.146941    
     1655.00         4.33900        0.105415    
     1785.00         2.57782        0.807107E-01
     1915.00         1.62694        0.517736E-01
     2045.00        0.953303        0.395881E-01
     2175.00        0.639942        0.318168E-01
     2305.00        0.369265        0.215723E-01
     2435.00        0.246681        0.143808E-01
     2565.00        0.156274        0.117511E-01
     2695.00        0.106150        0.949290E-02
     2825.00        0.768710E-01    0.691952E-02
     2955.00        0.307967E-01    0.154769E-01
     3085.00        0.503502E-01    0.152337E-01
     3215.00        0.241239E-01    0.320589E-02
     3345.00        0.142204E-01    0.244959E-02
     3475.00        0.134564E-01    0.202677E-02
     3605.00        0.626442E-02    0.119149E-02
     3735.00        0.637052E-02    0.117114E-02
     3865.00        0.261995E-02    0.892921E-03
     3995.00        0.213707E-02    0.553961E-03
     4125.00        0.720544E-03    0.385792E-03
     4255.00        0.168976E-02    0.448442E-03
     4385.00        0.487166E-03    0.271279E-03
     4515.00        0.702145E-03    0.278390E-03
     4645.00        0.172354E-03    0.301209E-03
     4775.00        0.186188E-03    0.779971E-04
     4905.00        0.247496E-04    0.734258E-04
     5035.00        0.783538E-04    0.663924E-04
     5165.00        0.744998E-04    0.517806E-04
     5295.00        0.976161E-04    0.499775E-04
     5425.00        0.409269E-04    0.381474E-04
     5555.00       -0.904826E-05    0.308106E-04
     5685.00        0.162567E-04    0.109348E-04
     5815.00       -0.747106E-06    0.672287E-05
     5945.00        0.137741E-04    0.563526E-05
     6075.00       -0.391295E-05    0.676192E-05
     6205.00        0.231852E-05    0.517797E-05
     6335.00       -0.288861E-05    0.351787E-05
     6465.00       -0.432931E-05    0.238370E-05
     6595.00        0.142260E-05    0.171469E-05
     6725.00       -0.136834E-05    0.163648E-05
     6855.00       -0.234169E-06    0.594716E-06
     6985.00       -0.555422E-06    0.267595E-06
     7115.00        0.495998E-06    0.495631E-06
     7245.00       -0.280768E-06    0.155482E-06
     7375.00        0.262933E-06    0.476293E-06
     7505.00        0.157688E-06    0.144298E-06
     7635.00       -0.511035E-07    0.514855E-07
     7765.00       -0.245754E-07    0.385130E-07
     7895.00       -0.462571E-07    0.388623E-07
     8025.00       -0.111685E-07    0.904906E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191911750 U`FLOW=         0 O`FLOW=         0


