 ( Cross-section is:      1448079.3859655359 +/-          120.9492127650)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6327.96         7.46000    
     485.000         3213.36         3.12638    
     615.000         1197.71         1.95661    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 153781210 U`FLOW=  18402552 O`FLOW=  19632251


    HIST =   2
 m34                                                                                                 
     225.000        -493.999         10.1248    
     355.000         6327.96         7.46000    
     485.000         3213.36         3.12638    
     615.000         1197.71         1.95661    
     745.000         482.260         1.25128    
     875.000         212.042         1.06829    
     1005.00         98.5146        0.832232    
     1135.00         50.4179        0.766992    
     1265.00         25.4510        0.740797    
     1395.00         14.1347        0.269610    
     1525.00         7.83463        0.280307    
     1655.00         4.77490        0.260090    
     1785.00         2.84531        0.100919    
     1915.00         1.62530        0.562275E-01
     2045.00         1.08109        0.426516E-01
     2175.00        0.632279        0.320090E-01
     2305.00        0.391427        0.250137E-01
     2435.00        0.261328        0.177854E-01
     2565.00        0.160193        0.131667E-01
     2695.00        0.118944        0.977851E-02
     2825.00        0.724432E-01    0.740467E-02
     2955.00        0.580419E-01    0.642820E-02
     3085.00        0.344525E-01    0.489667E-02
     3215.00        0.249682E-01    0.351509E-02
     3345.00        0.158263E-01    0.335306E-02
     3475.00        0.128471E-01    0.235210E-02
     3605.00        0.801717E-02    0.160294E-02
     3735.00        0.407849E-02    0.120799E-02
     3865.00        0.326043E-02    0.777050E-03
     3995.00        0.274540E-02    0.779674E-03
     4125.00        0.445101E-03    0.749209E-03
     4255.00        0.210880E-02    0.741576E-03
     4385.00        0.695821E-03    0.443151E-03
     4515.00        0.679013E-03    0.495952E-03
     4645.00       -0.371149E-03    0.432136E-03
     4775.00        0.267337E-03    0.100220E-03
     4905.00        0.587744E-04    0.655560E-04
     5035.00        0.228428E-03    0.936702E-04
     5165.00        0.904877E-04    0.757909E-04
     5295.00        0.222808E-04    0.372810E-04
     5425.00        0.372991E-04    0.253317E-04
     5555.00        0.439630E-05    0.169953E-04
     5685.00        0.115111E-04    0.154026E-04
     5815.00        0.480124E-05    0.996998E-05
     5945.00       -0.246025E-05    0.796144E-05
     6075.00        0.182404E-05    0.646870E-05
     6205.00       -0.115144E-04    0.599669E-05
     6335.00        0.129945E-06    0.281443E-05
     6465.00       -0.334765E-05    0.226346E-05
     6595.00        0.107479E-05    0.119802E-05
     6725.00       -0.147236E-05    0.529217E-06
     6855.00        0.545821E-06    0.830946E-06
     6985.00        0.462469E-06    0.820822E-06
     7115.00       -0.880952E-07    0.191487E-06
     7245.00        0.762878E-06    0.927420E-06
     7375.00        0.992649E-07    0.290003E-06
     7505.00       -0.306649E-09    0.875371E-07
     7635.00       -0.184819E-06    0.986057E-07
     7765.00       -0.926285E-07    0.792535E-07
     7895.00       -0.203960E-07    0.305128E-07
     8025.00       -0.553967E-08    0.118896E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191816013 U`FLOW=         0 O`FLOW=         0


