 ( Cross-section is:      1087325.1989082012 +/-           97.7864154819)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3574.01         11.6094    
     485.000         2847.11         3.30443    
     615.000         1100.15         2.62761    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.978E+06

ENTRIES= 171877775 U`FLOW=         0 O`FLOW=  20129135


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3574.01         11.6094    
     485.000         2847.11         3.30443    
     615.000         1100.15         2.62761    
     745.000         453.400         1.09291    
     875.000         198.527        0.737025    
     1005.00         94.0206        0.513556    
     1135.00         46.7776        0.391728    
     1265.00         25.2280        0.301317    
     1395.00         13.5074        0.225419    
     1525.00         7.73886        0.158858    
     1655.00         4.48589        0.114602    
     1785.00         2.66582        0.848637E-01
     1915.00         1.63734        0.627881E-01
     2045.00         1.02226        0.448431E-01
     2175.00        0.609079        0.299370E-01
     2305.00        0.397806        0.203099E-01
     2435.00        0.258896        0.177910E-01
     2565.00        0.113214        0.248899E-01
     2695.00        0.155983        0.224799E-01
     2825.00        0.681667E-01    0.898346E-02
     2955.00        0.426816E-01    0.529732E-02
     3085.00        0.436192E-01    0.454936E-02
     3215.00        0.231465E-01    0.352388E-02
     3345.00        0.186078E-01    0.268213E-02
     3475.00        0.909625E-02    0.189045E-02
     3605.00        0.743873E-02    0.148590E-02
     3735.00        0.679122E-02    0.131055E-02
     3865.00        0.288644E-02    0.118457E-02
     3995.00        0.159006E-02    0.535524E-03
     4125.00        0.189658E-02    0.598421E-03
     4255.00        0.901606E-03    0.443336E-03
     4385.00        0.620527E-03    0.292208E-03
     4515.00        0.375310E-03    0.187659E-03
     4645.00        0.391855E-03    0.183861E-03
     4775.00        0.245456E-03    0.230994E-03
     4905.00       -0.838954E-04    0.206957E-03
     5035.00        0.910584E-04    0.609943E-04
     5165.00        0.958019E-04    0.538908E-04
     5295.00        0.792232E-04    0.554981E-04
     5425.00        0.565877E-04    0.344583E-04
     5555.00       -0.562542E-05    0.948404E-05
     5685.00        0.252278E-05    0.159399E-04
     5815.00        0.413260E-04    0.192370E-04
     5945.00       -0.132856E-04    0.160434E-04
     6075.00       -0.563083E-05    0.424818E-05
     6205.00       -0.348039E-06    0.465876E-05
     6335.00       -0.250248E-05    0.136698E-05
     6465.00       -0.768108E-06    0.113307E-05
     6595.00       -0.127051E-05    0.103843E-05
     6725.00        0.261732E-06    0.745658E-06
     6855.00       -0.473303E-06    0.500490E-06
     6985.00       -0.250985E-06    0.470676E-06
     7115.00        0.105152E-06    0.524456E-06
     7245.00        0.368248E-07    0.222051E-06
     7375.00        0.378591E-06    0.569292E-06
     7505.00        0.104707E-06    0.179296E-06
     7635.00        0.919770E-07    0.113342E-06
     7765.00       -0.205891E-06    0.997859E-07
     7895.00       -0.269836E-07    0.230880E-07
     8025.00       -0.160702E-07    0.113007E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 192006910 U`FLOW=         0 O`FLOW=         0


