 ( Cross-section is:       751851.0384670880 +/-           67.1789071179)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1672.48         7.04186    
     485.000         2347.82         2.09274    
     615.000         981.565         1.27917    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.650E+06

ENTRIES= 170412888 U`FLOW=         0 O`FLOW=  21416213


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1672.48         7.04186    
     485.000         2347.82         2.09274    
     615.000         981.565         1.27917    
     745.000         413.602        0.816713    
     875.000         184.592        0.558398    
     1005.00         89.1918        0.438176    
     1135.00         44.3258        0.345335    
     1265.00         23.4782        0.244921    
     1395.00         12.8672        0.192262    
     1525.00         7.32869        0.131982    
     1655.00         4.27042        0.998375E-01
     1785.00         2.48012        0.661150E-01
     1915.00         1.52526        0.481231E-01
     2045.00        0.919164        0.369517E-01
     2175.00        0.643577        0.309122E-01
     2305.00        0.401780        0.679389E-01
     2435.00        0.145838        0.704329E-01
     2565.00        0.167675        0.294441E-01
     2695.00        0.112363        0.941283E-02
     2825.00        0.646667E-01    0.760844E-02
     2955.00        0.388834E-01    0.636407E-02
     3085.00        0.194470E-01    0.867538E-02
     3215.00        0.294354E-01    0.836828E-02
     3345.00        0.154319E-01    0.251727E-02
     3475.00        0.715558E-02    0.208556E-02
     3605.00        0.892739E-02    0.182644E-02
     3735.00        0.339096E-02    0.773224E-03
     3865.00        0.355523E-02    0.863014E-03
     3995.00        0.162648E-02    0.597153E-03
     4125.00        0.153612E-02    0.519487E-03
     4255.00        0.520644E-03    0.468540E-03
     4385.00        0.629088E-03    0.465082E-03
     4515.00        0.391449E-03    0.183333E-03
     4645.00        0.647288E-04    0.149283E-03
     4775.00        0.335679E-03    0.127237E-03
     4905.00        0.613454E-05    0.195742E-03
     5035.00        0.398842E-04    0.173566E-03
     5165.00        0.957976E-04    0.505929E-04
     5295.00       -0.238896E-04    0.614831E-04
     5425.00       -0.221557E-04    0.446718E-04
     5555.00        0.418925E-04    0.291381E-04
     5685.00        0.192192E-04    0.237407E-04
     5815.00       -0.188362E-04    0.165125E-04
     5945.00       -0.732252E-06    0.735519E-05
     6075.00       -0.367020E-05    0.442730E-05
     6205.00       -0.252162E-05    0.263649E-05
     6335.00        0.143224E-05    0.449641E-05
     6465.00        0.356452E-06    0.458765E-05
     6595.00       -0.684635E-05    0.310046E-05
     6725.00       -0.801023E-06    0.814504E-06
     6855.00       -0.243472E-05    0.770190E-06
     6985.00       -0.719025E-06    0.293238E-06
     7115.00        0.117647E-07    0.320783E-06
     7245.00       -0.736176E-07    0.299629E-06
     7375.00       -0.148410E-06    0.372821E-06
     7505.00       -0.307556E-06    0.660234E-07
     7635.00        0.168967E-06    0.302055E-06
     7765.00       -0.122879E-07    0.753231E-07
     7895.00        0.146646E-08    0.512800E-07
     8025.00       -0.597950E-07    0.435050E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.752E+06

ENTRIES= 191829101 U`FLOW=         0 O`FLOW=         0


