 ( Cross-section is:      1044485.1124420466 +/-           80.0753202167)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3420.80         6.15804    
     485.000         2725.77         2.69456    
     615.000         1066.26         2.01141    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.938E+06

ENTRIES= 171184421 U`FLOW=         0 O`FLOW=  20519534


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3420.80         6.15804    
     485.000         2725.77         2.69456    
     615.000         1066.26         2.01141    
     745.000         438.286         1.13576    
     875.000         193.911        0.828860    
     1005.00         91.4573        0.491595    
     1135.00         45.7123        0.353882    
     1265.00         24.0131        0.325889    
     1395.00         13.1588        0.270337    
     1525.00         7.77695        0.141429    
     1655.00         4.32026        0.101232    
     1785.00         2.52134        0.712491E-01
     1915.00         1.63969        0.481368E-01
     2045.00        0.980123        0.370618E-01
     2175.00        0.619034        0.289572E-01
     2305.00        0.371970        0.187077E-01
     2435.00        0.244543        0.139237E-01
     2565.00        0.144717        0.149099E-01
     2695.00        0.101420        0.124294E-01
     2825.00        0.821466E-01    0.742282E-02
     2955.00        0.466708E-01    0.499334E-02
     3085.00        0.330553E-01    0.370046E-02
     3215.00        0.237523E-01    0.320785E-02
     3345.00        0.155732E-01    0.240979E-02
     3475.00        0.129706E-01    0.178476E-02
     3605.00        0.575393E-02    0.981447E-03
     3735.00        0.492016E-02    0.108685E-02
     3865.00        0.387492E-02    0.791902E-03
     3995.00        0.194101E-02    0.606432E-03
     4125.00        0.132897E-02    0.352428E-03
     4255.00        0.148662E-02    0.434483E-03
     4385.00        0.257848E-03    0.315093E-03
     4515.00        0.482944E-03    0.355418E-03
     4645.00        0.756010E-03    0.245180E-03
     4775.00        0.870164E-04    0.822653E-04
     4905.00        0.845478E-04    0.622735E-04
     5035.00        0.873573E-04    0.484423E-04
     5165.00        0.354892E-04    0.357908E-04
     5295.00        0.101764E-03    0.451734E-04
     5425.00        0.484399E-04    0.340722E-04
     5555.00        0.188453E-04    0.187965E-04
     5685.00        0.582556E-05    0.171099E-04
     5815.00        0.205133E-05    0.809774E-05
     5945.00        0.116597E-04    0.844877E-05
     6075.00       -0.120849E-05    0.777708E-05
     6205.00       -0.178034E-05    0.393789E-05
     6335.00       -0.250112E-05    0.176385E-05
     6465.00       -0.169279E-05    0.762172E-06
     6595.00        0.676871E-06    0.107784E-05
     6725.00       -0.152157E-05    0.961563E-06
     6855.00        0.646094E-06    0.555725E-06
     6985.00       -0.649936E-06    0.287464E-06
     7115.00       -0.871238E-07    0.309312E-06
     7245.00        0.290318E-06    0.398285E-06
     7375.00       -0.446483E-07    0.105668E-06
     7505.00        0.242656E-06    0.376573E-06
     7635.00        0.142079E-06    0.112155E-06
     7765.00       -0.545983E-07    0.408242E-07
     7895.00       -0.609968E-07    0.228627E-07
     8025.00        0.451674E-08    0.129116E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191703955 U`FLOW=         0 O`FLOW=         0


