 ( Cross-section is:      1171665.5953666759 +/-           90.5891931775)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4153.23         7.27848    
     485.000         2907.50         14.0767    
     615.000         1102.78         13.9132    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171588740 U`FLOW=         0 O`FLOW=  20240198


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4153.23         7.27848    
     485.000         2907.50         14.0767    
     615.000         1102.78         13.9132    
     745.000         454.994         1.02853    
     875.000         199.544        0.775449    
     1005.00         94.5422        0.558266    
     1135.00         47.1970        0.392019    
     1265.00         24.8948        0.301693    
     1395.00         13.5055        0.220097    
     1525.00         7.71961        0.145089    
     1655.00         4.46775        0.111185    
     1785.00         2.70668        0.796039E-01
     1915.00         1.65160        0.519710E-01
     2045.00        0.991549        0.417454E-01
     2175.00        0.639638        0.311803E-01
     2305.00        0.394520        0.193892E-01
     2435.00        0.235941        0.141326E-01
     2565.00        0.159818        0.109367E-01
     2695.00        0.129690        0.135647E-01
     2825.00        0.655665E-01    0.126813E-01
     2955.00        0.421348E-01    0.560953E-02
     3085.00        0.365232E-01    0.391596E-02
     3215.00        0.244407E-01    0.328209E-02
     3345.00        0.151678E-01    0.246134E-02
     3475.00        0.120736E-01    0.221703E-02
     3605.00        0.676769E-02    0.115890E-02
     3735.00        0.639418E-02    0.155548E-02
     3865.00        0.263204E-02    0.142865E-02
     3995.00        0.199339E-02    0.545251E-03
     4125.00        0.117562E-02    0.452963E-03
     4255.00        0.135749E-02    0.395813E-03
     4385.00        0.713409E-03    0.305907E-03
     4515.00        0.664970E-04    0.187697E-03
     4645.00        0.671158E-03    0.204377E-03
     4775.00        0.247735E-03    0.254160E-03
     4905.00        0.269483E-04    0.244496E-03
     5035.00       -0.278486E-04    0.820175E-04
     5165.00        0.659795E-04    0.461958E-04
     5295.00        0.900521E-04    0.497912E-04
     5425.00        0.196951E-04    0.297038E-04
     5555.00        0.291469E-04    0.194183E-04
     5685.00        0.541239E-06    0.138323E-04
     5815.00       -0.172266E-06    0.933991E-05
     5945.00        0.940767E-05    0.763584E-05
     6075.00        0.376419E-05    0.558475E-05
     6205.00        0.330144E-05    0.525638E-05
     6335.00       -0.648020E-05    0.354212E-05
     6465.00       -0.576587E-06    0.175635E-05
     6595.00       -0.428610E-06    0.160451E-05
     6725.00       -0.195846E-06    0.951631E-06
     6855.00       -0.836236E-06    0.704087E-06
     6985.00       -0.258734E-06    0.244433E-06
     7115.00        0.577769E-06    0.503666E-06
     7245.00       -0.282465E-06    0.132037E-06
     7375.00        0.390309E-06    0.485706E-06
     7505.00        0.302593E-07    0.149287E-06
     7635.00       -0.397043E-07    0.561650E-07
     7765.00       -0.391439E-07    0.312364E-07
     7895.00       -0.905441E-08    0.216325E-07
     8025.00        0.476155E-07    0.434627E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191828938 U`FLOW=         0 O`FLOW=         0


