 ( Cross-section is:      1085369.2742458577 +/-           83.3992313281)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3638.16         6.43427    
     485.000         2793.36         2.35020    
     615.000         1083.06         1.62689    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.977E+06

ENTRIES= 171636322 U`FLOW=         0 O`FLOW=  20440592


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3638.16         6.43427    
     485.000         2793.36         2.35020    
     615.000         1083.06         1.62689    
     745.000         444.755         1.28357    
     875.000         197.590         1.11846    
     1005.00         92.8628        0.504772    
     1135.00         46.5493        0.388204    
     1265.00         24.3987        0.268510    
     1395.00         13.2637        0.197426    
     1525.00         7.81874        0.144043    
     1655.00         4.15420        0.134685    
     1785.00         2.66588        0.111503    
     1915.00         1.68546        0.578454E-01
     2045.00        0.950974        0.389845E-01
     2175.00        0.662503        0.301045E-01
     2305.00        0.370220        0.193465E-01
     2435.00        0.240103        0.143004E-01
     2565.00        0.164724        0.104159E-01
     2695.00        0.107039        0.829850E-02
     2825.00        0.747498E-01    0.659249E-02
     2955.00        0.431573E-01    0.573062E-02
     3085.00        0.381487E-01    0.526653E-02
     3215.00        0.236452E-01    0.313275E-02
     3345.00        0.180214E-01    0.231799E-02
     3475.00        0.867246E-02    0.202598E-02
     3605.00        0.716717E-02    0.126508E-02
     3735.00        0.491202E-02    0.114046E-02
     3865.00        0.419065E-02    0.720950E-03
     3995.00        0.210948E-02    0.651125E-03
     4125.00        0.155156E-02    0.391412E-03
     4255.00        0.116165E-02    0.410178E-03
     4385.00        0.643713E-03    0.326498E-03
     4515.00        0.611148E-03    0.351741E-03
     4645.00        0.420704E-03    0.314994E-03
     4775.00       -0.129409E-03    0.171488E-03
     4905.00        0.196199E-03    0.158436E-03
     5035.00        0.130059E-03    0.732420E-04
     5165.00        0.460851E-04    0.420584E-04
     5295.00        0.474116E-04    0.584804E-04
     5425.00        0.746948E-04    0.410969E-04
     5555.00        0.103060E-04    0.194584E-04
     5685.00        0.149077E-04    0.155927E-04
     5815.00       -0.784554E-05    0.129097E-04
     5945.00        0.822419E-05    0.644724E-05
     6075.00        0.359315E-05    0.589843E-05
     6205.00       -0.205650E-05    0.486611E-05
     6335.00       -0.174718E-05    0.137416E-05
     6465.00       -0.800326E-06    0.149181E-05
     6595.00       -0.808210E-06    0.153820E-05
     6725.00       -0.142497E-05    0.109311E-05
     6855.00        0.537061E-07    0.549104E-06
     6985.00       -0.730531E-07    0.292932E-06
     7115.00       -0.683292E-07    0.282765E-06
     7245.00        0.862039E-07    0.370941E-06
     7375.00       -0.128584E-06    0.922031E-07
     7505.00        0.448476E-06    0.411550E-06
     7635.00        0.757769E-07    0.130214E-06
     7765.00       -0.656480E-07    0.281612E-07
     7895.00       -0.467416E-07    0.209279E-07
     8025.00       -0.430156E-08    0.136510E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 192076914 U`FLOW=         0 O`FLOW=         0


