 ( Cross-section is:      1514917.0464324807 +/-          165.6992721710)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7369.72         11.1728    
     485.000         3414.42         3.75357    
     615.000         1259.63         2.22469    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 142475344 U`FLOW=  30311828 O`FLOW=  19117406


    HIST =   2
 m34                                                                                                 
     225.000        -1310.70         25.7218    
     355.000         7369.72         11.1728    
     485.000         3414.42         3.75357    
     615.000         1259.63         2.22469    
     745.000         502.182         1.53804    
     875.000         223.408         1.55661    
     1005.00         101.436         1.40280    
     1135.00         51.4313        0.660318    
     1265.00         26.7383        0.459563    
     1395.00         14.8376        0.324417    
     1525.00         8.26385        0.192421    
     1655.00         4.83615        0.145009    
     1785.00         2.86213        0.114326    
     1915.00         1.82840        0.699183E-01
     2045.00         1.02229        0.467874E-01
     2175.00        0.660509        0.337387E-01
     2305.00        0.381088        0.248552E-01
     2435.00        0.276567        0.195105E-01
     2565.00        0.204911        0.178910E-01
     2695.00        0.920314E-01    0.120808E-01
     2825.00        0.866154E-01    0.924115E-02
     2955.00        0.563525E-01    0.828082E-02
     3085.00        0.400140E-01    0.662103E-02
     3215.00        0.341961E-01    0.539568E-02
     3345.00        0.889036E-02    0.406278E-02
     3475.00        0.140239E-01    0.225105E-02
     3605.00        0.550143E-02    0.243577E-02
     3735.00        0.595652E-02    0.210284E-02
     3865.00        0.429446E-02    0.118338E-02
     3995.00        0.239801E-02    0.619419E-03
     4125.00        0.140747E-02    0.708726E-03
     4255.00        0.702005E-03    0.685844E-03
     4385.00        0.752359E-03    0.497452E-03
     4515.00        0.199471E-03    0.414148E-03
     4645.00        0.262399E-03    0.180790E-03
     4775.00        0.394260E-03    0.222163E-03
     4905.00        0.159743E-03    0.236814E-03
     5035.00       -0.245220E-04    0.104902E-03
     5165.00       -0.348995E-05    0.631770E-04
     5295.00        0.504017E-04    0.569406E-04
     5425.00        0.120774E-04    0.225805E-04
     5555.00        0.162379E-04    0.229672E-04
     5685.00        0.128589E-04    0.167975E-04
     5815.00       -0.125613E-04    0.127643E-04
     5945.00       -0.761508E-05    0.382453E-05
     6075.00       -0.545704E-05    0.338441E-05
     6205.00       -0.176741E-05    0.331624E-05
     6335.00        0.441788E-06    0.303031E-05
     6465.00        0.178637E-05    0.350150E-05
     6595.00       -0.278964E-05    0.255898E-05
     6725.00       -0.176034E-06    0.168782E-05
     6855.00       -0.518976E-06    0.524095E-06
     6985.00        0.184671E-05    0.178380E-05
     7115.00       -0.505507E-06    0.758617E-06
     7245.00       -0.797913E-07    0.255156E-06
     7375.00       -0.506434E-06    0.199093E-06
     7505.00       -0.193899E-06    0.105605E-06
     7635.00       -0.119874E-06    0.392515E-07
     7765.00       -0.123783E-06    0.360765E-07
     7895.00        0.590130E-08    0.455097E-07
     8025.00        0.621651E-07    0.374179E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191904578 U`FLOW=         0 O`FLOW=         0


