 ( Cross-section is:      1191830.8159587313 +/-          108.0462530169)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4574.47         10.1101    
     485.000         2977.72         3.72892    
     615.000         1135.87         2.20179    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 163116673 U`FLOW=   8753908 O`FLOW=  19883087


    HIST =   2
 m34                                                                                                 
     225.000        -380.886         8.53794    
     355.000         4574.47         10.1101    
     485.000         2977.72         3.72892    
     615.000         1135.87         2.20179    
     745.000         464.254         1.30556    
     875.000         202.853        0.865633    
     1005.00         95.6262        0.656982    
     1135.00         48.4751        0.462541    
     1265.00         25.4850        0.329179    
     1395.00         13.6278        0.239491    
     1525.00         7.96596        0.170676    
     1655.00         4.42268        0.115502    
     1785.00         2.72428        0.904025E-01
     1915.00         1.65799        0.660556E-01
     2045.00        0.975243        0.885682E-01
     2175.00        0.681694        0.806642E-01
     2305.00        0.390299        0.207452E-01
     2435.00        0.234438        0.156489E-01
     2565.00        0.176783        0.122751E-01
     2695.00        0.127326        0.106325E-01
     2825.00        0.655934E-01    0.685430E-02
     2955.00        0.512276E-01    0.544080E-02
     3085.00        0.364929E-01    0.479733E-02
     3215.00        0.221943E-01    0.349947E-02
     3345.00        0.170977E-01    0.338768E-02
     3475.00        0.109624E-01    0.230486E-02
     3605.00        0.590429E-02    0.203339E-02
     3735.00        0.775843E-02    0.172829E-02
     3865.00        0.260385E-02    0.985692E-03
     3995.00        0.301914E-02    0.660272E-03
     4125.00        0.129735E-02    0.686764E-03
     4255.00        0.118709E-02    0.471295E-03
     4385.00        0.333596E-03    0.176996E-03
     4515.00        0.817606E-03    0.254202E-03
     4645.00        0.153329E-03    0.134627E-03
     4775.00        0.140705E-03    0.746718E-04
     4905.00        0.134011E-03    0.911884E-04
     5035.00        0.673386E-04    0.687092E-04
     5165.00        0.666129E-03    0.536522E-03
     5295.00       -0.445929E-03    0.532814E-03
     5425.00        0.161721E-04    0.205210E-04
     5555.00        0.239157E-04    0.225980E-04
     5685.00       -0.168327E-04    0.250071E-04
     5815.00        0.183087E-04    0.180111E-04
     5945.00        0.314494E-06    0.782522E-05
     6075.00       -0.732600E-06    0.552062E-05
     6205.00       -0.462261E-05    0.187568E-05
     6335.00       -0.427250E-06    0.152147E-05
     6465.00        0.147373E-04    0.164434E-04
     6595.00       -0.154577E-04    0.164826E-04
     6725.00       -0.138698E-05    0.110902E-05
     6855.00       -0.240970E-07    0.666731E-06
     6985.00        0.493995E-06    0.930994E-06
     7115.00       -0.962320E-06    0.315571E-06
     7245.00        0.808435E-06    0.709923E-06
     7375.00        0.842318E-07    0.229779E-06
     7505.00       -0.200380E-07    0.177788E-06
     7635.00       -0.150591E-06    0.166737E-06
     7765.00       -0.100936E-07    0.915072E-07
     7895.00       -0.161062E-06    0.769502E-07
     8025.00        0.331351E-07    0.179909E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191753668 U`FLOW=         0 O`FLOW=         0


